Running 1m test @ http://erik-pc.local:8080/fruits
  4 threads and 100 connections
  Thread calibration: mean lat.: 22.128ms, rate sampling interval: 92ms
  Thread calibration: mean lat.: 23.430ms, rate sampling interval: 96ms
  Thread calibration: mean lat.: 22.860ms, rate sampling interval: 94ms
  Thread calibration: mean lat.: 23.392ms, rate sampling interval: 92ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    25.05ms   17.58ms 140.93ms   59.25%
    Req/Sec     6.03k   753.27     8.90k    71.63%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   25.18ms
 75.000%   38.94ms
 90.000%   47.20ms
 99.000%   67.71ms
 99.900%   92.67ms
 99.990%  114.62ms
 99.999%  129.98ms
100.000%  141.05ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.290     0.000000            1         1.00
       1.540     0.100000       119758         1.11
       5.211     0.200000       239346         1.25
      12.487     0.300000       359004         1.43
      19.071     0.400000       478663         1.67
      25.183     0.500000       598407         2.00
      28.111     0.550000       658310         2.22
      30.943     0.600000       718233         2.50
      33.695     0.650000       778216         2.86
      36.351     0.700000       838189         3.33
      38.943     0.750000       898067         4.00
      40.223     0.775000       928016         4.44
      41.503     0.800000       957523         5.00
      42.815     0.825000       987762         5.71
      44.159     0.850000      1017707         6.67
      45.631     0.875000      1047526         8.00
      46.399     0.887500      1062383         8.89
      47.199     0.900000      1077016        10.00
      48.127     0.912500      1092320        11.43
      49.119     0.925000      1107028        13.33
      50.303     0.937500      1121829        16.00
      50.943     0.943750      1129376        17.78
      51.679     0.950000      1137011        20.00
      52.511     0.956250      1144339        22.86
      53.535     0.962500      1151757        26.67
      54.815     0.968750      1159272        32.00
      55.583     0.971875      1162941        35.56
      56.607     0.975000      1166764        40.00
      57.855     0.978125      1170419        45.71
      59.519     0.981250      1174193        53.33
      61.759     0.984375      1177903        64.00
      63.167     0.985938      1179764        71.11
      64.735     0.987500      1181649        80.00
      66.559     0.989062      1183540        91.43
      68.607     0.990625      1185399       106.67
      70.847     0.992188      1187262       128.00
      72.063     0.992969      1188167       142.22
      73.471     0.993750      1189135       160.00
      74.943     0.994531      1190029       182.86
      76.671     0.995313      1190969       213.33
      78.655     0.996094      1191906       256.00
      79.743     0.996484      1192376       284.44
      81.087     0.996875      1192853       320.00
      82.431     0.997266      1193317       365.71
      84.223     0.997656      1193785       426.67
      85.951     0.998047      1194241       512.00
      86.975     0.998242      1194471       568.89
      88.255     0.998437      1194711       640.00
      89.471     0.998633      1194952       731.43
      91.071     0.998828      1195172       853.33
      93.055     0.999023      1195409      1024.00
      94.143     0.999121      1195521      1137.78
      95.487     0.999219      1195640      1280.00
      96.831     0.999316      1195756      1462.86
      98.367     0.999414      1195876      1706.67
     100.031     0.999512      1195990      2048.00
     101.247     0.999561      1196047      2275.56
     102.207     0.999609      1196105      2560.00
     103.679     0.999658      1196164      2925.71
     105.279     0.999707      1196226      3413.33
     106.687     0.999756      1196281      4096.00
     107.903     0.999780      1196312      4551.11
     108.735     0.999805      1196339      5120.00
     110.143     0.999829      1196370      5851.43
     111.359     0.999854      1196398      6826.67
     113.151     0.999878      1196427      8192.00
     113.983     0.999890      1196441      9102.22
     114.815     0.999902      1196456     10240.00
     115.903     0.999915      1196470     11702.86
     117.247     0.999927      1196485     13653.33
     118.847     0.999939      1196500     16384.00
     119.807     0.999945      1196507     18204.44
     121.151     0.999951      1196514     20480.00
     121.535     0.999957      1196521     23405.71
     123.007     0.999963      1196529     27306.67
     123.647     0.999969      1196536     32768.00
     123.903     0.999973      1196540     36408.89
     124.927     0.999976      1196543     40960.00
     125.823     0.999979      1196547     46811.43
     126.847     0.999982      1196551     54613.33
     127.679     0.999985      1196554     65536.00
     129.023     0.999986      1196556     72817.78
     129.471     0.999988      1196558     81920.00
     129.983     0.999989      1196560     93622.86
     130.303     0.999991      1196562    109226.67
     131.007     0.999992      1196563    131072.00
     131.583     0.999993      1196564    145635.56
     131.711     0.999994      1196565    163840.00
     133.503     0.999995      1196566    187245.71
     134.143     0.999995      1196568    218453.33
     134.143     0.999996      1196568    262144.00
     134.143     0.999997      1196568    291271.11
     134.527     0.999997      1196569    327680.00
     134.527     0.999997      1196569    374491.43
     136.575     0.999998      1196570    436906.67
     136.575     0.999998      1196570    524288.00
     136.575     0.999998      1196570    582542.22
     139.135     0.999998      1196571    655360.00
     139.135     0.999999      1196571    748982.86
     139.135     0.999999      1196571    873813.33
     139.135     0.999999      1196571   1048576.00
     139.135     0.999999      1196571   1165084.44
     141.055     0.999999      1196572   1310720.00
     141.055     1.000000      1196572          inf
#[Mean    =       25.051, StdDeviation   =       17.580]
#[Max     =      140.928, Total count    =      1196572]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1432499 requests in 1.00m, 232.24MB read
Requests/sec:  23875.01
Transfer/sec:      3.87MB
