Running 1m test @ http://erik-pc.local:8080/fruits
  4 threads and 100 connections
  Thread calibration: mean lat.: 13.774ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 22.936ms, rate sampling interval: 115ms
  Thread calibration: mean lat.: 32.794ms, rate sampling interval: 222ms
  Thread calibration: mean lat.: 20.513ms, rate sampling interval: 91ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    11.90ms   12.03ms 138.37ms   84.24%
    Req/Sec     8.80k     1.60k   14.75k    73.32%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    8.37ms
 75.000%   19.73ms
 90.000%   27.28ms
 99.000%   51.33ms
 99.900%   82.24ms
 99.990%  111.29ms
 99.999%  130.62ms
100.000%  138.49ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.315     0.000000            1         1.00
       1.138     0.100000       174937         1.11
       1.485     0.200000       349195         1.25
       1.939     0.300000       523865         1.43
       3.301     0.400000       698215         1.67
       8.367     0.500000       872820         2.00
      10.791     0.550000       959976         2.22
      13.135     0.600000      1047414         2.50
      15.391     0.650000      1134479         2.86
      17.583     0.700000      1222119         3.33
      19.727     0.750000      1309431         4.00
      20.815     0.775000      1353169         4.44
      21.935     0.800000      1396760         5.00
      23.087     0.825000      1439983         5.71
      24.335     0.850000      1484064         6.67
      25.695     0.875000      1527534         8.00
      26.447     0.887500      1549335         8.89
      27.279     0.900000      1571122        10.00
      28.207     0.912500      1592948        11.43
      29.279     0.925000      1614456        13.33
      30.607     0.937500      1636366        16.00
      31.391     0.943750      1647313        17.78
      32.287     0.950000      1658221        20.00
      33.311     0.956250      1668975        22.86
      34.591     0.962500      1680078        26.67
      36.255     0.968750      1690871        32.00
      37.311     0.971875      1696306        35.56
      38.591     0.975000      1701736        40.00
      40.191     0.978125      1707239        45.71
      42.111     0.981250      1712626        53.33
      44.575     0.984375      1718067        64.00
      46.143     0.985938      1720832        71.11
      47.903     0.987500      1723528        80.00
      49.951     0.989062      1726242        91.43
      52.287     0.990625      1728979       106.67
      55.167     0.992188      1731703       128.00
      56.831     0.992969      1733081       142.22
      58.495     0.993750      1734437       160.00
      60.415     0.994531      1735791       182.86
      62.623     0.995313      1737161       213.33
      65.183     0.996094      1738530       256.00
      66.495     0.996484      1739197       284.44
      68.031     0.996875      1739901       320.00
      69.695     0.997266      1740574       365.71
      71.807     0.997656      1741250       426.67
      74.175     0.998047      1741920       512.00
      75.391     0.998242      1742263       568.89
      76.799     0.998437      1742602       640.00
      78.527     0.998633      1742957       731.43
      80.319     0.998828      1743287       853.33
      82.559     0.999023      1743633      1024.00
      83.775     0.999121      1743795      1137.78
      85.055     0.999219      1743973      1280.00
      86.783     0.999316      1744142      1462.86
      88.767     0.999414      1744309      1706.67
      91.135     0.999512      1744480      2048.00
      92.671     0.999561      1744563      2275.56
      94.335     0.999609      1744648      2560.00
      96.063     0.999658      1744732      2925.71
      97.727     0.999707      1744819      3413.33
      99.903     0.999756      1744903      4096.00
     101.247     0.999780      1744946      4551.11
     102.911     0.999805      1744989      5120.00
     104.447     0.999829      1745032      5851.43
     106.111     0.999854      1745074      6826.67
     108.223     0.999878      1745115      8192.00
     109.823     0.999890      1745137      9102.22
     111.615     0.999902      1745159     10240.00
     113.535     0.999915      1745179     11702.86
     115.519     0.999927      1745201     13653.33
     118.079     0.999939      1745223     16384.00
     118.911     0.999945      1745233     18204.44
     119.615     0.999951      1745244     20480.00
     120.383     0.999957      1745254     23405.71
     121.919     0.999963      1745265     27306.67
     123.327     0.999969      1745275     32768.00
     124.351     0.999973      1745281     36408.89
     124.863     0.999976      1745286     40960.00
     126.079     0.999979      1745293     46811.43
     126.911     0.999982      1745297     54613.33
     127.423     0.999985      1745302     65536.00
     128.511     0.999986      1745305     72817.78
     129.215     0.999988      1745307     81920.00
     130.559     0.999989      1745310     93622.86
     131.455     0.999991      1745313    109226.67
     132.351     0.999992      1745315    131072.00
     133.503     0.999993      1745317    145635.56
     133.631     0.999994      1745318    163840.00
     134.143     0.999995      1745319    187245.71
     135.935     0.999995      1745321    218453.33
     137.087     0.999996      1745322    262144.00
     137.215     0.999997      1745324    291271.11
     137.215     0.999997      1745324    327680.00
     137.215     0.999997      1745324    374491.43
     137.343     0.999998      1745325    436906.67
     137.343     0.999998      1745325    524288.00
     137.727     0.999998      1745326    582542.22
     137.727     0.999998      1745326    655360.00
     137.727     0.999999      1745326    748982.86
     137.983     0.999999      1745327    873813.33
     137.983     0.999999      1745327   1048576.00
     137.983     0.999999      1745327   1165084.44
     137.983     0.999999      1745327   1310720.00
     137.983     0.999999      1745327   1497965.71
     138.495     0.999999      1745328   1747626.67
     138.495     1.000000      1745328          inf
#[Mean    =       11.896, StdDeviation   =       12.027]
#[Max     =      138.368, Total count    =      1745328]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2097396 requests in 1.00m, 340.04MB read
Requests/sec:  34956.83
Transfer/sec:      5.67MB
