Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 34.791ms, rate sampling interval: 142ms
  Thread calibration: mean lat.: 37.301ms, rate sampling interval: 162ms
  Thread calibration: mean lat.: 34.390ms, rate sampling interval: 143ms
  Thread calibration: mean lat.: 39.173ms, rate sampling interval: 172ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.11ms   81.16ms 793.09ms   91.71%
    Req/Sec    17.55k     3.57k   28.88k    66.87%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   33.69ms
 75.000%   56.42ms
 90.000%  116.54ms
 99.000%  454.65ms
 99.900%  685.57ms
 99.990%  758.78ms
 99.999%  780.80ms
100.000%  793.60ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.133     0.000000            1         1.00
       1.662     0.100000       348984         1.11
      11.183     0.200000       698006         1.25
      19.679     0.300000      1047412         1.43
      27.135     0.400000      1396075         1.67
      33.695     0.500000      1745162         2.00
      36.703     0.550000      1919629         2.22
      39.647     0.600000      2094424         2.50
      42.847     0.650000      2268113         2.86
      47.711     0.700000      2443088         3.33
      56.415     0.750000      2617293         4.00
      61.983     0.775000      2704473         4.44
      68.479     0.800000      2792003         5.00
      76.095     0.825000      2879246         5.71
      85.631     0.850000      2965907         6.67
      98.239     0.875000      3053183         8.00
     106.303     0.887500      3096914         8.89
     116.543     0.900000      3140471        10.00
     130.239     0.912500      3184057        11.43
     147.839     0.925000      3227848        13.33
     171.519     0.937500      3271372        16.00
     187.007     0.943750      3293159        17.78
     205.183     0.950000      3314940        20.00
     225.407     0.956250      3336689        22.86
     248.959     0.962500      3358524        26.67
     277.503     0.968750      3380298        32.00
     293.631     0.971875      3391195        35.56
     310.527     0.975000      3402121        40.00
     330.495     0.978125      3413028        45.71
     353.535     0.981250      3423886        53.33
     380.671     0.984375      3434802        64.00
     396.543     0.985938      3440235        71.11
     418.047     0.987500      3445708        80.00
     442.111     0.989062      3451147        91.43
     462.591     0.990625      3456587       106.67
     485.119     0.992188      3462045       128.00
     498.175     0.992969      3464792       142.22
     511.743     0.993750      3467487       160.00
     526.335     0.994531      3470219       182.86
     542.719     0.995313      3472963       213.33
     561.151     0.996094      3475706       256.00
     569.855     0.996484      3477075       284.44
     579.071     0.996875      3478420       320.00
     589.311     0.997266      3479785       365.71
     601.087     0.997656      3481117       426.67
     615.935     0.998047      3482483       512.00
     625.151     0.998242      3483158       568.89
     636.927     0.998437      3483857       640.00
     649.727     0.998633      3484530       731.43
     665.599     0.998828      3485212       853.33
     687.615     0.999023      3485892      1024.00
     695.807     0.999121      3486225      1137.78
     703.999     0.999219      3486576      1280.00
     711.167     0.999316      3486901      1462.86
     718.847     0.999414      3487255      1706.67
     726.015     0.999512      3487589      2048.00
     729.599     0.999561      3487765      2275.56
     733.183     0.999609      3487936      2560.00
     736.767     0.999658      3488098      2925.71
     740.863     0.999707      3488280      3413.33
     744.959     0.999756      3488440      4096.00
     747.007     0.999780      3488523      4551.11
     749.567     0.999805      3488615      5120.00
     751.615     0.999829      3488702      5851.43
     753.663     0.999854      3488780      6826.67
     755.711     0.999878      3488861      8192.00
     757.247     0.999890      3488908      9102.22
     759.295     0.999902      3488958     10240.00
     760.831     0.999915      3488993     11702.86
     763.391     0.999927      3489035     13653.33
     765.951     0.999939      3489078     16384.00
     766.975     0.999945      3489098     18204.44
     767.999     0.999951      3489116     20480.00
     769.535     0.999957      3489137     23405.71
     770.559     0.999963      3489158     27306.67
     772.607     0.999969      3489182     32768.00
     773.631     0.999973      3489194     36408.89
     774.143     0.999976      3489208     40960.00
     774.655     0.999979      3489212     46811.43
     775.679     0.999982      3489223     54613.33
     776.703     0.999985      3489236     65536.00
     777.215     0.999986      3489240     72817.78
     778.239     0.999988      3489243     81920.00
     780.287     0.999989      3489249     93622.86
     781.311     0.999991      3489254    109226.67
     782.847     0.999992      3489259    131072.00
     783.871     0.999993      3489262    145635.56
     784.895     0.999994      3489265    163840.00
     786.431     0.999995      3489267    187245.71
     788.991     0.999995      3489270    218453.33
     790.015     0.999996      3489272    262144.00
     790.527     0.999997      3489274    291271.11
     791.039     0.999997      3489277    327680.00
     791.039     0.999997      3489277    374491.43
     791.551     0.999998      3489279    436906.67
     791.551     0.999998      3489279    524288.00
     792.063     0.999998      3489280    582542.22
     792.063     0.999998      3489280    655360.00
     792.575     0.999999      3489282    748982.86
     792.575     0.999999      3489282    873813.33
     792.575     0.999999      3489282   1048576.00
     793.087     0.999999      3489284   1165084.44
     793.087     0.999999      3489284   1310720.00
     793.087     0.999999      3489284   1497965.71
     793.087     0.999999      3489284   1747626.67
     793.087     1.000000      3489284   2097152.00
     793.087     1.000000      3489284   2330168.89
     793.087     1.000000      3489284   2621440.00
     793.087     1.000000      3489284   2995931.43
     793.599     1.000000      3489285   3495253.33
     793.599     1.000000      3489285          inf
#[Mean    =       55.108, StdDeviation   =       81.159]
#[Max     =      793.088, Total count    =      3489285]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  4193176 requests in 1.00m, 291.92MB read
Requests/sec:  69887.35
Transfer/sec:      4.87MB
