Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 30.741ms, rate sampling interval: 112ms
  Thread calibration: mean lat.: 29.778ms, rate sampling interval: 110ms
  Thread calibration: mean lat.: 30.127ms, rate sampling interval: 112ms
  Thread calibration: mean lat.: 31.876ms, rate sampling interval: 116ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    28.89ms   19.34ms 174.72ms   58.80%
    Req/Sec     8.04k     1.19k   12.97k    69.02%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   28.98ms
 75.000%   44.90ms
 90.000%   53.85ms
 99.000%   69.63ms
 99.900%  100.74ms
 99.990%  128.77ms
 99.999%  160.51ms
100.000%  174.85ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.221     0.000000            1         1.00
       1.627     0.100000       159770         1.11
       8.155     0.200000       319506         1.25
      15.447     0.300000       479210         1.43
      22.319     0.400000       639101         1.67
      28.975     0.500000       798624         2.00
      32.239     0.550000       878599         2.22
      35.455     0.600000       958460         2.50
      38.655     0.650000      1038598         2.86
      41.823     0.700000      1118774         3.33
      44.895     0.750000      1198260         4.00
      46.399     0.775000      1237955         4.44
      47.871     0.800000      1277809         5.00
      49.343     0.825000      1318216         5.71
      50.815     0.850000      1358378         6.67
      52.287     0.875000      1398247         8.00
      53.055     0.887500      1418115         8.89
      53.855     0.900000      1438234        10.00
      54.687     0.912500      1458194        11.43
      55.583     0.925000      1478083        13.33
      56.607     0.937500      1497795        16.00
      57.183     0.943750      1507866        17.78
      57.791     0.950000      1517548        20.00
      58.495     0.956250      1527518        22.86
      59.327     0.962500      1537382        26.67
      60.351     0.968750      1547335        32.00
      60.991     0.971875      1552552        35.56
      61.695     0.975000      1557437        40.00
      62.559     0.978125      1562330        45.71
      63.679     0.981250      1567337        53.33
      65.119     0.984375      1572312        64.00
      66.047     0.985938      1574815        71.11
      67.199     0.987500      1577318        80.00
      68.607     0.989062      1579820        91.43
      70.335     0.990625      1582302       106.67
      72.447     0.992188      1584777       128.00
      73.727     0.992969      1586035       142.22
      75.199     0.993750      1587283       160.00
      76.863     0.994531      1588529       182.86
      78.783     0.995313      1589784       213.33
      80.959     0.996094      1591022       256.00
      82.367     0.996484      1591653       284.44
      83.839     0.996875      1592266       320.00
      85.631     0.997266      1592887       365.71
      87.807     0.997656      1593505       426.67
      90.559     0.998047      1594135       512.00
      92.031     0.998242      1594446       568.89
      93.823     0.998437      1594752       640.00
      95.807     0.998633      1595072       731.43
      98.111     0.998828      1595381       853.33
     101.055     0.999023      1595689      1024.00
     102.783     0.999121      1595845      1137.78
     104.639     0.999219      1596000      1280.00
     106.687     0.999316      1596160      1462.86
     108.735     0.999414      1596313      1706.67
     111.103     0.999512      1596468      2048.00
     112.447     0.999561      1596548      2275.56
     114.111     0.999609      1596625      2560.00
     116.031     0.999658      1596708      2925.71
     117.951     0.999707      1596781      3413.33
     119.935     0.999756      1596859      4096.00
     121.151     0.999780      1596897      4551.11
     122.431     0.999805      1596937      5120.00
     123.775     0.999829      1596977      5851.43
     124.927     0.999854      1597015      6826.67
     126.655     0.999878      1597056      8192.00
     127.807     0.999890      1597074      9102.22
     129.023     0.999902      1597092     10240.00
     130.559     0.999915      1597112     11702.86
     132.223     0.999927      1597131     13653.33
     134.271     0.999939      1597151     16384.00
     135.423     0.999945      1597161     18204.44
     137.087     0.999951      1597170     20480.00
     139.007     0.999957      1597180     23405.71
     142.207     0.999963      1597189     27306.67
     144.383     0.999969      1597199     32768.00
     145.663     0.999973      1597204     36408.89
     147.071     0.999976      1597209     40960.00
     148.223     0.999979      1597213     46811.43
     149.631     0.999982      1597218     54613.33
     152.575     0.999985      1597223     65536.00
     154.751     0.999986      1597226     72817.78
     156.671     0.999988      1597228     81920.00
     158.719     0.999989      1597230     93622.86
     162.431     0.999991      1597233    109226.67
     164.223     0.999992      1597235    131072.00
     166.527     0.999993      1597237    145635.56
     166.911     0.999994      1597238    163840.00
     168.703     0.999995      1597239    187245.71
     168.831     0.999995      1597240    218453.33
     170.239     0.999996      1597241    262144.00
     170.495     0.999997      1597242    291271.11
     171.519     0.999997      1597243    327680.00
     171.519     0.999997      1597243    374491.43
     171.903     0.999998      1597244    436906.67
     171.903     0.999998      1597244    524288.00
     173.183     0.999998      1597245    582542.22
     173.183     0.999998      1597245    655360.00
     173.183     0.999999      1597245    748982.86
     173.311     0.999999      1597246    873813.33
     173.311     0.999999      1597246   1048576.00
     173.311     0.999999      1597246   1165084.44
     173.311     0.999999      1597246   1310720.00
     173.311     0.999999      1597246   1497965.71
     174.847     0.999999      1597247   1747626.67
     174.847     1.000000      1597247          inf
#[Mean    =       28.893, StdDeviation   =       19.336]
#[Max     =      174.720, Total count    =      1597247]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1917218 requests in 1.00m, 159.07MB read
Requests/sec:  31939.55
Transfer/sec:      2.65MB
