Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 21.484ms, rate sampling interval: 86ms
  Thread calibration: mean lat.: 19.180ms, rate sampling interval: 79ms
  Thread calibration: mean lat.: 27.415ms, rate sampling interval: 130ms
  Thread calibration: mean lat.: 21.803ms, rate sampling interval: 90ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    20.62ms   20.08ms 231.04ms   86.16%
    Req/Sec    15.09k     2.77k   25.18k    68.58%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   17.90ms
 75.000%   31.14ms
 90.000%   42.53ms
 99.000%   91.71ms
 99.900%  149.12ms
 99.990%  198.01ms
 99.999%  221.18ms
100.000%  231.17ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.130     0.000000            1         1.00
       1.002     0.100000       299459         1.11
       1.562     0.200000       598568         1.25
       4.875     0.300000       897640         1.43
      11.719     0.400000      1196873         1.67
      17.903     0.500000      1496097         2.00
      20.767     0.550000      1646268         2.22
      23.487     0.600000      1795855         2.50
      26.079     0.650000      1945649         2.86
      28.591     0.700000      2094743         3.33
      31.135     0.750000      2244046         4.00
      32.463     0.775000      2319159         4.44
      33.887     0.800000      2394891         5.00
      35.423     0.825000      2469078         5.71
      37.215     0.850000      2544325         6.67
      39.423     0.875000      2618736         8.00
      40.831     0.887500      2655690         8.89
      42.527     0.900000      2693124        10.00
      44.671     0.912500      2730452        11.43
      47.391     0.925000      2767627        13.33
      50.911     0.937500      2805094        16.00
      53.023     0.943750      2823770        17.78
      55.487     0.950000      2842537        20.00
      58.271     0.956250      2861273        22.86
      61.567     0.962500      2879871        26.67
      65.439     0.968750      2898549        32.00
      67.711     0.971875      2907899        35.56
      70.527     0.975000      2917374        40.00
      73.727     0.978125      2926673        45.71
      77.375     0.981250      2935995        53.33
      81.599     0.984375      2945278        64.00
      84.031     0.985938      2950043        71.11
      86.655     0.987500      2954626        80.00
      89.727     0.989062      2959303        91.43
      93.247     0.990625      2964027       106.67
      97.535     0.992188      2968702       128.00
      99.967     0.992969      2971018       142.22
     102.847     0.993750      2973328       160.00
     105.983     0.994531      2975704       182.86
     109.823     0.995313      2978018       213.33
     114.495     0.996094      2980354       256.00
     117.183     0.996484      2981512       284.44
     120.319     0.996875      2982682       320.00
     123.711     0.997266      2983839       365.71
     127.743     0.997656      2985016       426.67
     132.351     0.998047      2986190       512.00
     134.911     0.998242      2986773       568.89
     137.855     0.998437      2987343       640.00
     141.311     0.998633      2987934       731.43
     145.151     0.998828      2988509       853.33
     149.631     0.999023      2989110      1024.00
     152.063     0.999121      2989388      1137.78
     155.263     0.999219      2989684      1280.00
     159.231     0.999316      2989977      1462.86
     163.583     0.999414      2990265      1706.67
     168.191     0.999512      2990562      2048.00
     170.623     0.999561      2990701      2275.56
     173.311     0.999609      2990852      2560.00
     176.383     0.999658      2990996      2925.71
     179.839     0.999707      2991141      3413.33
     183.679     0.999756      2991289      4096.00
     185.599     0.999780      2991360      4551.11
     187.263     0.999805      2991432      5120.00
     189.567     0.999829      2991506      5851.43
     192.255     0.999854      2991577      6826.67
     195.199     0.999878      2991655      8192.00
     196.863     0.999890      2991687      9102.22
     198.399     0.999902      2991726     10240.00
     200.191     0.999915      2991760     11702.86
     202.239     0.999927      2991798     13653.33
     204.287     0.999939      2991833     16384.00
     205.695     0.999945      2991852     18204.44
     206.975     0.999951      2991871     20480.00
     208.383     0.999957      2991888     23405.71
     210.175     0.999963      2991907     27306.67
     211.583     0.999969      2991925     32768.00
     212.351     0.999973      2991933     36408.89
     213.375     0.999976      2991943     40960.00
     214.911     0.999979      2991952     46811.43
     216.319     0.999982      2991961     54613.33
     217.727     0.999985      2991970     65536.00
     219.135     0.999986      2991975     72817.78
     219.903     0.999988      2991979     81920.00
     220.927     0.999989      2991984     93622.86
     222.335     0.999991      2991988    109226.67
     223.359     0.999992      2991993    131072.00
     224.127     0.999993      2991995    145635.56
     224.383     0.999994      2991998    163840.00
     225.279     0.999995      2992000    187245.71
     225.919     0.999995      2992002    218453.33
     226.559     0.999996      2992004    262144.00
     227.071     0.999997      2992005    291271.11
     227.199     0.999997      2992006    327680.00
     227.967     0.999997      2992008    374491.43
     228.607     0.999998      2992009    436906.67
     229.375     0.999998      2992010    524288.00
     229.375     0.999998      2992010    582542.22
     229.887     0.999998      2992011    655360.00
     230.143     0.999999      2992012    748982.86
     230.143     0.999999      2992012    873813.33
     230.271     0.999999      2992013   1048576.00
     230.271     0.999999      2992013   1165084.44
     230.271     0.999999      2992013   1310720.00
     230.655     0.999999      2992014   1497965.71
     230.655     0.999999      2992014   1747626.67
     230.655     1.000000      2992014   2097152.00
     230.655     1.000000      2992014   2330168.89
     230.655     1.000000      2992014   2621440.00
     231.167     1.000000      2992015   2995931.43
     231.167     1.000000      2992015          inf
#[Mean    =       20.618, StdDeviation   =       20.083]
#[Max     =      231.040, Total count    =      2992015]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3594989 requests in 1.00m, 250.28MB read
Requests/sec:  59899.84
Transfer/sec:      4.17MB
