Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 26.486ms, rate sampling interval: 109ms
  Thread calibration: mean lat.: 25.190ms, rate sampling interval: 104ms
  Thread calibration: mean lat.: 27.869ms, rate sampling interval: 126ms
  Thread calibration: mean lat.: 25.397ms, rate sampling interval: 107ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    22.93ms   21.85ms 295.94ms   77.41%
    Req/Sec    15.06k     2.31k   26.89k    75.43%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   20.43ms
 75.000%   33.89ms
 90.000%   46.33ms
 99.000%  102.40ms
 99.900%  160.90ms
 99.990%  243.97ms
 99.999%  284.67ms
100.000%  296.19ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.155     0.000000            1         1.00
       0.989     0.100000       299647         1.11
       1.644     0.200000       598308         1.25
       7.111     0.300000       897257         1.43
      14.151     0.400000      1196320         1.67
      20.431     0.500000      1495535         2.00
      23.327     0.550000      1645200         2.22
      26.063     0.600000      1794421         2.50
      28.703     0.650000      1944631         2.86
      31.279     0.700000      2093744         3.33
      33.887     0.750000      2244510         4.00
      35.231     0.775000      2318436         4.44
      36.703     0.800000      2393678         5.00
      38.303     0.825000      2467892         5.71
      40.255     0.850000      2543098         6.67
      42.719     0.875000      2616784         8.00
      44.319     0.887500      2654656         8.89
      46.335     0.900000      2691776        10.00
      48.927     0.912500      2729313        11.43
      52.031     0.925000      2766514        13.33
      55.871     0.937500      2803751        16.00
      58.143     0.943750      2822587        17.78
      60.607     0.950000      2841092        20.00
      63.487     0.956250      2859789        22.86
      66.943     0.962500      2878536        26.67
      71.167     0.968750      2897313        32.00
      73.663     0.971875      2906565        35.56
      76.543     0.975000      2915837        40.00
      80.063     0.978125      2925332        45.71
      84.159     0.981250      2934552        53.33
      89.279     0.984375      2943920        64.00
      92.479     0.985938      2948598        71.11
      95.935     0.987500      2953227        80.00
      99.839     0.989062      2957918        91.43
     104.255     0.990625      2962595       106.67
     109.375     0.992188      2967268       128.00
     112.383     0.992969      2969571       142.22
     115.711     0.993750      2971904       160.00
     119.551     0.994531      2974240       182.86
     123.711     0.995313      2976584       213.33
     128.319     0.996094      2978911       256.00
     130.943     0.996484      2980095       284.44
     133.631     0.996875      2981269       320.00
     136.703     0.997266      2982422       365.71
     140.415     0.997656      2983596       426.67
     144.895     0.998047      2984772       512.00
     147.327     0.998242      2985340       568.89
     150.143     0.998437      2985925       640.00
     153.343     0.998633      2986520       731.43
     157.183     0.998828      2987089       853.33
     161.407     0.999023      2987672      1024.00
     164.223     0.999121      2987961      1137.78
     167.295     0.999219      2988262      1280.00
     170.111     0.999316      2988553      1462.86
     173.439     0.999414      2988846      1706.67
     176.767     0.999512      2989132      2048.00
     178.943     0.999561      2989277      2275.56
     181.631     0.999609      2989428      2560.00
     185.215     0.999658      2989572      2925.71
     189.823     0.999707      2989716      3413.33
     195.455     0.999756      2989859      4096.00
     199.551     0.999780      2989934      4551.11
     204.159     0.999805      2990004      5120.00
     215.167     0.999829      2990078      5851.43
     226.687     0.999854      2990150      6826.67
     235.263     0.999878      2990223      8192.00
     239.871     0.999890      2990260      9102.22
     245.119     0.999902      2990296     10240.00
     250.111     0.999915      2990333     11702.86
     253.055     0.999927      2990369     13653.33
     258.815     0.999939      2990406     16384.00
     262.015     0.999945      2990426     18204.44
     264.959     0.999951      2990445     20480.00
     267.775     0.999957      2990461     23405.71
     270.591     0.999963      2990479     27306.67
     273.407     0.999969      2990497     32768.00
     274.687     0.999973      2990506     36408.89
     275.711     0.999976      2990515     40960.00
     277.247     0.999979      2990525     46811.43
     278.783     0.999982      2990538     54613.33
     280.575     0.999985      2990544     65536.00
     281.599     0.999986      2990548     72817.78
     282.367     0.999988      2990552     81920.00
     284.671     0.999989      2990558     93622.86
     285.951     0.999991      2990561    109226.67
     287.743     0.999992      2990566    131072.00
     288.255     0.999993      2990568    145635.56
     289.279     0.999994      2990570    163840.00
     289.791     0.999995      2990573    187245.71
     290.559     0.999995      2990575    218453.33
     291.583     0.999996      2990577    262144.00
     291.839     0.999997      2990578    291271.11
     292.095     0.999997      2990579    327680.00
     292.351     0.999997      2990581    374491.43
     292.607     0.999998      2990584    436906.67
     292.607     0.999998      2990584    524288.00
     292.607     0.999998      2990584    582542.22
     292.607     0.999998      2990584    655360.00
     292.863     0.999999      2990585    748982.86
     292.863     0.999999      2990585    873813.33
     294.143     0.999999      2990586   1048576.00
     294.143     0.999999      2990586   1165084.44
     294.143     0.999999      2990586   1310720.00
     294.911     0.999999      2990587   1497965.71
     294.911     0.999999      2990587   1747626.67
     294.911     1.000000      2990587   2097152.00
     294.911     1.000000      2990587   2330168.89
     294.911     1.000000      2990587   2621440.00
     296.191     1.000000      2990588   2995931.43
     296.191     1.000000      2990588          inf
#[Mean    =       22.930, StdDeviation   =       21.853]
#[Max     =      295.936, Total count    =      2990588]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3593438 requests in 1.00m, 250.17MB read
Requests/sec:  59890.86
Transfer/sec:      4.17MB
