Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 27.024ms, rate sampling interval: 104ms
  Thread calibration: mean lat.: 27.793ms, rate sampling interval: 105ms
  Thread calibration: mean lat.: 32.442ms, rate sampling interval: 118ms
  Thread calibration: mean lat.: 27.937ms, rate sampling interval: 106ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    27.81ms   19.23ms 158.21ms   58.17%
    Req/Sec     8.04k     1.02k   11.89k    71.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   27.76ms
 75.000%   43.71ms
 90.000%   52.70ms
 99.000%   68.61ms
 99.900%  100.22ms
 99.990%  133.50ms
 99.999%  152.96ms
100.000%  158.34ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.212     0.000000            1         1.00
       1.434     0.100000       159719         1.11
       6.615     0.200000       319446         1.25
      14.127     0.300000       479218         1.43
      21.087     0.400000       638947         1.67
      27.759     0.500000       798837         2.00
      31.023     0.550000       878847         2.22
      34.239     0.600000       958455         2.50
      37.471     0.650000      1038807         2.86
      40.607     0.700000      1118281         3.33
      43.711     0.750000      1198240         4.00
      45.215     0.775000      1238040         4.44
      46.687     0.800000      1278081         5.00
      48.127     0.825000      1317761         5.71
      49.599     0.850000      1358051         6.67
      51.103     0.875000      1398056         8.00
      51.871     0.887500      1417514         8.89
      52.703     0.900000      1437798        10.00
      53.599     0.912500      1458078        11.43
      54.527     0.925000      1477434        13.33
      55.615     0.937500      1497651        16.00
      56.223     0.943750      1507822        17.78
      56.863     0.950000      1517605        20.00
      57.599     0.956250      1527451        22.86
      58.431     0.962500      1537374        26.67
      59.455     0.968750      1547298        32.00
      60.095     0.971875      1552434        35.56
      60.799     0.975000      1557395        40.00
      61.663     0.978125      1562381        45.71
      62.751     0.981250      1567346        53.33
      64.191     0.984375      1572285        64.00
      65.119     0.985938      1574757        71.11
      66.239     0.987500      1577258        80.00
      67.647     0.989062      1579808        91.43
      69.311     0.990625      1582233       106.67
      71.423     0.992188      1584724       128.00
      72.703     0.992969      1586000       142.22
      74.175     0.993750      1587236       160.00
      75.839     0.994531      1588473       182.86
      77.759     0.995313      1589717       213.33
      79.999     0.996094      1590961       256.00
      81.343     0.996484      1591585       284.44
      83.007     0.996875      1592206       320.00
      84.863     0.997266      1592819       365.71
      87.103     0.997656      1593444       426.67
      89.855     0.998047      1594069       512.00
      91.519     0.998242      1594388       568.89
      93.311     0.998437      1594704       640.00
      95.359     0.998633      1595007       731.43
      97.727     0.998828      1595316       853.33
     100.607     0.999023      1595629      1024.00
     102.143     0.999121      1595784      1137.78
     103.935     0.999219      1595939      1280.00
     105.855     0.999316      1596095      1462.86
     107.967     0.999414      1596253      1706.67
     110.975     0.999512      1596410      2048.00
     112.831     0.999561      1596485      2275.56
     114.751     0.999609      1596563      2560.00
     117.055     0.999658      1596642      2925.71
     119.615     0.999707      1596722      3413.33
     122.175     0.999756      1596797      4096.00
     123.775     0.999780      1596838      4551.11
     125.247     0.999805      1596875      5120.00
     127.039     0.999829      1596915      5851.43
     128.767     0.999854      1596953      6826.67
     130.815     0.999878      1596992      8192.00
     132.351     0.999890      1597013      9102.22
     133.631     0.999902      1597032     10240.00
     135.167     0.999915      1597051     11702.86
     136.959     0.999927      1597070     13653.33
     139.263     0.999939      1597089     16384.00
     140.799     0.999945      1597099     18204.44
     142.335     0.999951      1597110     20480.00
     143.871     0.999957      1597119     23405.71
     145.407     0.999963      1597128     27306.67
     146.687     0.999969      1597139     32768.00
     148.223     0.999973      1597143     36408.89
     148.991     0.999976      1597149     40960.00
     149.887     0.999979      1597152     46811.43
     150.911     0.999982      1597158     54613.33
     151.551     0.999985      1597162     65536.00
     152.319     0.999986      1597166     72817.78
     152.575     0.999988      1597168     81920.00
     152.831     0.999989      1597169     93622.86
     153.599     0.999991      1597172    109226.67
     153.983     0.999992      1597175    131072.00
     154.239     0.999993      1597176    145635.56
     154.751     0.999994      1597177    163840.00
     154.879     0.999995      1597178    187245.71
     155.519     0.999995      1597180    218453.33
     155.519     0.999996      1597180    262144.00
     156.159     0.999997      1597181    291271.11
     156.415     0.999997      1597182    327680.00
     156.415     0.999997      1597182    374491.43
     156.927     0.999998      1597184    436906.67
     156.927     0.999998      1597184    524288.00
     156.927     0.999998      1597184    582542.22
     156.927     0.999998      1597184    655360.00
     156.927     0.999999      1597184    748982.86
     158.079     0.999999      1597185    873813.33
     158.079     0.999999      1597185   1048576.00
     158.079     0.999999      1597185   1165084.44
     158.079     0.999999      1597185   1310720.00
     158.079     0.999999      1597185   1497965.71
     158.335     0.999999      1597186   1747626.67
     158.335     1.000000      1597186          inf
#[Mean    =       27.805, StdDeviation   =       19.235]
#[Max     =      158.208, Total count    =      1597186]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1918064 requests in 1.00m, 159.14MB read
Requests/sec:  31967.72
Transfer/sec:      2.65MB
