Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 23.335ms, rate sampling interval: 92ms
  Thread calibration: mean lat.: 23.412ms, rate sampling interval: 93ms
  Thread calibration: mean lat.: 23.843ms, rate sampling interval: 93ms
  Thread calibration: mean lat.: 23.744ms, rate sampling interval: 93ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    24.12ms   17.23ms 121.60ms   56.09%
    Req/Sec    15.08k     1.70k   21.90k    71.40%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   23.79ms
 75.000%   38.81ms
 90.000%   47.17ms
 99.000%   57.73ms
 99.900%   82.24ms
 99.990%  109.63ms
 99.999%  118.59ms
100.000%  121.66ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.155     0.000000            1         1.00
       1.214     0.100000       299554         1.11
       4.451     0.200000       598841         1.25
      11.231     0.300000       898262         1.43
      17.615     0.400000      1198156         1.67
      23.791     0.500000      1497104         2.00
      26.847     0.550000      1647072         2.22
      29.887     0.600000      1796798         2.50
      32.895     0.650000      1946342         2.86
      35.903     0.700000      2097340         3.33
      38.815     0.750000      2246616         4.00
      40.223     0.775000      2320493         4.44
      41.631     0.800000      2396185         5.00
      43.007     0.825000      2471085         5.71
      44.351     0.850000      2544820         6.67
      45.727     0.875000      2619759         8.00
      46.431     0.887500      2657083         8.89
      47.167     0.900000      2695221        10.00
      47.935     0.912500      2733231        11.43
      48.735     0.925000      2770127        13.33
      49.631     0.937500      2807676        16.00
      50.111     0.943750      2825970        17.78
      50.623     0.950000      2844196        20.00
      51.231     0.956250      2863734        22.86
      51.871     0.962500      2881691        26.67
      52.639     0.968750      2900834        32.00
      53.055     0.971875      2909934        35.56
      53.535     0.975000      2919231        40.00
      54.079     0.978125      2928862        45.71
      54.687     0.981250      2937916        53.33
      55.487     0.984375      2947334        64.00
      55.935     0.985938      2951793        71.11
      56.543     0.987500      2956676        80.00
      57.215     0.989062      2961150        91.43
      58.111     0.990625      2965912       106.67
      59.295     0.992188      2970506       128.00
      60.127     0.992969      2972857       142.22
      61.183     0.993750      2975206       160.00
      62.559     0.994531      2977526       182.86
      64.255     0.995313      2979846       213.33
      66.303     0.996094      2982183       256.00
      67.519     0.996484      2983357       284.44
      68.863     0.996875      2984533       320.00
      70.335     0.997266      2985710       365.71
      72.127     0.997656      2986892       426.67
      74.239     0.998047      2988034       512.00
      75.583     0.998242      2988616       568.89
      77.055     0.998437      2989212       640.00
      78.655     0.998633      2989795       731.43
      80.447     0.998828      2990367       853.33
      82.495     0.999023      2990953      1024.00
      83.711     0.999121      2991260      1137.78
      84.991     0.999219      2991548      1280.00
      86.335     0.999316      2991843      1462.86
      87.999     0.999414      2992129      1706.67
      90.367     0.999512      2992417      2048.00
      91.903     0.999561      2992562      2275.56
      93.695     0.999609      2992708      2560.00
      95.615     0.999658      2992854      2925.71
      97.727     0.999707      2993001      3413.33
      99.967     0.999756      2993144      4096.00
     101.439     0.999780      2993218      4551.11
     102.783     0.999805      2993291      5120.00
     104.255     0.999829      2993364      5851.43
     105.791     0.999854      2993437      6826.67
     107.711     0.999878      2993510      8192.00
     108.799     0.999890      2993547      9102.22
     109.695     0.999902      2993582     10240.00
     110.655     0.999915      2993623     11702.86
     111.487     0.999927      2993655     13653.33
     112.255     0.999939      2993692     16384.00
     112.639     0.999945      2993711     18204.44
     113.215     0.999951      2993729     20480.00
     113.727     0.999957      2993749     23405.71
     114.431     0.999963      2993765     27306.67
     115.007     0.999969      2993784     32768.00
     115.263     0.999973      2993792     36408.89
     115.903     0.999976      2993803     40960.00
     116.287     0.999979      2993811     46811.43
     116.863     0.999982      2993820     54613.33
     117.503     0.999985      2993829     65536.00
     117.759     0.999986      2993834     72817.78
     117.951     0.999988      2993838     81920.00
     118.463     0.999989      2993843     93622.86
     118.719     0.999991      2993848    109226.67
     118.783     0.999992      2993852    131072.00
     118.911     0.999993      2993854    145635.56
     119.231     0.999994      2993857    163840.00
     119.551     0.999995      2993860    187245.71
     119.615     0.999995      2993861    218453.33
     119.807     0.999996      2993863    262144.00
     119.871     0.999997      2993865    291271.11
     119.871     0.999997      2993865    327680.00
     120.319     0.999997      2993867    374491.43
     120.383     0.999998      2993868    436906.67
     120.767     0.999998      2993869    524288.00
     120.767     0.999998      2993869    582542.22
     120.959     0.999998      2993870    655360.00
     121.279     0.999999      2993871    748982.86
     121.279     0.999999      2993871    873813.33
     121.343     0.999999      2993872   1048576.00
     121.343     0.999999      2993872   1165084.44
     121.343     0.999999      2993872   1310720.00
     121.535     0.999999      2993873   1497965.71
     121.535     0.999999      2993873   1747626.67
     121.535     1.000000      2993873   2097152.00
     121.535     1.000000      2993873   2330168.89
     121.535     1.000000      2993873   2621440.00
     121.663     1.000000      2993874   2995931.43
     121.663     1.000000      2993874          inf
#[Mean    =       24.124, StdDeviation   =       17.232]
#[Max     =      121.600, Total count    =      2993874]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3594623 requests in 1.00m, 298.24MB read
Requests/sec:  59885.06
Transfer/sec:      4.97MB
