Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 40.336ms, rate sampling interval: 143ms
  Thread calibration: mean lat.: 39.759ms, rate sampling interval: 136ms
  Thread calibration: mean lat.: 47.157ms, rate sampling interval: 186ms
  Thread calibration: mean lat.: 48.149ms, rate sampling interval: 189ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    51.96ms   37.61ms 277.76ms   74.35%
    Req/Sec    17.05k     3.24k   30.06k    66.10%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   45.50ms
 75.000%   64.74ms
 90.000%  103.17ms
 99.000%  179.71ms
 99.900%  231.17ms
 99.990%  253.95ms
 99.999%  265.47ms
100.000%  278.02ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.154     0.000000            1         1.00
      12.183     0.100000       338928         1.11
      22.127     0.200000       678038         1.25
      30.543     0.300000      1017292         1.43
      38.239     0.400000      1356512         1.67
      45.503     0.500000      1695893         2.00
      48.959     0.550000      1864067         2.22
      52.319     0.600000      2033760         2.50
      55.647     0.650000      2202729         2.86
      59.327     0.700000      2372972         3.33
      64.735     0.750000      2542078         4.00
      68.671     0.775000      2626916         4.44
      73.407     0.800000      2711267         5.00
      78.975     0.825000      2795903         5.71
      85.631     0.850000      2880456         6.67
      93.631     0.875000      2965452         8.00
      98.175     0.887500      3007623         8.89
     103.167     0.900000      3050056        10.00
     108.671     0.912500      3092447        11.43
     114.751     0.925000      3134570        13.33
     121.727     0.937500      3177158        16.00
     125.567     0.943750      3198421        17.78
     129.727     0.950000      3219479        20.00
     134.399     0.956250      3240803        22.86
     139.519     0.962500      3261773        26.67
     145.407     0.968750      3282950        32.00
     148.735     0.971875      3293505        35.56
     152.447     0.975000      3304254        40.00
     156.543     0.978125      3314677        45.71
     161.407     0.981250      3325391        53.33
     166.911     0.984375      3335890        64.00
     169.983     0.985938      3341102        71.11
     173.439     0.987500      3346444        80.00
     177.151     0.989062      3351695        91.43
     181.503     0.990625      3357048       106.67
     186.495     0.992188      3362361       128.00
     189.311     0.992969      3364954       142.22
     192.511     0.993750      3367618       160.00
     195.967     0.994531      3370205       182.86
     200.063     0.995313      3372833       213.33
     204.671     0.996094      3375522       256.00
     207.231     0.996484      3376837       284.44
     210.047     0.996875      3378145       320.00
     213.119     0.997266      3379457       365.71
     216.575     0.997656      3380806       426.67
     220.159     0.998047      3382100       512.00
     222.207     0.998242      3382775       568.89
     224.255     0.998437      3383440       640.00
     226.431     0.998633      3384080       731.43
     228.991     0.998828      3384771       853.33
     231.551     0.999023      3385422      1024.00
     232.959     0.999121      3385751      1137.78
     234.495     0.999219      3386094      1280.00
     236.159     0.999316      3386422      1462.86
     237.951     0.999414      3386731      1706.67
     240.255     0.999512      3387072      2048.00
     241.407     0.999561      3387236      2275.56
     242.559     0.999609      3387396      2560.00
     243.839     0.999658      3387558      2925.71
     245.375     0.999707      3387730      3413.33
     247.167     0.999756      3387894      4096.00
     248.191     0.999780      3387976      4551.11
     249.087     0.999805      3388051      5120.00
     250.239     0.999829      3388135      5851.43
     251.391     0.999854      3388219      6826.67
     252.543     0.999878      3388299      8192.00
     253.311     0.999890      3388341      9102.22
     254.079     0.999902      3388385     10240.00
     254.719     0.999915      3388424     11702.86
     255.615     0.999927      3388467     13653.33
     256.639     0.999939      3388506     16384.00
     257.407     0.999945      3388528     18204.44
     258.303     0.999951      3388550     20480.00
     259.071     0.999957      3388568     23405.71
     260.095     0.999963      3388590     27306.67
     261.247     0.999969      3388611     32768.00
     261.631     0.999973      3388619     36408.89
     262.399     0.999976      3388631     40960.00
     262.911     0.999979      3388640     46811.43
     263.423     0.999982      3388652     54613.33
     263.935     0.999985      3388661     65536.00
     264.447     0.999986      3388667     72817.78
     264.703     0.999988      3388671     81920.00
     265.471     0.999989      3388679     93622.86
     265.727     0.999991      3388683    109226.67
     266.239     0.999992      3388688    131072.00
     266.495     0.999993      3388689    145635.56
     266.751     0.999994      3388692    163840.00
     267.007     0.999995      3388695    187245.71
     267.519     0.999995      3388697    218453.33
     268.287     0.999996      3388700    262144.00
     268.543     0.999997      3388701    291271.11
     269.567     0.999997      3388702    327680.00
     270.591     0.999997      3388703    374491.43
     272.639     0.999998      3388705    436906.67
     273.663     0.999998      3388706    524288.00
     274.431     0.999998      3388707    582542.22
     274.431     0.999998      3388707    655360.00
     275.199     0.999999      3388708    748982.86
     275.967     0.999999      3388709    873813.33
     275.967     0.999999      3388709   1048576.00
     276.735     0.999999      3388710   1165084.44
     276.735     0.999999      3388710   1310720.00
     276.735     0.999999      3388710   1497965.71
     277.247     0.999999      3388711   1747626.67
     277.247     1.000000      3388711   2097152.00
     277.247     1.000000      3388711   2330168.89
     277.247     1.000000      3388711   2621440.00
     277.247     1.000000      3388711   2995931.43
     278.015     1.000000      3388712   3495253.33
     278.015     1.000000      3388712          inf
#[Mean    =       51.958, StdDeviation   =       37.608]
#[Max     =      277.760, Total count    =      3388712]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  4072266 requests in 1.00m, 337.87MB read
Requests/sec:  67871.57
Transfer/sec:      5.63MB
