Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 33.222ms, rate sampling interval: 118ms
  Thread calibration: mean lat.: 34.799ms, rate sampling interval: 124ms
  Thread calibration: mean lat.: 35.226ms, rate sampling interval: 118ms
  Thread calibration: mean lat.: 35.951ms, rate sampling interval: 131ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    44.82ms   34.82ms 347.90ms   77.71%
    Req/Sec    17.07k     3.41k   26.95k    65.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   40.22ms
 75.000%   56.61ms
 90.000%   83.20ms
 99.000%  173.18ms
 99.900%  285.70ms
 99.990%  330.24ms
 99.999%  341.76ms
100.000%  348.16ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.151     0.000000            1         1.00
       8.615     0.100000       339010         1.11
      17.871     0.200000       678205         1.25
      25.839     0.300000      1017341         1.43
      33.215     0.400000      1357082         1.67
      40.223     0.500000      1695576         2.00
      43.647     0.550000      1865893         2.22
      46.975     0.600000      2034815         2.50
      50.239     0.650000      2204488         2.86
      53.407     0.700000      2373906         3.33
      56.607     0.750000      2543509         4.00
      58.367     0.775000      2627426         4.44
      60.543     0.800000      2712255         5.00
      63.679     0.825000      2797439         5.71
      68.415     0.850000      2881480         6.67
      74.879     0.875000      2966716         8.00
      78.783     0.887500      3009224         8.89
      83.199     0.900000      3051076        10.00
      88.511     0.912500      3093778        11.43
      94.719     0.925000      3135746        13.33
     102.207     0.937500      3178310        16.00
     106.495     0.943750      3199452        17.78
     111.231     0.950000      3220571        20.00
     116.543     0.956250      3241855        22.86
     122.559     0.962500      3262997        26.67
     129.407     0.968750      3284057        32.00
     133.375     0.971875      3294627        35.56
     137.855     0.975000      3305298        40.00
     142.975     0.978125      3315954        45.71
     148.991     0.981250      3326445        53.33
     156.159     0.984375      3337171        64.00
     160.255     0.985938      3342431        71.11
     164.735     0.987500      3347614        80.00
     169.727     0.989062      3352920        91.43
     175.615     0.990625      3358264       106.67
     182.655     0.992188      3363558       128.00
     186.751     0.992969      3366174       142.22
     191.359     0.993750      3368806       160.00
     196.735     0.994531      3371445       182.86
     203.263     0.995313      3374078       213.33
     212.095     0.996094      3376725       256.00
     217.727     0.996484      3378074       284.44
     223.999     0.996875      3379377       320.00
     231.679     0.997266      3380704       365.71
     240.127     0.997656      3382016       426.67
     251.007     0.998047      3383341       512.00
     257.023     0.998242      3384005       568.89
     263.423     0.998437      3384684       640.00
     269.823     0.998633      3385327       731.43
     278.015     0.998828      3385999       853.33
     286.719     0.999023      3386662      1024.00
     291.071     0.999121      3386991      1137.78
     295.423     0.999219      3387315      1280.00
     299.519     0.999316      3387656      1462.86
     303.871     0.999414      3387990      1706.67
     308.223     0.999512      3388305      2048.00
     310.783     0.999561      3388482      2275.56
     313.087     0.999609      3388639      2560.00
     315.903     0.999658      3388812      2925.71
     318.719     0.999707      3388988      3413.33
     321.023     0.999756      3389134      4096.00
     322.559     0.999780      3389226      4551.11
     323.839     0.999805      3389300      5120.00
     325.375     0.999829      3389381      5851.43
     326.911     0.999854      3389468      6826.67
     328.447     0.999878      3389552      8192.00
     329.471     0.999890      3389590      9102.22
     330.495     0.999902      3389633     10240.00
     331.519     0.999915      3389672     11702.86
     332.799     0.999927      3389718     13653.33
     333.823     0.999939      3389754     16384.00
     334.591     0.999945      3389783     18204.44
     335.103     0.999951      3389798     20480.00
     335.615     0.999957      3389816     23405.71
     336.639     0.999963      3389838     27306.67
     337.407     0.999969      3389859     32768.00
     337.919     0.999973      3389869     36408.89
     338.431     0.999976      3389880     40960.00
     338.943     0.999979      3389889     46811.43
     339.199     0.999982      3389898     54613.33
     340.479     0.999985      3389912     65536.00
     340.735     0.999986      3389914     72817.78
     341.247     0.999988      3389922     81920.00
     341.503     0.999989      3389924     93622.86
     342.015     0.999991      3389930    109226.67
     342.527     0.999992      3389935    131072.00
     343.039     0.999993      3389938    145635.56
     343.295     0.999994      3389940    163840.00
     344.063     0.999995      3389942    187245.71
     344.575     0.999995      3389945    218453.33
     345.599     0.999996      3389948    262144.00
     345.855     0.999997      3389950    291271.11
     345.855     0.999997      3389950    327680.00
     346.111     0.999997      3389951    374491.43
     346.367     0.999998      3389954    436906.67
     346.367     0.999998      3389954    524288.00
     346.623     0.999998      3389955    582542.22
     346.623     0.999998      3389955    655360.00
     346.879     0.999999      3389956    748982.86
     347.135     0.999999      3389957    873813.33
     347.135     0.999999      3389957   1048576.00
     347.391     0.999999      3389958   1165084.44
     347.391     0.999999      3389958   1310720.00
     347.391     0.999999      3389958   1497965.71
     347.903     0.999999      3389959   1747626.67
     347.903     1.000000      3389959   2097152.00
     347.903     1.000000      3389959   2330168.89
     347.903     1.000000      3389959   2621440.00
     347.903     1.000000      3389959   2995931.43
     348.159     1.000000      3389960   3495253.33
     348.159     1.000000      3389960          inf
#[Mean    =       44.816, StdDeviation   =       34.820]
#[Max     =      347.904, Total count    =      3389960]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  4055880 requests in 1.00m, 336.52MB read
Requests/sec:  67590.37
Transfer/sec:      5.61MB
