Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 41.754ms, rate sampling interval: 170ms
  Thread calibration: mean lat.: 40.177ms, rate sampling interval: 162ms
  Thread calibration: mean lat.: 40.452ms, rate sampling interval: 161ms
  Thread calibration: mean lat.: 42.950ms, rate sampling interval: 176ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    31.63ms   21.20ms 228.35ms   67.16%
    Req/Sec    16.32k     2.87k   24.21k    62.67%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   31.22ms
 75.000%   46.30ms
 90.000%   55.71ms
 99.000%   92.80ms
 99.900%  135.55ms
 99.990%  186.88ms
 99.999%  214.65ms
100.000%  228.48ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.153     0.000000            1         1.00
       2.739     0.100000       324590         1.11
      11.111     0.200000       649305         1.25
      18.223     0.300000       973835         1.43
      24.847     0.400000      1298680         1.67
      31.215     0.500000      1623336         2.00
      34.335     0.550000      1785916         2.22
      37.407     0.600000      1948462         2.50
      40.447     0.650000      2111169         2.86
      43.423     0.700000      2272933         3.33
      46.303     0.750000      2434428         4.00
      47.711     0.775000      2515775         4.44
      49.119     0.800000      2598309         5.00
      50.527     0.825000      2678889         5.71
      52.031     0.850000      2759758         6.67
      53.695     0.875000      2840748         8.00
      54.655     0.887500      2881759         8.89
      55.711     0.900000      2921285        10.00
      57.023     0.912500      2962420        11.43
      58.623     0.925000      3002996        13.33
      60.767     0.937500      3043248        16.00
      62.207     0.943750      3063235        17.78
      64.063     0.950000      3083657        20.00
      66.367     0.956250      3103839        22.86
      69.183     0.962500      3124221        26.67
      72.575     0.968750      3144458        32.00
      74.559     0.971875      3154655        35.56
      76.735     0.975000      3164609        40.00
      79.231     0.978125      3174779        45.71
      82.111     0.981250      3185002        53.33
      85.311     0.984375      3195062        64.00
      87.103     0.985938      3200104        71.11
      89.087     0.987500      3205155        80.00
      91.327     0.989062      3210270        91.43
      93.887     0.990625      3215368       106.67
      96.959     0.992188      3220429       128.00
      98.751     0.992969      3222930       142.22
     100.735     0.993750      3225421       160.00
     103.103     0.994531      3228005       182.86
     105.791     0.995313      3230504       213.33
     108.991     0.996094      3233042       256.00
     110.911     0.996484      3234302       284.44
     113.151     0.996875      3235565       320.00
     115.839     0.997266      3236829       365.71
     119.039     0.997656      3238099       426.67
     122.751     0.998047      3239371       512.00
     124.799     0.998242      3239995       568.89
     127.039     0.998437      3240637       640.00
     129.471     0.998633      3241262       731.43
     132.479     0.998828      3241921       853.33
     135.935     0.999023      3242539      1024.00
     138.111     0.999121      3242857      1137.78
     140.415     0.999219      3243163      1280.00
     143.231     0.999316      3243486      1462.86
     146.431     0.999414      3243802      1706.67
     150.271     0.999512      3244122      2048.00
     152.575     0.999561      3244277      2275.56
     155.007     0.999609      3244431      2560.00
     157.823     0.999658      3244594      2925.71
     161.279     0.999707      3244752      3413.33
     164.991     0.999756      3244907      4096.00
     167.039     0.999780      3244987      4551.11
     169.599     0.999805      3245065      5120.00
     173.183     0.999829      3245146      5851.43
     176.895     0.999854      3245225      6826.67
     181.759     0.999878      3245302      8192.00
     184.703     0.999890      3245342      9102.22
     187.775     0.999902      3245383     10240.00
     191.103     0.999915      3245422     11702.86
     194.431     0.999927      3245461     13653.33
     197.631     0.999939      3245500     16384.00
     199.167     0.999945      3245521     18204.44
     200.703     0.999951      3245540     20480.00
     202.239     0.999957      3245562     23405.71
     203.647     0.999963      3245580     27306.67
     205.055     0.999969      3245599     32768.00
     205.823     0.999973      3245609     36408.89
     207.103     0.999976      3245619     40960.00
     208.639     0.999979      3245629     46811.43
     210.431     0.999982      3245639     54613.33
     211.711     0.999985      3245649     65536.00
     212.351     0.999986      3245654     72817.78
     213.503     0.999988      3245660     81920.00
     214.271     0.999989      3245664     93622.86
     214.911     0.999991      3245669    109226.67
     215.807     0.999992      3245674    131072.00
     216.447     0.999993      3245676    145635.56
     216.959     0.999994      3245680    163840.00
     217.215     0.999995      3245681    187245.71
     217.343     0.999995      3245684    218453.33
     218.239     0.999996      3245686    262144.00
     219.263     0.999997      3245687    291271.11
     221.567     0.999997      3245689    327680.00
     222.591     0.999997      3245690    374491.43
     223.359     0.999998      3245691    436906.67
     224.127     0.999998      3245692    524288.00
     225.151     0.999998      3245693    582542.22
     225.791     0.999998      3245694    655360.00
     225.791     0.999999      3245694    748982.86
     226.431     0.999999      3245695    873813.33
     226.431     0.999999      3245695   1048576.00
     226.687     0.999999      3245696   1165084.44
     226.687     0.999999      3245696   1310720.00
     226.687     0.999999      3245696   1497965.71
     227.711     0.999999      3245697   1747626.67
     227.711     1.000000      3245697   2097152.00
     227.711     1.000000      3245697   2330168.89
     227.711     1.000000      3245697   2621440.00
     227.711     1.000000      3245697   2995931.43
     228.479     1.000000      3245698   3495253.33
     228.479     1.000000      3245698          inf
#[Mean    =       31.628, StdDeviation   =       21.199]
#[Max     =      228.352, Total count    =      3245698]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3893923 requests in 1.00m, 323.08MB read
Requests/sec:  64873.57
Transfer/sec:      5.38MB
