Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 78.647ms, rate sampling interval: 337ms
  Thread calibration: mean lat.: 57.921ms, rate sampling interval: 224ms
  Thread calibration: mean lat.: 43.962ms, rate sampling interval: 200ms
  Thread calibration: mean lat.: 183.046ms, rate sampling interval: 856ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   135.16ms  164.93ms 919.55ms   83.50%
    Req/Sec    32.60k     2.11k   40.87k    69.97%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   57.25ms
 75.000%  202.11ms
 90.000%  378.62ms
 99.000%  691.71ms
 99.900%  827.90ms
 99.990%  888.83ms
 99.999%  909.82ms
100.000%  920.06ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.138     0.000000            1         1.00
      12.559     0.100000       649551         1.11
      22.303     0.200000      1299167         1.25
      30.799     0.300000      1948413         1.43
      40.799     0.400000      2597739         1.67
      57.247     0.500000      3247719         2.00
      68.287     0.550000      3573041         2.22
      82.047     0.600000      3897404         2.50
     101.567     0.650000      4221712         2.86
     135.039     0.700000      4546126         3.33
     202.111     0.750000      4870911         4.00
     234.879     0.775000      5033054         4.44
     267.263     0.800000      5195948         5.00
     290.303     0.825000      5357990         5.71
     316.415     0.850000      5521237         6.67
     347.647     0.875000      5683324         8.00
     363.519     0.887500      5763672         8.89
     378.623     0.900000      5845773        10.00
     393.983     0.912500      5926334        11.43
     420.351     0.925000      6007344        13.33
     457.727     0.937500      6088351        16.00
     475.647     0.943750      6129090        17.78
     500.991     0.950000      6169365        20.00
     534.527     0.956250      6210120        22.86
     560.639     0.962500      6250895        26.67
     581.119     0.968750      6291771        32.00
     592.383     0.971875      6311805        35.56
     607.231     0.975000      6332209        40.00
     622.079     0.978125      6352482        45.71
     635.903     0.981250      6372668        53.33
     651.263     0.984375      6392591        64.00
     664.063     0.985938      6402769        71.11
     676.351     0.987500      6413269        80.00
     686.079     0.989062      6423326        91.43
     694.783     0.990625      6433167       106.67
     705.023     0.992188      6443605       128.00
     712.191     0.992969      6448377       142.22
     723.455     0.993750      6453529       160.00
     737.791     0.994531      6458542       182.86
     751.103     0.995313      6463780       213.33
     763.903     0.996094      6468696       256.00
     773.119     0.996484      6471240       284.44
     781.823     0.996875      6473796       320.00
     790.527     0.997266      6476356       365.71
     798.719     0.997656      6478916       426.67
     806.399     0.998047      6481407       512.00
     810.495     0.998242      6482656       568.89
     815.103     0.998437      6484060       640.00
     819.199     0.998633      6485284       731.43
     823.295     0.998828      6486433       853.33
     828.415     0.999023      6487713      1024.00
     831.487     0.999121      6488352      1137.78
     835.583     0.999219      6489005      1280.00
     840.703     0.999316      6489646      1462.86
     846.335     0.999414      6490233      1706.67
     854.015     0.999512      6490875      2048.00
     857.599     0.999561      6491184      2275.56
     862.719     0.999609      6491518      2560.00
     866.815     0.999658      6491815      2925.71
     870.911     0.999707      6492138      3413.33
     875.519     0.999756      6492475      4096.00
     877.567     0.999780      6492629      4551.11
     879.615     0.999805      6492790      5120.00
     881.663     0.999829      6492947      5851.43
     883.711     0.999854      6493098      6826.67
     886.271     0.999878      6493255      8192.00
     887.295     0.999890      6493318      9102.22
     888.831     0.999902      6493402     10240.00
     890.367     0.999915      6493487     11702.86
     891.903     0.999927      6493560     13653.33
     893.951     0.999939      6493643     16384.00
     895.487     0.999945      6493686     18204.44
     896.511     0.999951      6493716     20480.00
     898.047     0.999957      6493756     23405.71
     899.583     0.999963      6493796     27306.67
     901.631     0.999969      6493833     32768.00
     903.167     0.999973      6493861     36408.89
     904.191     0.999976      6493881     40960.00
     905.215     0.999979      6493900     46811.43
     906.239     0.999982      6493921     54613.33
     907.263     0.999985      6493934     65536.00
     907.775     0.999986      6493943     72817.78
     908.799     0.999988      6493956     81920.00
     909.823     0.999989      6493967     93622.86
     910.847     0.999991      6493975    109226.67
     911.871     0.999992      6493983    131072.00
     912.383     0.999993      6493987    145635.56
     912.895     0.999994      6493992    163840.00
     913.919     0.999995      6494001    187245.71
     914.431     0.999995      6494004    218453.33
     914.943     0.999996      6494008    262144.00
     915.455     0.999997      6494011    291271.11
     915.967     0.999997      6494016    327680.00
     915.967     0.999997      6494016    374491.43
     916.479     0.999998      6494018    436906.67
     916.991     0.999998      6494023    524288.00
     916.991     0.999998      6494023    582542.22
     916.991     0.999998      6494023    655360.00
     916.991     0.999999      6494023    748982.86
     917.503     0.999999      6494024    873813.33
     918.015     0.999999      6494026   1048576.00
     918.015     0.999999      6494026   1165084.44
     918.527     0.999999      6494027   1310720.00
     918.527     0.999999      6494027   1497965.71
     919.039     0.999999      6494029   1747626.67
     919.039     1.000000      6494029   2097152.00
     919.039     1.000000      6494029   2330168.89
     919.039     1.000000      6494029   2621440.00
     919.039     1.000000      6494029   2995931.43
     919.551     1.000000      6494030   3495253.33
     919.551     1.000000      6494030   4194304.00
     919.551     1.000000      6494030   4660337.78
     919.551     1.000000      6494030   5242880.00
     919.551     1.000000      6494030   5991862.86
     920.063     1.000000      6494031   6990506.67
     920.063     1.000000      6494031          inf
#[Mean    =      135.161, StdDeviation   =      164.934]
#[Max     =      919.552, Total count    =      6494031]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7781404 requests in 1.00m, 541.73MB read
Requests/sec: 129691.14
Transfer/sec:      9.03MB
