Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 47.258ms, rate sampling interval: 177ms
  Thread calibration: mean lat.: 48.618ms, rate sampling interval: 189ms
  Thread calibration: mean lat.: 54.249ms, rate sampling interval: 204ms
  Thread calibration: mean lat.: 51.595ms, rate sampling interval: 194ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    49.57ms   34.30ms 302.08ms   73.94%
    Req/Sec    17.28k     1.81k   25.86k    74.43%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   44.96ms
 75.000%   62.24ms
 90.000%   93.57ms
 99.000%  166.14ms
 99.900%  224.13ms
 99.990%  271.61ms
 99.999%  294.40ms
100.000%  302.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.152     0.000000            1         1.00
      11.991     0.100000       343936         1.11
      21.855     0.200000       688036         1.25
      30.159     0.300000      1031594         1.43
      37.791     0.400000      1376324         1.67
      44.959     0.500000      1719791         2.00
      48.383     0.550000      1891287         2.22
      51.743     0.600000      2064439         2.50
      54.943     0.650000      2235865         2.86
      58.207     0.700000      2406977         3.33
      62.239     0.750000      2578860         4.00
      65.151     0.775000      2664530         4.44
      68.927     0.800000      2751549         5.00
      73.407     0.825000      2836340         5.71
      78.847     0.850000      2922668         6.67
      85.439     0.875000      3008198         8.00
      89.343     0.887500      3051744         8.89
      93.567     0.900000      3094179        10.00
      98.367     0.912500      3137206        11.43
     103.807     0.925000      3180158        13.33
     110.207     0.937500      3223415        16.00
     113.855     0.943750      3244824        17.78
     117.887     0.950000      3266059        20.00
     122.431     0.956250      3287753        22.86
     127.551     0.962500      3309150        26.67
     133.375     0.968750      3330475        32.00
     136.703     0.971875      3341376        35.56
     140.287     0.975000      3352186        40.00
     144.255     0.978125      3363009        45.71
     148.735     0.981250      3373671        53.33
     153.855     0.984375      3384210        64.00
     156.799     0.985938      3389587        71.11
     160.127     0.987500      3395072        80.00
     163.711     0.989062      3400319        91.43
     167.807     0.990625      3405786       106.67
     172.671     0.992188      3411145       128.00
     175.487     0.992969      3413828       142.22
     178.559     0.993750      3416465       160.00
     182.143     0.994531      3419198       182.86
     186.111     0.995313      3421833       213.33
     190.591     0.996094      3424527       256.00
     193.151     0.996484      3425888       284.44
     195.839     0.996875      3427172       320.00
     198.911     0.997266      3428509       365.71
     202.495     0.997656      3429856       426.67
     207.231     0.998047      3431199       512.00
     210.047     0.998242      3431888       568.89
     212.991     0.998437      3432555       640.00
     216.447     0.998633      3433229       731.43
     220.415     0.998828      3433885       853.33
     224.767     0.999023      3434573      1024.00
     227.071     0.999121      3434899      1137.78
     229.759     0.999219      3435236      1280.00
     232.575     0.999316      3435565      1462.86
     236.159     0.999414      3435901      1706.67
     239.871     0.999512      3436245      2048.00
     241.919     0.999561      3436403      2275.56
     244.607     0.999609      3436572      2560.00
     247.551     0.999658      3436741      2925.71
     250.239     0.999707      3436904      3413.33
     253.823     0.999756      3437072      4096.00
     255.615     0.999780      3437154      4551.11
     257.791     0.999805      3437240      5120.00
     260.607     0.999829      3437322      5851.43
     264.447     0.999854      3437408      6826.67
     268.287     0.999878      3437496      8192.00
     270.335     0.999890      3437540      9102.22
     272.127     0.999902      3437578     10240.00
     273.919     0.999915      3437617     11702.86
     275.967     0.999927      3437661     13653.33
     278.271     0.999939      3437701     16384.00
     280.063     0.999945      3437723     18204.44
     281.599     0.999951      3437743     20480.00
     283.135     0.999957      3437764     23405.71
     284.927     0.999963      3437785     27306.67
     286.463     0.999969      3437808     32768.00
     286.975     0.999973      3437818     36408.89
     287.999     0.999976      3437828     40960.00
     289.023     0.999979      3437838     46811.43
     290.303     0.999982      3437847     54613.33
     291.583     0.999985      3437857     65536.00
     292.351     0.999986      3437862     72817.78
     293.119     0.999988      3437868     81920.00
     293.887     0.999989      3437873     93622.86
     294.655     0.999991      3437879    109226.67
     295.423     0.999992      3437884    131072.00
     295.935     0.999993      3437886    145635.56
     296.447     0.999994      3437890    163840.00
     296.703     0.999995      3437894    187245.71
     296.703     0.999995      3437894    218453.33
     297.215     0.999996      3437898    262144.00
     297.215     0.999997      3437898    291271.11
     297.983     0.999997      3437899    327680.00
     298.239     0.999997      3437901    374491.43
     298.751     0.999998      3437903    436906.67
     298.751     0.999998      3437903    524288.00
     299.007     0.999998      3437904    582542.22
     299.007     0.999998      3437904    655360.00
     299.775     0.999999      3437905    748982.86
     300.543     0.999999      3437906    873813.33
     300.543     0.999999      3437906   1048576.00
     301.055     0.999999      3437907   1165084.44
     301.055     0.999999      3437907   1310720.00
     301.055     0.999999      3437907   1497965.71
     301.823     0.999999      3437908   1747626.67
     301.823     1.000000      3437908   2097152.00
     301.823     1.000000      3437908   2330168.89
     301.823     1.000000      3437908   2621440.00
     301.823     1.000000      3437908   2995931.43
     302.335     1.000000      3437909   3495253.33
     302.335     1.000000      3437909          inf
#[Mean    =       49.568, StdDeviation   =       34.303]
#[Max     =      302.080, Total count    =      3437909]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  4130083 requests in 1.00m, 342.67MB read
Requests/sec:  68835.37
Transfer/sec:      5.71MB
