Running 1m test @ http://erik-pc.local:8080/fruits
  4 threads and 100 connections
  Thread calibration: mean lat.: 32.751ms, rate sampling interval: 117ms
  Thread calibration: mean lat.: 30.670ms, rate sampling interval: 118ms
  Thread calibration: mean lat.: 38.942ms, rate sampling interval: 139ms
  Thread calibration: mean lat.: 29.113ms, rate sampling interval: 114ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    36.01ms   25.07ms 271.36ms   70.50%
    Req/Sec     3.77k   780.43     6.17k    67.34%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   35.33ms
 75.000%   51.39ms
 90.000%   62.59ms
 99.000%  115.84ms
 99.900%  183.42ms
 99.990%  240.38ms
 99.999%  258.82ms
100.000%  271.61ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.370     0.000000            1         1.00
       3.489     0.100000        74786         1.11
      12.487     0.200000       149533         1.25
      20.735     0.300000       224468         1.43
      28.287     0.400000       299064         1.67
      35.327     0.500000       373849         2.00
      38.719     0.550000       411286         2.22
      41.983     0.600000       448724         2.50
      45.151     0.650000       486014         2.86
      48.319     0.700000       523597         3.33
      51.391     0.750000       560821         4.00
      52.927     0.775000       579742         4.44
      54.559     0.800000       598327         5.00
      56.287     0.825000       616929         5.71
      57.919     0.850000       635562         6.67
      59.871     0.875000       654270         8.00
      61.119     0.887500       663549         8.89
      62.591     0.900000       673029        10.00
      64.063     0.912500       682360        11.43
      66.111     0.925000       691757        13.33
      69.695     0.937500       701010        16.00
      72.063     0.943750       705604        17.78
      75.071     0.950000       710334        20.00
      78.271     0.956250       714947        22.86
      82.175     0.962500       719670        26.67
      86.527     0.968750       724301        32.00
      89.215     0.971875       726647        35.56
      92.031     0.975000       728999        40.00
      95.295     0.978125       731330        45.71
      99.071     0.981250       733636        53.33
     103.679     0.984375       735975        64.00
     106.367     0.985938       737147        71.11
     109.567     0.987500       738315        80.00
     113.087     0.989062       739474        91.43
     117.759     0.990625       740656       106.67
     123.391     0.992188       741811       128.00
     126.463     0.992969       742396       142.22
     130.111     0.993750       742979       160.00
     134.015     0.994531       743569       182.86
     138.623     0.995313       744152       213.33
     144.127     0.996094       744733       256.00
     147.071     0.996484       745026       284.44
     150.527     0.996875       745317       320.00
     154.495     0.997266       745609       365.71
     158.847     0.997656       745907       426.67
     163.967     0.998047       746191       512.00
     167.167     0.998242       746339       568.89
     170.623     0.998437       746482       640.00
     174.591     0.998633       746628       731.43
     179.071     0.998828       746773       853.33
     184.063     0.999023       746921      1024.00
     186.879     0.999121       746993      1137.78
     190.335     0.999219       747067      1280.00
     193.791     0.999316       747144      1462.86
     198.399     0.999414       747211      1706.67
     202.623     0.999512       747285      2048.00
     205.311     0.999561       747321      2275.56
     208.255     0.999609       747358      2560.00
     212.863     0.999658       747395      2925.71
     217.471     0.999707       747430      3413.33
     221.695     0.999756       747467      4096.00
     224.639     0.999780       747486      4551.11
     226.559     0.999805       747503      5120.00
     230.783     0.999829       747523      5851.43
     233.983     0.999854       747540      6826.67
     237.311     0.999878       747559      8192.00
     239.359     0.999890       747567      9102.22
     240.383     0.999902       747576     10240.00
     242.815     0.999915       747587     11702.86
     244.351     0.999927       747595     13653.33
     246.143     0.999939       747604     16384.00
     247.039     0.999945       747609     18204.44
     247.423     0.999951       747613     20480.00
     248.191     0.999957       747618     23405.71
     249.855     0.999963       747622     27306.67
     251.007     0.999969       747627     32768.00
     251.391     0.999973       747629     36408.89
     252.543     0.999976       747631     40960.00
     253.311     0.999979       747635     46811.43
     254.079     0.999982       747636     54613.33
     255.743     0.999985       747638     65536.00
     256.767     0.999986       747639     72817.78
     257.151     0.999988       747640     81920.00
     258.815     0.999989       747642     93622.86
     259.967     0.999991       747644    109226.67
     259.967     0.999992       747644    131072.00
     259.967     0.999993       747644    145635.56
     260.351     0.999994       747645    163840.00
     260.607     0.999995       747646    187245.71
     260.607     0.999995       747646    218453.33
     264.447     0.999996       747647    262144.00
     264.447     0.999997       747647    291271.11
     264.447     0.999997       747647    327680.00
     268.031     0.999997       747648    374491.43
     268.031     0.999998       747648    436906.67
     268.031     0.999998       747648    524288.00
     268.031     0.999998       747648    582542.22
     268.031     0.999998       747648    655360.00
     271.615     0.999999       747649    748982.86
     271.615     1.000000       747649          inf
#[Mean    =       36.010, StdDeviation   =       25.071]
#[Max     =      271.360, Total count    =       747649]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  890974 requests in 1.00m, 144.45MB read
Requests/sec:  14848.64
Transfer/sec:      2.41MB
