2021-05-29 05:22:45,997 Running qDup version 0.6.3 @ e2836bb
2021-05-29 05:22:48,712 server-setup@erik-pc:set-signal: quarkus-io-thread-40000-WARM-UP-START 1
2021-05-29 05:22:48,713 server-setup@erik-pc:set-signal: quarkus-io-thread-40000-WARM-UP-END 1
2021-05-29 05:22:48,715 server-setup@erik-pc:set-signal: quarkus-io-thread-40000-MEASURE-START 1
2021-05-29 05:22:48,716 server-setup@erik-pc:set-signal: quarkus-io-thread-40000-MEASURE-END 1
2021-05-29 05:22:48,717 server-setup@erik-pc:for-each: RUN_RATE = 45000
2021-05-29 05:22:48,718 server-setup@erik-pc:set-signal: quarkus-io-thread-45000-WARM-UP-START 1
2021-05-29 05:22:48,719 server-setup@erik-pc:set-signal: quarkus-io-thread-45000-WARM-UP-END 1
2021-05-29 05:22:48,721 server-setup@erik-pc:set-signal: quarkus-io-thread-45000-MEASURE-START 1
2021-05-29 05:22:48,722 server-setup@erik-pc:set-signal: quarkus-io-thread-45000-MEASURE-END 1
2021-05-29 05:22:48,724 server-setup@erik-pc:for-each: RUN_RATE = 47000
2021-05-29 05:22:48,725 server-setup@erik-pc:set-signal: quarkus-io-thread-47000-WARM-UP-START 1
2021-05-29 05:22:48,726 server-setup@erik-pc:set-signal: quarkus-io-thread-47000-WARM-UP-END 1
2021-05-29 05:22:48,727 server-setup@erik-pc:set-signal: quarkus-io-thread-47000-MEASURE-START 1
2021-05-29 05:22:48,728 server-setup@erik-pc:set-signal: quarkus-io-thread-47000-MEASURE-END 1
2021-05-29 05:22:48,729 server-setup@erik-pc:for-each: RUN_RATE = 48000
2021-05-29 05:22:48,730 server-setup@erik-pc:set-signal: quarkus-io-thread-48000-WARM-UP-START 1
2021-05-29 05:22:48,735 server-setup@erik-pc:set-signal: quarkus-io-thread-48000-WARM-UP-END 1
2021-05-29 05:22:48,739 server-setup@erik-pc:set-signal: quarkus-io-thread-48000-MEASURE-START 1
2021-05-29 05:22:48,740 server-setup@erik-pc:set-signal: quarkus-io-thread-48000-MEASURE-END 1
2021-05-29 05:22:48,741 server-setup@erik-pc:for-each: RUN_RATE = 50000
2021-05-29 05:22:48,742 server-setup@erik-pc:set-signal: quarkus-io-thread-50000-WARM-UP-START 1
2021-05-29 05:22:48,744 server-setup@erik-pc:set-signal: quarkus-io-thread-50000-WARM-UP-END 1
2021-05-29 05:22:48,745 server-setup@erik-pc:set-signal: quarkus-io-thread-50000-MEASURE-START 1
2021-05-29 05:22:48,746 server-setup@erik-pc:set-signal: quarkus-io-thread-50000-MEASURE-END 1
2021-05-29 05:22:48,747 server-setup@erik-pc:for-each: RUN_RATE = 60000
2021-05-29 05:22:48,748 server-setup@erik-pc:set-signal: quarkus-io-thread-60000-WARM-UP-START 1
2021-05-29 05:22:48,749 server-setup@erik-pc:set-signal: quarkus-io-thread-60000-WARM-UP-END 1
2021-05-29 05:22:48,750 server-setup@erik-pc:set-signal: quarkus-io-thread-60000-MEASURE-START 1
2021-05-29 05:22:48,751 server-setup@erik-pc:set-signal: quarkus-io-thread-60000-MEASURE-END 1
2021-05-29 05:22:48,752 server-setup@erik-pc:for-each: RUN_RATE = 80000
2021-05-29 05:22:48,753 server-setup@erik-pc:set-signal: quarkus-io-thread-80000-WARM-UP-START 1
2021-05-29 05:22:48,754 server-setup@erik-pc:set-signal: quarkus-io-thread-80000-WARM-UP-END 1
2021-05-29 05:22:48,755 server-setup@erik-pc:set-signal: quarkus-io-thread-80000-MEASURE-START 1
2021-05-29 05:22:48,756 server-setup@erik-pc:set-signal: quarkus-io-thread-80000-MEASURE-END 1
2021-05-29 05:22:48,757 server-setup@erik-pc:for-each: RUN_RATE = 100000
2021-05-29 05:22:48,758 server-setup@erik-pc:set-signal: quarkus-io-thread-100000-WARM-UP-START 1
2021-05-29 05:22:48,759 server-setup@erik-pc:set-signal: quarkus-io-thread-100000-WARM-UP-END 1
2021-05-29 05:22:48,760 server-setup@erik-pc:set-signal: quarkus-io-thread-100000-MEASURE-START 1
2021-05-29 05:22:48,761 server-setup@erik-pc:set-signal: quarkus-io-thread-100000-MEASURE-END 1
2021-05-29 05:22:48,762 server-setup@erik-pc:for-each: RUN_RATE = 120000
2021-05-29 05:22:48,763 server-setup@erik-pc:set-signal: quarkus-io-thread-120000-WARM-UP-START 1
2021-05-29 05:22:48,764 server-setup@erik-pc:set-signal: quarkus-io-thread-120000-WARM-UP-END 1
2021-05-29 05:22:48,765 server-setup@erik-pc:set-signal: quarkus-io-thread-120000-MEASURE-START 1
2021-05-29 05:22:48,767 server-setup@erik-pc:set-signal: quarkus-io-thread-120000-MEASURE-END 1
2021-05-29 05:22:48,768 server-setup@erik-pc:for-each: RUN_RATE = 122000
2021-05-29 05:22:48,769 server-setup@erik-pc:set-signal: quarkus-io-thread-122000-WARM-UP-START 1
2021-05-29 05:22:48,770 server-setup@erik-pc:set-signal: quarkus-io-thread-122000-WARM-UP-END 1
2021-05-29 05:22:48,771 server-setup@erik-pc:set-signal: quarkus-io-thread-122000-MEASURE-START 1
2021-05-29 05:22:48,772 server-setup@erik-pc:set-signal: quarkus-io-thread-122000-MEASURE-END 1
2021-05-29 05:22:48,773 server-setup@erik-pc:for-each: RUN_RATE = 124000
2021-05-29 05:22:48,774 server-setup@erik-pc:set-signal: quarkus-io-thread-124000-WARM-UP-START 1
2021-05-29 05:22:48,775 server-setup@erik-pc:set-signal: quarkus-io-thread-124000-WARM-UP-END 1
2021-05-29 05:22:48,777 server-setup@erik-pc:set-signal: quarkus-io-thread-124000-MEASURE-START 1
2021-05-29 05:22:48,778 server-setup@erik-pc:set-signal: quarkus-io-thread-124000-MEASURE-END 1
2021-05-29 05:22:48,779 server-setup@erik-pc:for-each: RUN_RATE = 126000
2021-05-29 05:22:48,780 server-setup@erik-pc:set-signal: quarkus-io-thread-126000-WARM-UP-START 1
2021-05-29 05:22:48,782 server-setup@erik-pc:set-signal: quarkus-io-thread-126000-WARM-UP-END 1
2021-05-29 05:22:48,783 server-setup@erik-pc:set-signal: quarkus-io-thread-126000-MEASURE-START 1
2021-05-29 05:22:48,784 server-setup@erik-pc:set-signal: quarkus-io-thread-126000-MEASURE-END 1
2021-05-29 05:22:48,785 server-setup@erik-pc:for-each: RUN_RATE
2021-05-29 05:22:48,787 server-setup@erik-pc:for-each: RUNTIME = {"dockerImageName":"framework/quarkus-worker-pool","buildCmd":"./mvnw clean package -DskipTests -Pnative -Dquarkus.native.container-build=true","runName":"./application","dockerfile":"src/main/docker/Dockerfile.native","targetFile":"quarkus-worker-pool-runner","name":"quarkus-worker-pool","runRates":[10000,20000,30000,40000,42000,44000,46000,48000,50000,60000],"testCmd":"./mvnw clean test"}
2021-05-29 05:22:48,788 server-setup@erik-pc:set-signal: quarkus-worker-pool-READY 1
2021-05-29 05:22:48,788 server-setup@erik-pc:set-signal: quarkus-worker-pool-DONE 1
2021-05-29 05:22:48,819 server-setup@erik-pc:for-each: RUN_RATE = 10000
2021-05-29 05:22:48,821 server-setup@erik-pc:set-signal: quarkus-worker-pool-10000-WARM-UP-START 1
2021-05-29 05:22:48,821 server-setup@erik-pc:set-signal: quarkus-worker-pool-10000-WARM-UP-END 1
2021-05-29 05:22:48,822 server-setup@erik-pc:set-signal: quarkus-worker-pool-10000-MEASURE-START 1
2021-05-29 05:22:48,823 server-setup@erik-pc:set-signal: quarkus-worker-pool-10000-MEASURE-END 1
2021-05-29 05:22:48,824 server-setup@erik-pc:for-each: RUN_RATE = 20000
2021-05-29 05:22:48,825 server-setup@erik-pc:set-signal: quarkus-worker-pool-20000-WARM-UP-START 1
2021-05-29 05:22:48,826 server-setup@erik-pc:set-signal: quarkus-worker-pool-20000-WARM-UP-END 1
2021-05-29 05:22:48,826 server-setup@erik-pc:set-signal: quarkus-worker-pool-20000-MEASURE-START 1
2021-05-29 05:22:48,827 server-setup@erik-pc:set-signal: quarkus-worker-pool-20000-MEASURE-END 1
2021-05-29 05:22:48,828 server-setup@erik-pc:for-each: RUN_RATE = 30000
2021-05-29 05:22:48,830 server-setup@erik-pc:set-signal: quarkus-worker-pool-30000-WARM-UP-START 1
2021-05-29 05:22:48,831 server-setup@erik-pc:set-signal: quarkus-worker-pool-30000-WARM-UP-END 1
2021-05-29 05:22:48,831 server-setup@erik-pc:set-signal: quarkus-worker-pool-30000-MEASURE-START 1
2021-05-29 05:22:48,832 server-setup@erik-pc:set-signal: quarkus-worker-pool-30000-MEASURE-END 1
2021-05-29 05:22:48,832 server-setup@erik-pc:for-each: RUN_RATE = 40000
2021-05-29 05:22:48,833 server-setup@erik-pc:set-signal: quarkus-worker-pool-40000-WARM-UP-START 1
2021-05-29 05:22:48,834 server-setup@erik-pc:set-signal: quarkus-worker-pool-40000-WARM-UP-END 1
2021-05-29 05:22:48,835 server-setup@erik-pc:set-signal: quarkus-worker-pool-40000-MEASURE-START 1
2021-05-29 05:22:48,836 server-setup@erik-pc:set-signal: quarkus-worker-pool-40000-MEASURE-END 1
2021-05-29 05:22:48,837 server-setup@erik-pc:for-each: RUN_RATE = 42000
2021-05-29 05:22:48,838 server-setup@erik-pc:set-signal: quarkus-worker-pool-42000-WARM-UP-START 1
2021-05-29 05:22:48,839 server-setup@erik-pc:set-signal: quarkus-worker-pool-42000-WARM-UP-END 1
2021-05-29 05:22:48,840 server-setup@erik-pc:set-signal: quarkus-worker-pool-42000-MEASURE-START 1
2021-05-29 05:22:48,841 server-setup@erik-pc:set-signal: quarkus-worker-pool-42000-MEASURE-END 1
2021-05-29 05:22:48,842 server-setup@erik-pc:for-each: RUN_RATE = 44000
2021-05-29 05:22:48,855 server-setup@erik-pc:set-signal: quarkus-worker-pool-44000-WARM-UP-START 1
2021-05-29 05:22:48,856 server-setup@erik-pc:set-signal: quarkus-worker-pool-44000-WARM-UP-END 1
2021-05-29 05:22:48,858 server-setup@erik-pc:set-signal: quarkus-worker-pool-44000-MEASURE-START 1
2021-05-29 05:22:48,859 server-setup@erik-pc:set-signal: quarkus-worker-pool-44000-MEASURE-END 1
2021-05-29 05:22:48,860 server-setup@erik-pc:for-each: RUN_RATE = 46000
2021-05-29 05:22:48,862 server-setup@erik-pc:set-signal: quarkus-worker-pool-46000-WARM-UP-START 1
2021-05-29 05:22:48,863 server-setup@erik-pc:set-signal: quarkus-worker-pool-46000-WARM-UP-END 1
2021-05-29 05:22:48,864 server-setup@erik-pc:set-signal: quarkus-worker-pool-46000-MEASURE-START 1
2021-05-29 05:22:48,866 server-setup@erik-pc:set-signal: quarkus-worker-pool-46000-MEASURE-END 1
2021-05-29 05:22:48,867 server-setup@erik-pc:for-each: RUN_RATE = 48000
2021-05-29 05:22:48,867 server-setup@erik-pc:set-signal: quarkus-worker-pool-48000-WARM-UP-START 1
2021-05-29 05:22:48,868 server-setup@erik-pc:set-signal: quarkus-worker-pool-48000-WARM-UP-END 1
2021-05-29 05:22:48,869 server-setup@erik-pc:set-signal: quarkus-worker-pool-48000-MEASURE-START 1
2021-05-29 05:22:48,870 server-setup@erik-pc:set-signal: quarkus-worker-pool-48000-MEASURE-END 1
2021-05-29 05:22:48,871 server-setup@erik-pc:for-each: RUN_RATE = 50000
2021-05-29 05:22:48,872 server-setup@erik-pc:set-signal: quarkus-worker-pool-50000-WARM-UP-START 1
2021-05-29 05:22:48,873 server-setup@erik-pc:set-signal: quarkus-worker-pool-50000-WARM-UP-END 1
2021-05-29 05:22:48,874 server-setup@erik-pc:set-signal: quarkus-worker-pool-50000-MEASURE-START 1
2021-05-29 05:22:48,875 server-setup@erik-pc:set-signal: quarkus-worker-pool-50000-MEASURE-END 1
2021-05-29 05:22:48,876 server-setup@erik-pc:for-each: RUN_RATE = 60000
2021-05-29 05:22:48,878 server-setup@erik-pc:set-signal: quarkus-worker-pool-60000-WARM-UP-START 1
2021-05-29 05:22:48,879 server-setup@erik-pc:set-signal: quarkus-worker-pool-60000-WARM-UP-END 1
2021-05-29 05:22:48,880 server-setup@erik-pc:set-signal: quarkus-worker-pool-60000-MEASURE-START 1
2021-05-29 05:22:48,881 server-setup@erik-pc:set-signal: quarkus-worker-pool-60000-MEASURE-END 1
2021-05-29 05:22:48,881 server-setup@erik-pc:for-each: RUN_RATE
2021-05-29 05:22:48,883 server-setup@erik-pc:for-each: RUNTIME
2021-05-29 05:22:48,883 server-setup@erik-pc:script-cmd: clear-server-dirs
2021-05-29 05:22:48,884 server-setup@erik-pc:clear-server-dirs
2021-05-29 05:22:49,208 server-setup@erik-pc:if [ -d /tmp/quarkus-test/server ]; then rm -Rf /tmp/quarkus-test/server; fi
2021-05-29 05:22:49,520 server-setup@erik-pc:mkdir -p /tmp/quarkus-test/server/output
2021-05-29 05:22:49,521 server-setup@erik-pc:script-cmd: build-applications
2021-05-29 05:22:49,522 server-setup@erik-pc:build-applications
2021-05-29 05:22:50,227 server-setup@erik-pc:sdk use java 11.0.11-open
Using java version 11.0.11-open in this shell.
2021-05-29 05:22:50,634 server-setup@erik-pc:java --version
openjdk 11.0.11 2021-04-20
OpenJDK Runtime Environment 18.9 (build 11.0.11+9)
OpenJDK 64-Bit Server VM 18.9 (build 11.0.11+9, mixed mode)
2021-05-29 05:22:50,944 server-setup@erik-pc:cd /tmp/quarkus-test/server
2021-05-29 05:22:51,949 server-setup@erik-pc:git -c http.sslVerify=false clone https://github.com/ErikSimonsen/quarkus-iothread-workerpool
Klone nach 'quarkus-iothread-workerpool' ...
remote: Enumerating objects: 632, done.
remote: Counting objects:   0% (1/632)remote: Counting objects:   1% (7/632)remote: Counting objects:   2% (13/632)remote: Counting objects:   3% (19/632)remote: Counting objects:   4% (26/632)remote: Counting objects:   5% (32/632)remote: Counting objects:   6% (38/632)remote: Counting objects:   7% (45/632)remote: Counting objects:   8% (51/632)remote: Counting objects:   9% (57/632)remote: Counting objects:  10% (64/632)remote: Counting objects:  11% (70/632)remote: Counting objects:  12% (76/632)remote: Counting objects:  13% (83/632)remote: Counting objects:  14% (89/632)remote: Counting objects:  15% (95/632)remote: Counting objects:  16% (102/632)remote: Counting objects:  17% (108/632)remote: Counting objects:  18% (114/632)remote: Counting objects:  19% (121/632)remote: Counting objects:  20% (127/632)remote: Counting objects:  21% (133/632)remote: Counting objects:  22% (140/632)remote: Counting objects:  23% (146/632)remote: Counting objects:  24% (152/632)remote: Counting objects:  25% (158/632)remote: Counting objects:  26% (165/632)remote: Counting objects:  27% (171/632)remote: Counting objects:  28% (177/632)remote: Counting objects:  29% (184/632)remote: Counting objects:  30% (190/632)remote: Counting objects:  31% (196/632)remote: Counting objects:  32% (203/632)remote: Counting objects:  33% (209/632)remote: Counting objects:  34% (215/632)remote: Counting objects:  35% (222/632)remote: Counting objects:  36% (228/632)remote: Counting objects:  37% (234/632)remote: Counting objects:  38% (241/632)remote: Counting objects:  39% (247/632)remote: Counting objects:  40% (253/632)remote: Counting objects:  41% (260/632)remote: Counting objects:  42% (266/632)remote: Counting objects:  43% (272/632)remote: Counting objects:  44% (279/632)remote: Counting objects:  45% (285/632)remote: Counting objects:  46% (291/632)remote: Counting objects:  47% (298/632)remote: Counting objects:  48% (304/632)remote: Counting objects:  49% (310/632)remote: Counting objects:  50% (316/632)remote: Counting objects:  51% (323/632)remote: Counting objects:  52% (329/632)remote: Counting objects:  53% (335/632)remote: Counting objects:  54% (342/632)remote: Counting objects:  55% (348/632)remote: Counting objects:  56% (354/632)remote: Counting objects:  57% (361/632)remote: Counting objects:  58% (367/632)remote: Counting objects:  59% (373/632)remote: Counting objects:  60% (380/632)remote: Counting objects:  61% (386/632)remote: Counting objects:  62% (392/632)remote: Counting objects:  63% (399/632)remote: Counting objects:  64% (405/632)remote: Counting objects:  65% (411/632)remote: Counting objects:  66% (418/632)remote: Counting objects:  67% (424/632)remote: Counting objects:  68% (430/632)remote: Counting objects:  69% (437/632)remote: Counting objects:  70% (443/632)remote: Counting objects:  71% (449/632)remote: Counting objects:  72% (456/632)remote: Counting objects:  73% (462/632)remote: Counting objects:  74% (468/632)remote: Counting objects:  75% (474/632)remote: Counting objects:  76% (481/632)remote: Counting objects:  77% (487/632)remote: Counting objects:  78% (493/632)remote: Counting objects:  79% (500/632)remote: Counting objects:  80% (506/632)remote: Counting objects:  81% (512/632)remote: Counting objects:  82% (519/632)remote: Counting objects:  83% (525/632)remote: Counting objects:  84% (531/632)remote: Counting objects:  85% (538/632)remote: Counting objects:  86% (544/632)remote: Counting objects:  87% (550/632)remote: Counting objects:  88% (557/632)remote: Counting objects:  89% (563/632)remote: Counting objects:  90% (569/632)remote: Counting objects:  91% (576/632)remote: Counting objects:  92% (582/632)remote: Counting objects:  93% (588/632)remote: Counting objects:  94% (595/632)remote: Counting objects:  95% (601/632)remote: Counting objects:  96% (607/632)remote: Counting objects:  97% (614/632)remote: Counting objects:  98% (620/632)remote: Counting objects:  99% (626/632)remote: Counting objects: 100% (632/632)remote: Counting objects: 100% (632/632), done.
remote: Compressing objects:   0% (1/370)remote: Compressing objects:   1% (4/370)remote: Compressing objects:   2% (8/370)remote: Compressing objects:   3% (12/370)remote: Compressing objects:   4% (15/370)remote: Compressing objects:   5% (19/370)remote: Compressing objects:   6% (23/370)remote: Compressing objects:   7% (26/370)remote: Compressing objects:   8% (30/370)remote: Compressing objects:   9% (34/370)remote: Compressing objects:  10% (37/370)remote: Compressing objects:  11% (41/370)remote: Compressing objects:  12% (45/370)remote: Compressing objects:  13% (49/370)remote: Compressing objects:  14% (52/370)remote: Compressing objects:  15% (56/370)remote: Compressing objects:  16% (60/370)remote: Compressing objects:  17% (63/370)remote: Compressing objects:  18% (67/370)remote: Compressing objects:  19% (71/370)remote: Compressing objects:  20% (74/370)remote: Compressing objects:  21% (78/370)remote: Compressing objects:  22% (82/370)remote: Compressing objects:  23% (86/370)remote: Compressing objects:  24% (89/370)remote: Compressing objects:  25% (93/370)remote: Compressing objects:  26% (97/370)remote: Compressing objects:  27% (100/370)remote: Compressing objects:  28% (104/370)remote: Compressing objects:  29% (108/370)remote: Compressing objects:  30% (111/370)remote: Compressing objects:  31% (115/370)remote: Compressing objects:  32% (119/370)remote: Compressing objects:  33% (123/370)remote: Compressing objects:  34% (126/370)remote: Compressing objects:  35% (130/370)remote: Compressing objects:  36% (134/370)remote: Compressing objects:  37% (137/370)remote: Compressing objects:  38% (141/370)remote: Compressing objects:  39% (145/370)remote: Compressing objects:  40% (148/370)remote: Compressing objects:  41% (152/370)remote: Compressing objects:  42% (156/370)remote: Compressing objects:  43% (160/370)remote: Compressing objects:  44% (163/370)remote: Compressing objects:  45% (167/370)remote: Compressing objects:  46% (171/370)remote: Compressing objects:  47% (174/370)remote: Compressing objects:  48% (178/370)remote: Compressing objects:  49% (182/370)remote: Compressing objects:  50% (185/370)remote: Compressing objects:  51% (189/370)remote: Compressing objects:  52% (193/370)remote: Compressing objects:  53% (197/370)remote: Compressing objects:  54% (200/370)remote: Compressing objects:  55% (204/370)remote: Compressing objects:  56% (208/370)remote: Compressing objects:  57% (211/370)remote: Compressing objects:  58% (215/370)remote: Compressing objects:  59% (219/370)remote: Compressing objects:  60% (222/370)remote: Compressing objects:  61% (226/370)remote: Compressing objects:  62% (230/370)remote: Compressing objects:  63% (234/370)remote: Compressing objects:  64% (237/370)remote: Compressing objects:  65% (241/370)remote: Compressing objects:  66% (245/370)remote: Compressing objects:  67% (248/370)remote: Compressing objects:  68% (252/370)remote: Compressing objects:  69% (256/370)remote: Compressing objects:  70% (259/370)remote: Compressing objects:  71% (263/370)remote: Compressing objects:  72% (267/370)remote: Compressing objects:  73% (271/370)remote: Compressing objects:  74% (274/370)remote: Compressing objects:  75% (278/370)remote: Compressing objects:  76% (282/370)remote: Compressing objects:  77% (285/370)remote: Compressing objects:  78% (289/370)remote: Compressing objects:  79% (293/370)remote: Compressing objects:  80% (296/370)remote: Compressing objects:  81% (300/370)remote: Compressing objects:  82% (304/370)remote: Compressing objects:  83% (308/370)remote: Compressing objects:  84% (311/370)remote: Compressing objects:  85% (315/370)remote: Compressing objects:  86% (319/370)remote: Compressing objects:  87% (322/370)remote: Compressing objects:  88% (326/370)remote: Compressing objects:  89% (330/370)remote: Compressing objects:  90% (333/370)remote: Compressing objects:  91% (337/370)remote: Compressing objects:  92% (341/370)remote: Compressing objects:  93% (345/370)remote: Compressing objects:  94% (348/370)remote: Compressing objects:  95% (352/370)remote: Compressing objects:  96% (356/370)remote: Compressing objects:  97% (359/370)remote: Compressing objects:  98% (363/370)remote: Compressing objects:  99% (367/370)remote: Compressing objects: 100% (370/370)remote: Compressing objects: 100% (370/370), done.
