Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 18.214ms, rate sampling interval: 69ms
  Thread calibration: mean lat.: 15.976ms, rate sampling interval: 66ms
  Thread calibration: mean lat.: 17.445ms, rate sampling interval: 71ms
  Thread calibration: mean lat.: 15.913ms, rate sampling interval: 65ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    20.11ms   15.52ms 155.01ms   71.32%
    Req/Sec    32.75k     8.27k   53.82k    61.46%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   18.58ms
 75.000%   28.64ms
 90.000%   37.09ms
 99.000%   73.66ms
 99.900%  120.00ms
 99.990%  142.85ms
 99.999%  151.04ms
100.000%  155.13ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.118     0.000000            1         1.00
       1.785     0.100000       648505         1.11
       6.063     0.200000      1297090         1.25
      10.503     0.300000      1945544         1.43
      14.631     0.400000      2595060         1.67
      18.575     0.500000      3242432         2.00
      20.527     0.550000      3567697         2.22
      22.479     0.600000      3891928         2.50
      24.463     0.650000      4216692         2.86
      26.495     0.700000      4540584         3.33
      28.639     0.750000      4865627         4.00
      29.759     0.775000      5025964         4.44
      30.959     0.800000      5188650         5.00
      32.239     0.825000      5350600         5.71
      33.631     0.850000      5514313         6.67
      35.167     0.875000      5676243         8.00
      36.031     0.887500      5755255         8.89
      37.087     0.900000      5837483        10.00
      38.367     0.912500      5918185        11.43
      40.031     0.925000      5998595        13.33
      42.271     0.937500      6079826        16.00
      43.679     0.943750      6120159        17.78
      45.375     0.950000      6160794        20.00
      47.359     0.956250      6201109        22.86
      49.759     0.962500      6241391        26.67
      52.799     0.968750      6282051        32.00
      54.591     0.971875      6302327        35.56
      56.639     0.975000      6322555        40.00
      59.007     0.978125      6342727        45.71
      61.791     0.981250      6363019        53.33
      65.215     0.984375      6383259        64.00
      67.263     0.985938      6393493        71.11
      69.439     0.987500      6403458        80.00
      71.999     0.989062      6413687        91.43
      74.879     0.990625      6423734       106.67
      78.335     0.992188      6433922       128.00
      80.319     0.992969      6438979       142.22
      82.431     0.993750      6443997       160.00
      84.735     0.994531      6449028       182.86
      87.359     0.995313      6454092       213.33
      90.495     0.996094      6459161       256.00
      92.479     0.996484      6461683       284.44
      94.847     0.996875      6464186       320.00
      97.791     0.997266      6466736       365.71
     101.055     0.997656      6469285       426.67
     105.599     0.998047      6471805       512.00
     108.159     0.998242      6473074       568.89
     110.847     0.998437      6474323       640.00
     113.791     0.998633      6475583       731.43
     116.991     0.998828      6476853       853.33
     120.447     0.999023      6478124      1024.00
     122.367     0.999121      6478761      1137.78
     124.351     0.999219      6479399      1280.00
     126.527     0.999316      6480037      1462.86
     128.639     0.999414      6480660      1706.67
     130.815     0.999512      6481295      2048.00
     131.967     0.999561      6481612      2275.56
     133.119     0.999609      6481932      2560.00
     134.399     0.999658      6482264      2925.71
     135.551     0.999707      6482552      3413.33
     136.831     0.999756      6482865      4096.00
     137.599     0.999780      6483030      4551.11
     138.495     0.999805      6483200      5120.00
     139.391     0.999829      6483340      5851.43
     140.543     0.999854      6483504      6826.67
     141.695     0.999878      6483663      8192.00
     142.335     0.999890      6483746      9102.22
     142.975     0.999902      6483823     10240.00
     143.615     0.999915      6483894     11702.86
     144.511     0.999927      6483982     13653.33
     145.279     0.999939      6484056     16384.00
     145.791     0.999945      6484103     18204.44
     146.175     0.999951      6484132     20480.00
     146.687     0.999957      6484171     23405.71
     147.455     0.999963      6484222     27306.67
     148.095     0.999969      6484256     32768.00
     148.351     0.999973      6484272     36408.89
     148.735     0.999976      6484290     40960.00
     149.247     0.999979      6484311     46811.43
     149.759     0.999982      6484334     54613.33
     150.143     0.999985      6484353     65536.00
     150.399     0.999986      6484363     72817.78
     150.655     0.999988      6484373     81920.00
     150.911     0.999989      6484381     93622.86
     151.295     0.999991      6484395    109226.67
     151.423     0.999992      6484402    131072.00
     151.551     0.999993      6484410    145635.56
     151.551     0.999994      6484410    163840.00
     151.807     0.999995      6484414    187245.71
     152.063     0.999995      6484419    218453.33
     152.575     0.999996      6484424    262144.00
     152.831     0.999997      6484426    291271.11
     153.215     0.999997      6484429    327680.00
     153.343     0.999997      6484431    374491.43
     153.727     0.999998      6484435    436906.67
     153.855     0.999998      6484439    524288.00
     153.855     0.999998      6484439    582542.22
     153.855     0.999998      6484439    655360.00
     153.983     0.999999      6484441    748982.86
     153.983     0.999999      6484441    873813.33
     154.239     0.999999      6484442   1048576.00
     154.367     0.999999      6484443   1165084.44
     154.623     0.999999      6484444   1310720.00
     154.623     0.999999      6484444   1497965.71
     154.751     0.999999      6484445   1747626.67
     154.751     1.000000      6484445   2097152.00
     155.007     1.000000      6484446   2330168.89
     155.007     1.000000      6484446   2621440.00
     155.007     1.000000      6484446   2995931.43
     155.135     1.000000      6484448   3495253.33
     155.135     1.000000      6484448          inf
#[Mean    =       20.110, StdDeviation   =       15.515]
#[Max     =      155.008, Total count    =      6484448]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7759117 requests in 1.00m, 540.18MB read
Requests/sec: 129323.33
Transfer/sec:      9.00MB
