Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 50.893ms, rate sampling interval: 185ms
  Thread calibration: mean lat.: 62.148ms, rate sampling interval: 248ms
  Thread calibration: mean lat.: 89.215ms, rate sampling interval: 397ms
  Thread calibration: mean lat.: 45.486ms, rate sampling interval: 158ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    56.55ms   47.02ms 420.35ms   80.72%
    Req/Sec    17.03k     2.69k   29.92k    68.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   46.94ms
 75.000%   67.97ms
 90.000%  111.87ms
 99.000%  242.94ms
 99.900%  332.03ms
 99.990%  390.65ms
 99.999%  410.88ms
100.000%  420.61ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.162     0.000000            1         1.00
      12.655     0.100000       338992         1.11
      22.831     0.200000       678280         1.25
      31.423     0.300000      1016908         1.43
      39.391     0.400000      1356003         1.67
      46.943     0.500000      1695860         2.00
      50.527     0.550000      1865003         2.22
      53.983     0.600000      2034708         2.50
      57.407     0.650000      2203268         2.86
      61.471     0.700000      2372922         3.33
      67.967     0.750000      2542780         4.00
      72.319     0.775000      2627328         4.44
      77.503     0.800000      2711149         5.00
      83.775     0.825000      2796374         5.71
      91.263     0.850000      2880993         6.67
     100.415     0.875000      2965472         8.00
     105.791     0.887500      3007748         8.89
     111.871     0.900000      3050085        10.00
     118.783     0.912500      3092425        11.43
     126.847     0.925000      3134799        13.33
     136.831     0.937500      3177093        16.00
     142.975     0.943750      3198496        17.78
     150.015     0.950000      3219473        20.00
     158.335     0.956250      3240717        22.86
     168.319     0.962500      3262000        26.67
     180.607     0.968750      3283059        32.00
     187.775     0.971875      3293694        35.56
     195.327     0.975000      3304211        40.00
     203.519     0.978125      3314781        45.71
     212.607     0.981250      3325390        53.33
     222.335     0.984375      3336028        64.00
     227.583     0.985938      3341296        71.11
     233.215     0.987500      3346603        80.00
     239.103     0.989062      3351858        91.43
     245.759     0.990625      3357114       106.67
     253.055     0.992188      3362411       128.00
     257.151     0.992969      3365039       142.22
     261.759     0.993750      3367694       160.00
     267.007     0.994531      3370318       182.86
     273.407     0.995313      3373028       213.33
     280.831     0.996094      3375688       256.00
     284.927     0.996484      3377009       284.44
     289.791     0.996875      3378289       320.00
     295.167     0.997266      3379583       365.71
     301.055     0.997656      3380908       426.67
     308.223     0.998047      3382248       512.00
     312.319     0.998242      3382917       568.89
     316.671     0.998437      3383566       640.00
     321.535     0.998633      3384214       731.43
     326.911     0.998828      3384879       853.33
     332.799     0.999023      3385549      1024.00
     335.871     0.999121      3385883      1137.78
     339.455     0.999219      3386210      1280.00
     343.807     0.999316      3386540      1462.86
     348.415     0.999414      3386868      1706.67
     354.303     0.999512      3387198      2048.00
     357.631     0.999561      3387358      2275.56
     361.215     0.999609      3387530      2560.00
     364.799     0.999658      3387686      2925.71
     369.151     0.999707      3387858      3413.33
     373.759     0.999756      3388018      4096.00
     376.575     0.999780      3388106      4551.11
     379.391     0.999805      3388188      5120.00
     381.951     0.999829      3388266      5851.43
     384.767     0.999854      3388348      6826.67
     387.839     0.999878      3388436      8192.00
     389.375     0.999890      3388478      9102.22
     390.911     0.999902      3388514     10240.00
     392.959     0.999915      3388555     11702.86
     395.007     0.999927      3388596     13653.33
     397.567     0.999939      3388642     16384.00
     398.591     0.999945      3388661     18204.44
     399.871     0.999951      3388680     20480.00
     401.407     0.999957      3388700     23405.71
     402.943     0.999963      3388723     27306.67
     404.479     0.999969      3388741     32768.00
     405.247     0.999973      3388751     36408.89
     406.271     0.999976      3388764     40960.00
     407.039     0.999979      3388772     46811.43
     408.063     0.999982      3388783     54613.33
     409.343     0.999985      3388793     65536.00
     409.599     0.999986      3388798     72817.78
     410.111     0.999988      3388805     81920.00
     410.623     0.999989      3388808     93622.86
     411.135     0.999991      3388813    109226.67
     411.903     0.999992      3388820    131072.00
     412.159     0.999993      3388822    145635.56
     412.671     0.999994      3388825    163840.00
     412.927     0.999995      3388826    187245.71
     413.439     0.999995      3388830    218453.33
     414.207     0.999996      3388832    262144.00
     414.463     0.999997      3388833    291271.11
     414.719     0.999997      3388835    327680.00
     414.719     0.999997      3388835    374491.43
     416.255     0.999998      3388837    436906.67
     417.023     0.999998      3388838    524288.00
     417.791     0.999998      3388839    582542.22
     417.791     0.999998      3388839    655360.00
     418.559     0.999999      3388840    748982.86
     419.071     0.999999      3388841    873813.33
     419.071     0.999999      3388841   1048576.00
     419.583     0.999999      3388842   1165084.44
     419.583     0.999999      3388842   1310720.00
     419.583     0.999999      3388842   1497965.71
     420.095     0.999999      3388843   1747626.67
     420.095     1.000000      3388843   2097152.00
     420.095     1.000000      3388843   2330168.89
     420.095     1.000000      3388843   2621440.00
     420.095     1.000000      3388843   2995931.43
     420.607     1.000000      3388844   3495253.33
     420.607     1.000000      3388844          inf
#[Mean    =       56.552, StdDeviation   =       47.023]
#[Max     =      420.352, Total count    =      3388844]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  4068948 requests in 1.00m, 337.60MB read
Requests/sec:  67807.80
Transfer/sec:      5.63MB
