Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 30.165ms, rate sampling interval: 110ms
  Thread calibration: mean lat.: 28.534ms, rate sampling interval: 106ms
  Thread calibration: mean lat.: 31.235ms, rate sampling interval: 109ms
  Thread calibration: mean lat.: 31.781ms, rate sampling interval: 115ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    32.44ms   21.25ms 195.58ms   67.64%
    Req/Sec    16.32k     2.09k   23.97k    69.83%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   32.11ms
 75.000%   47.20ms
 90.000%   56.26ms
 99.000%   93.89ms
 99.900%  144.64ms
 99.990%  174.59ms
 99.999%  191.36ms
100.000%  195.71ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.160     0.000000            1         1.00
       3.843     0.100000       324077         1.11
      12.143     0.200000       648397         1.25
      19.199     0.300000       972277         1.43
      25.791     0.400000      1296467         1.67
      32.111     0.500000      1620622         2.00
      35.231     0.550000      1783745         2.22
      38.271     0.600000      1944687         2.50
      41.311     0.650000      2107352         2.86
      44.287     0.700000      2269460         3.33
      47.199     0.750000      2431292         4.00
      48.639     0.775000      2512887         4.44
      50.047     0.800000      2593834         5.00
      51.423     0.825000      2673454         5.71
      52.863     0.850000      2754636         6.67
      54.431     0.875000      2836850         8.00
      55.263     0.887500      2875998         8.89
      56.255     0.900000      2917216        10.00
      57.407     0.912500      2957815        11.43
      58.815     0.925000      2997721        13.33
      60.831     0.937500      3038173        16.00
      62.271     0.943750      3058584        17.78
      64.031     0.950000      3078620        20.00
      66.239     0.956250      3098723        22.86
      68.927     0.962500      3119024        26.67
      72.255     0.968750      3139338        32.00
      74.239     0.971875      3149552        35.56
      76.415     0.975000      3159514        40.00
      78.975     0.978125      3169794        45.71
      81.855     0.981250      3179917        53.33
      85.247     0.984375      3189888        64.00
      87.231     0.985938      3194961        71.11
      89.535     0.987500      3200102        80.00
      92.095     0.989062      3205104        91.43
      95.231     0.990625      3210153       106.67
      99.007     0.992188      3215168       128.00
     101.247     0.992969      3217740       142.22
     103.743     0.993750      3220275       160.00
     106.623     0.994531      3222765       182.86
     110.207     0.995313      3225309       213.33
     114.303     0.996094      3227841       256.00
     116.799     0.996484      3229102       284.44
     119.487     0.996875      3230365       320.00
     122.495     0.997266      3231643       365.71
     125.951     0.997656      3232885       426.67
     130.559     0.998047      3234165       512.00
     132.991     0.998242      3234784       568.89
     135.679     0.998437      3235429       640.00
     138.495     0.998633      3236056       731.43
     141.695     0.998828      3236699       853.33
     145.023     0.999023      3237319      1024.00
     146.815     0.999121      3237632      1137.78
     148.735     0.999219      3237945      1280.00
     150.911     0.999316      3238281      1462.86
     153.087     0.999414      3238578      1706.67
     155.775     0.999512      3238907      2048.00
     157.055     0.999561      3239053      2275.56
     158.591     0.999609      3239221      2560.00
     160.127     0.999658      3239375      2925.71
     161.791     0.999707      3239527      3413.33
     164.095     0.999756      3239687      4096.00
     165.247     0.999780      3239775      4551.11
     166.399     0.999805      3239851      5120.00
     167.679     0.999829      3239926      5851.43
     169.471     0.999854      3240003      6826.67
     172.159     0.999878      3240084      8192.00
     173.439     0.999890      3240121      9102.22
     175.103     0.999902      3240162     10240.00
     176.895     0.999915      3240201     11702.86
     178.687     0.999927      3240240     13653.33
     181.247     0.999939      3240280     16384.00
     182.527     0.999945      3240299     18204.44
     183.935     0.999951      3240320     20480.00
     185.215     0.999957      3240338     23405.71
     186.623     0.999963      3240358     27306.67
     187.903     0.999969      3240378     32768.00
     188.543     0.999973      3240390     36408.89
     189.055     0.999976      3240398     40960.00
     189.567     0.999979      3240408     46811.43
     190.079     0.999982      3240418     54613.33
     190.335     0.999985      3240427     65536.00
     190.591     0.999986      3240432     72817.78
     190.975     0.999988      3240438     81920.00
     191.359     0.999989      3240444     93622.86
     191.615     0.999991      3240447    109226.67
     192.127     0.999992      3240452    131072.00
     192.383     0.999993      3240456    145635.56
     192.511     0.999994      3240457    163840.00
     192.895     0.999995      3240460    187245.71
     193.279     0.999995      3240463    218453.33
     193.535     0.999996      3240465    262144.00
     193.535     0.999997      3240465    291271.11
     194.175     0.999997      3240468    327680.00
     194.175     0.999997      3240468    374491.43
     194.559     0.999998      3240470    436906.67
     194.559     0.999998      3240470    524288.00
     194.815     0.999998      3240472    582542.22
     194.815     0.999998      3240472    655360.00
     194.815     0.999999      3240472    748982.86
     194.943     0.999999      3240473    873813.33
     194.943     0.999999      3240473   1048576.00
     195.199     0.999999      3240474   1165084.44
     195.199     0.999999      3240474   1310720.00
     195.199     0.999999      3240474   1497965.71
     195.455     0.999999      3240475   1747626.67
     195.455     1.000000      3240475   2097152.00
     195.455     1.000000      3240475   2330168.89
     195.455     1.000000      3240475   2621440.00
     195.455     1.000000      3240475   2995931.43
     195.711     1.000000      3240476   3495253.33
     195.711     1.000000      3240476          inf
#[Mean    =       32.438, StdDeviation   =       21.248]
#[Max     =      195.584, Total count    =      3240476]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3877101 requests in 1.00m, 321.68MB read
Requests/sec:  64609.46
Transfer/sec:      5.36MB
