Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 23.729ms, rate sampling interval: 93ms
  Thread calibration: mean lat.: 24.465ms, rate sampling interval: 94ms
  Thread calibration: mean lat.: 25.554ms, rate sampling interval: 97ms
  Thread calibration: mean lat.: 24.895ms, rate sampling interval: 96ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    23.61ms   16.94ms 124.10ms   56.00%
    Req/Sec    15.08k     1.60k   20.66k    74.44%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   23.31ms
 75.000%   37.98ms
 90.000%   46.27ms
 99.000%   57.92ms
 99.900%   77.31ms
 99.990%   93.44ms
 99.999%  109.44ms
100.000%  124.16ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.126     0.000000            1         1.00
       1.190     0.100000       299424         1.11
       4.039     0.200000       598281         1.25
      10.879     0.300000       897418         1.43
      17.215     0.400000      1197224         1.67
      23.311     0.500000      1495833         2.00
      26.319     0.550000      1645657         2.22
      29.279     0.600000      1794755         2.50
      32.223     0.650000      1944497         2.86
      35.135     0.700000      2094872         3.33
      37.983     0.750000      2244490         4.00
      39.391     0.775000      2319811         4.44
      40.735     0.800000      2392932         5.00
      42.111     0.825000      2468550         5.71
      43.455     0.850000      2543083         6.67
      44.831     0.875000      2618390         8.00
      45.535     0.887500      2655762         8.89
      46.271     0.900000      2693362        10.00
      47.039     0.912500      2730897        11.43
      47.839     0.925000      2766801        13.33
      48.767     0.937500      2804829        16.00
      49.279     0.943750      2823828        17.78
      49.823     0.950000      2841961        20.00
      50.431     0.956250      2860520        22.86
      51.135     0.962500      2879598        26.67
      51.935     0.968750      2898261        32.00
      52.383     0.971875      2907413        35.56
      52.895     0.975000      2916349        40.00
      53.535     0.978125      2925902        45.71
      54.271     0.981250      2935190        53.33
      55.199     0.984375      2944464        64.00
      55.775     0.985938      2949164        71.11
      56.479     0.987500      2953896        80.00
      57.311     0.989062      2958490        91.43
      58.367     0.990625      2963147       106.67
      59.647     0.992188      2967820       128.00
      60.447     0.992969      2970109       142.22
      61.375     0.993750      2972460       160.00
      62.495     0.994531      2974779       182.86
      63.839     0.995313      2977153       213.33
      65.471     0.996094      2979456       256.00
      66.495     0.996484      2980626       284.44
      67.647     0.996875      2981830       320.00
      68.863     0.997266      2982954       365.71
      70.271     0.997656      2984117       426.67
      71.871     0.998047      2985296       512.00
      72.767     0.998242      2985883       568.89
      73.727     0.998437      2986462       640.00
      74.815     0.998633      2987064       731.43
      76.031     0.998828      2987641       853.33
      77.439     0.999023      2988213      1024.00
      78.271     0.999121      2988500      1137.78
      79.103     0.999219      2988802      1280.00
      80.127     0.999316      2989097      1462.86
      81.215     0.999414      2989389      1706.67
      82.495     0.999512      2989677      2048.00
      83.199     0.999561      2989813      2275.56
      83.967     0.999609      2989959      2560.00
      84.927     0.999658      2990111      2925.71
      85.951     0.999707      2990253      3413.33
      87.295     0.999756      2990400      4096.00
      88.063     0.999780      2990478      4551.11
      88.703     0.999805      2990545      5120.00
      89.471     0.999829      2990623      5851.43
      90.431     0.999854      2990696      6826.67
      91.775     0.999878      2990762      8192.00
      92.607     0.999890      2990801      9102.22
      93.631     0.999902      2990836     10240.00
      94.591     0.999915      2990872     11702.86
      95.679     0.999927      2990908     13653.33
      97.215     0.999939      2990946     16384.00
      97.983     0.999945      2990963     18204.44
      98.815     0.999951      2990981     20480.00
      99.583     0.999957      2991001     23405.71
     100.479     0.999963      2991019     27306.67
     102.015     0.999969      2991036     32768.00
     102.719     0.999973      2991045     36408.89
     103.615     0.999976      2991055     40960.00
     104.703     0.999979      2991064     46811.43
     105.663     0.999982      2991073     54613.33
     106.751     0.999985      2991083     65536.00
     107.455     0.999986      2991086     72817.78
     108.415     0.999988      2991091     81920.00
     109.311     0.999989      2991096     93622.86
     110.143     0.999991      2991100    109226.67
     111.423     0.999992      2991105    131072.00
     111.999     0.999993      2991107    145635.56
     112.319     0.999994      2991110    163840.00
     113.087     0.999995      2991112    187245.71
     114.239     0.999995      2991114    218453.33
     116.159     0.999996      2991116    262144.00
     116.991     0.999997      2991117    291271.11
     117.951     0.999997      2991118    327680.00
     119.935     0.999997      2991120    374491.43
     120.831     0.999998      2991121    436906.67
     121.663     0.999998      2991122    524288.00
     121.663     0.999998      2991122    582542.22
     122.367     0.999998      2991123    655360.00
     122.815     0.999999      2991124    748982.86
     122.815     0.999999      2991124    873813.33
     123.391     0.999999      2991125   1048576.00
     123.391     0.999999      2991125   1165084.44
     123.391     0.999999      2991125   1310720.00
     124.159     0.999999      2991127   1497965.71
     124.159     1.000000      2991127          inf
#[Mean    =       23.612, StdDeviation   =       16.944]
#[Max     =      124.096, Total count    =      2991127]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3594869 requests in 1.00m, 298.27MB read
Requests/sec:  59914.77
Transfer/sec:      4.97MB
