Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 33.303ms, rate sampling interval: 120ms
  Thread calibration: mean lat.: 32.121ms, rate sampling interval: 116ms
  Thread calibration: mean lat.: 43.752ms, rate sampling interval: 168ms
  Thread calibration: mean lat.: 32.542ms, rate sampling interval: 117ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    35.19ms   22.89ms 196.10ms   70.34%
    Req/Sec    16.33k     2.89k   25.35k    65.71%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   34.56ms
 75.000%   49.76ms
 90.000%   60.19ms
 99.000%  105.86ms
 99.900%  146.05ms
 99.990%  176.64ms
 99.999%  188.03ms
100.000%  196.22ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.149     0.000000            1         1.00
       5.427     0.100000       324458         1.11
      14.031     0.200000       648776         1.25
      21.279     0.300000       973503         1.43
      28.047     0.400000      1297977         1.67
      34.559     0.500000      1623250         2.00
      37.727     0.550000      1785053         2.22
      40.831     0.600000      1946395         2.50
      43.903     0.650000      2109207         2.86
      46.911     0.700000      2272058         3.33
      49.759     0.750000      2432821         4.00
      51.167     0.775000      2514541         4.44
      52.575     0.800000      2595543         5.00
      54.047     0.825000      2676749         5.71
      55.647     0.850000      2757318         6.67
      57.567     0.875000      2838948         8.00
      58.719     0.887500      2878724         8.89
      60.191     0.900000      2919809        10.00
      62.079     0.912500      2959828        11.43
      64.735     0.925000      3000533        13.33
      68.351     0.937500      3041545        16.00
      70.527     0.943750      3061430        17.78
      73.087     0.950000      3081862        20.00
      75.967     0.956250      3101985        22.86
      79.295     0.962500      3122299        26.67
      83.135     0.968750      3142560        32.00
      85.247     0.971875      3152416        35.56
      87.679     0.975000      3162789        40.00
      90.303     0.978125      3172752        45.71
      93.439     0.981250      3182880        53.33
      97.151     0.984375      3193070        64.00
      99.263     0.985938      3198148        71.11
     101.567     0.987500      3203179        80.00
     104.127     0.989062      3208168        91.43
     107.135     0.990625      3213304       106.67
     110.591     0.992188      3218349       128.00
     112.575     0.992969      3220827       142.22
     114.815     0.993750      3223403       160.00
     117.247     0.994531      3225931       182.86
     119.999     0.995313      3228491       213.33
     122.943     0.996094      3230976       256.00
     124.671     0.996484      3232233       284.44
     126.655     0.996875      3233512       320.00
     128.895     0.997266      3234781       365.71
     131.583     0.997656      3236067       426.67
     134.655     0.998047      3237318       512.00
     136.447     0.998242      3237932       568.89
     138.495     0.998437      3238592       640.00
     140.671     0.998633      3239201       731.43
     143.359     0.998828      3239842       853.33
     146.559     0.999023      3240483      1024.00
     148.479     0.999121      3240790      1137.78
     150.527     0.999219      3241098      1280.00
     152.703     0.999316      3241419      1462.86
     155.135     0.999414      3241742      1706.67
     158.079     0.999512      3242058      2048.00
     159.615     0.999561      3242209      2275.56
     161.407     0.999609      3242376      2560.00
     163.199     0.999658      3242529      2925.71
     165.119     0.999707      3242688      3413.33
     167.295     0.999756      3242843      4096.00
     168.447     0.999780      3242924      4551.11
     169.599     0.999805      3242997      5120.00
     171.007     0.999829      3243075      5851.43
     172.799     0.999854      3243156      6826.67
     174.847     0.999878      3243238      8192.00
     175.743     0.999890      3243276      9102.22
     177.023     0.999902      3243315     10240.00
     178.175     0.999915      3243358     11702.86
     179.071     0.999927      3243392     13653.33
     180.351     0.999939      3243436     16384.00
     180.991     0.999945      3243451     18204.44
     181.887     0.999951      3243474     20480.00
     182.527     0.999957      3243494     23405.71
     183.295     0.999963      3243514     27306.67
     184.063     0.999969      3243531     32768.00
     184.319     0.999973      3243540     36408.89
     184.831     0.999976      3243551     40960.00
     185.471     0.999979      3243561     46811.43
     186.239     0.999982      3243571     54613.33
     187.007     0.999985      3243581     65536.00
     187.135     0.999986      3243585     72817.78
     187.647     0.999988      3243592     81920.00
     187.903     0.999989      3243595     93622.86
     188.415     0.999991      3243601    109226.67
     188.799     0.999992      3243607    131072.00
     188.799     0.999993      3243607    145635.56
     189.055     0.999994      3243610    163840.00
     189.311     0.999995      3243612    187245.71
     189.695     0.999995      3243615    218453.33
     190.591     0.999996      3243617    262144.00
     190.719     0.999997      3243619    291271.11
     190.847     0.999997      3243620    327680.00
     191.359     0.999997      3243622    374491.43
     191.359     0.999998      3243622    436906.67
     191.615     0.999998      3243623    524288.00
     192.511     0.999998      3243624    582542.22
     193.407     0.999998      3243625    655360.00
     193.407     0.999999      3243625    748982.86
     194.175     0.999999      3243626    873813.33
     194.175     0.999999      3243626   1048576.00
     194.943     0.999999      3243627   1165084.44
     194.943     0.999999      3243627   1310720.00
     194.943     0.999999      3243627   1497965.71
     195.583     0.999999      3243628   1747626.67
     195.583     1.000000      3243628   2097152.00
     195.583     1.000000      3243628   2330168.89
     195.583     1.000000      3243628   2621440.00
     195.583     1.000000      3243628   2995931.43
     196.223     1.000000      3243629   3495253.33
     196.223     1.000000      3243629          inf
#[Mean    =       35.195, StdDeviation   =       22.893]
#[Max     =      196.096, Total count    =      3243629]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3877552 requests in 1.00m, 321.72MB read
Requests/sec:  64607.55
Transfer/sec:      5.36MB
