Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 23.746ms, rate sampling interval: 92ms
  Thread calibration: mean lat.: 24.468ms, rate sampling interval: 94ms
  Thread calibration: mean lat.: 24.395ms, rate sampling interval: 94ms
  Thread calibration: mean lat.: 24.107ms, rate sampling interval: 93ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    25.69ms   17.56ms 139.78ms   58.77%
    Req/Sec    15.08k     1.79k   24.20k    71.46%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   25.66ms
 75.000%   40.03ms
 90.000%   48.38ms
 99.000%   63.78ms
 99.900%   89.34ms
 99.990%  111.23ms
 99.999%  128.90ms
100.000%  139.90ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.158     0.000000            1         1.00
       1.400     0.100000       299349         1.11
       6.563     0.200000       598726         1.25
      13.383     0.300000       898375         1.43
      19.663     0.400000      1197884         1.67
      25.663     0.500000      1497241         2.00
      28.607     0.550000      1646990         2.22
      31.519     0.600000      1796597         2.50
      34.399     0.650000      1945764         2.86
      37.247     0.700000      2095788         3.33
      40.031     0.750000      2245522         4.00
      41.407     0.775000      2320941         4.44
      42.751     0.800000      2395412         5.00
      44.095     0.825000      2470154         5.71
      45.439     0.850000      2544348         6.67
      46.879     0.875000      2620318         8.00
      47.615     0.887500      2657225         8.89
      48.383     0.900000      2694118        10.00
      49.247     0.912500      2732515        11.43
      50.143     0.925000      2768925        13.33
      51.167     0.937500      2806299        16.00
      51.775     0.943750      2825632        17.78
      52.447     0.950000      2844434        20.00
      53.183     0.956250      2862445        22.86
      54.111     0.962500      2881714        26.67
      55.167     0.968750      2899913        32.00
      55.807     0.971875      2909222        35.56
      56.543     0.975000      2918519        40.00
      57.439     0.978125      2927983        45.71
      58.559     0.981250      2937424        53.33
      59.967     0.984375      2946709        64.00
      60.831     0.985938      2951392        71.11
      61.823     0.987500      2956029        80.00
      62.975     0.989062      2960640        91.43
      64.319     0.990625      2965293       106.67
      66.047     0.992188      2969969       128.00
      67.135     0.992969      2972385       142.22
      68.287     0.993750      2974688       160.00
      69.631     0.994531      2977060       182.86
      71.167     0.995313      2979368       213.33
      73.087     0.996094      2981724       256.00
      74.175     0.996484      2982839       284.44
      75.455     0.996875      2984013       320.00
      76.863     0.997266      2985171       365.71
      78.591     0.997656      2986376       426.67
      80.575     0.998047      2987504       512.00
      81.855     0.998242      2988088       568.89
      83.455     0.998437      2988696       640.00
      85.183     0.998633      2989274       731.43
      87.295     0.998828      2989847       853.33
      89.663     0.999023      2990431      1024.00
      90.943     0.999121      2990734      1137.78
      92.287     0.999219      2991011      1280.00
      93.823     0.999316      2991314      1462.86
      95.551     0.999414      2991606      1706.67
      97.407     0.999512      2991892      2048.00
      98.559     0.999561      2992034      2275.56
      99.711     0.999609      2992183      2560.00
     101.055     0.999658      2992331      2925.71
     102.527     0.999707      2992476      3413.33
     104.127     0.999756      2992620      4096.00
     104.959     0.999780      2992692      4551.11
     105.855     0.999805      2992764      5120.00
     106.879     0.999829      2992837      5851.43
     108.159     0.999854      2992910      6826.67
     109.375     0.999878      2992989      8192.00
     110.271     0.999890      2993022      9102.22
     111.359     0.999902      2993056     10240.00
     112.831     0.999915      2993093     11702.86
     114.303     0.999927      2993129     13653.33
     116.671     0.999939      2993166     16384.00
     118.015     0.999945      2993184     18204.44
     119.231     0.999951      2993203     20480.00
     120.703     0.999957      2993222     23405.71
     122.047     0.999963      2993239     27306.67
     123.455     0.999969      2993257     32768.00
     124.287     0.999973      2993266     36408.89
     124.927     0.999976      2993275     40960.00
     125.695     0.999979      2993285     46811.43
     126.463     0.999982      2993294     54613.33
     127.295     0.999985      2993304     65536.00
     127.615     0.999986      2993307     72817.78
     128.255     0.999988      2993312     81920.00
     128.895     0.999989      2993319     93622.86
     129.343     0.999991      2993322    109226.67
     129.983     0.999992      2993326    131072.00
     130.047     0.999993      2993328    145635.56
     130.303     0.999994      2993330    163840.00
     131.199     0.999995      2993333    187245.71
     131.711     0.999995      2993335    218453.33
     132.351     0.999996      2993338    262144.00
     132.351     0.999997      2993338    291271.11
     132.735     0.999997      2993339    327680.00
     134.527     0.999997      2993341    374491.43
     135.551     0.999998      2993342    436906.67
     136.447     0.999998      2993343    524288.00
     136.447     0.999998      2993343    582542.22
     137.215     0.999998      2993344    655360.00
     138.239     0.999999      2993345    748982.86
     138.239     0.999999      2993345    873813.33
     138.879     0.999999      2993346   1048576.00
     138.879     0.999999      2993346   1165084.44
     138.879     0.999999      2993346   1310720.00
     139.391     0.999999      2993347   1497965.71
     139.391     0.999999      2993347   1747626.67
     139.391     1.000000      2993347   2097152.00
     139.391     1.000000      2993347   2330168.89
     139.391     1.000000      2993347   2621440.00
     139.903     1.000000      2993348   2995931.43
     139.903     1.000000      2993348          inf
#[Mean    =       25.686, StdDeviation   =       17.555]
#[Max     =      139.776, Total count    =      2993348]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3594732 requests in 1.00m, 298.25MB read
Requests/sec:  59895.01
Transfer/sec:      4.97MB
