Running 1m test @ http://erik-pc.local:8080/fruits
  4 threads and 100 connections
  Thread calibration: mean lat.: 26.464ms, rate sampling interval: 99ms
  Thread calibration: mean lat.: 25.439ms, rate sampling interval: 96ms
  Thread calibration: mean lat.: 26.729ms, rate sampling interval: 100ms
  Thread calibration: mean lat.: 24.896ms, rate sampling interval: 96ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    26.36ms   17.86ms 123.97ms   60.43%
    Req/Sec     6.03k   706.93     9.39k    75.33%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   26.74ms
 75.000%   40.35ms
 90.000%   48.64ms
 99.000%   69.82ms
 99.900%   95.68ms
 99.990%  109.63ms
 99.999%  118.27ms
100.000%  124.03ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.283     0.000000            1         1.00
       1.690     0.100000       119643         1.11
       6.843     0.200000       239294         1.25
      14.055     0.300000       358913         1.43
      20.623     0.400000       478612         1.67
      26.735     0.500000       598286         2.00
      29.631     0.550000       658240         2.22
      32.431     0.600000       717978         2.50
      35.167     0.650000       778295         2.86
      37.791     0.700000       838123         3.33
      40.351     0.750000       897752         4.00
      41.599     0.775000       927331         4.44
      42.879     0.800000       957352         5.00
      44.191     0.825000       987624         5.71
      45.535     0.850000      1017391         6.67
      46.975     0.875000      1046998         8.00
      47.775     0.887500      1061990         8.89
      48.639     0.900000      1077125        10.00
      49.535     0.912500      1091916        11.43
      50.559     0.925000      1106818        13.33
      51.743     0.937500      1121838        16.00
      52.415     0.943750      1129248        17.78
      53.183     0.950000      1136781        20.00
      54.015     0.956250      1144040        22.86
      55.071     0.962500      1151555        26.67
      56.415     0.968750      1159015        32.00
      57.247     0.971875      1162711        35.56
      58.271     0.975000      1166395        40.00
      59.647     0.978125      1170175        45.71
      61.503     0.981250      1173914        53.33
      63.903     0.984375      1177640        64.00
      65.343     0.985938      1179519        71.11
      66.879     0.987500      1181390        80.00
      68.607     0.989062      1183230        91.43
      70.655     0.990625      1185142       106.67
      72.959     0.992188      1186983       128.00
      74.303     0.992969      1187926       142.22
      75.711     0.993750      1188831       160.00
      77.375     0.994531      1189790       182.86
      79.167     0.995313      1190713       213.33
      81.279     0.996094      1191635       256.00
      82.559     0.996484      1192097       284.44
      83.903     0.996875      1192576       320.00
      85.439     0.997266      1193036       365.71
      87.167     0.997656      1193497       426.67
      89.215     0.998047      1193966       512.00
      90.367     0.998242      1194210       568.89
      91.583     0.998437      1194435       640.00
      92.863     0.998633      1194670       731.43
      94.335     0.998828      1194907       853.33
      95.871     0.999023      1195134      1024.00
      96.767     0.999121      1195255      1137.78
      97.599     0.999219      1195367      1280.00
      98.431     0.999316      1195489      1462.86
      99.455     0.999414      1195603      1706.67
     100.479     0.999512      1195719      2048.00
     101.119     0.999561      1195781      2275.56
     101.759     0.999609      1195839      2560.00
     102.527     0.999658      1195893      2925.71
     103.487     0.999707      1195950      3413.33
     104.767     0.999756      1196009      4096.00
     105.407     0.999780      1196041      4551.11
     106.239     0.999805      1196067      5120.00
     106.943     0.999829      1196096      5851.43
     107.839     0.999854      1196125      6826.67
     108.607     0.999878      1196154      8192.00
     109.119     0.999890      1196171      9102.22
     109.759     0.999902      1196185     10240.00
     110.143     0.999915      1196198     11702.86
     110.847     0.999927      1196213     13653.33
     111.551     0.999939      1196227     16384.00
     112.255     0.999945      1196235     18204.44
     112.575     0.999951      1196242     20480.00
     113.215     0.999957      1196249     23405.71
     114.111     0.999963      1196257     27306.67
     114.943     0.999969      1196264     32768.00
     115.391     0.999973      1196268     36408.89
     115.839     0.999976      1196273     40960.00
     116.287     0.999979      1196275     46811.43
     117.055     0.999982      1196280     54613.33
     117.247     0.999985      1196282     65536.00
     117.695     0.999986      1196284     72817.78
     118.143     0.999988      1196287     81920.00
     118.271     0.999989      1196288     93622.86
     119.103     0.999991      1196290    109226.67
     119.231     0.999992      1196291    131072.00
     119.359     0.999993      1196292    145635.56
     119.423     0.999994      1196293    163840.00
     120.255     0.999995      1196294    187245.71
     120.383     0.999995      1196295    218453.33
     120.575     0.999996      1196296    262144.00
     120.575     0.999997      1196296    291271.11
     121.343     0.999997      1196297    327680.00
     121.343     0.999997      1196297    374491.43
     122.111     0.999998      1196298    436906.67
     122.111     0.999998      1196298    524288.00
     122.111     0.999998      1196298    582542.22
     122.559     0.999998      1196299    655360.00
     122.559     0.999999      1196299    748982.86
     122.559     0.999999      1196299    873813.33
     122.559     0.999999      1196299   1048576.00
     122.559     0.999999      1196299   1165084.44
     124.031     0.999999      1196300   1310720.00
     124.031     1.000000      1196300          inf
#[Mean    =       26.357, StdDeviation   =       17.859]
#[Max     =      123.968, Total count    =      1196300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1437716 requests in 1.00m, 233.09MB read
Requests/sec:  23962.39
Transfer/sec:      3.88MB
