Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 26.386ms, rate sampling interval: 106ms
  Thread calibration: mean lat.: 26.603ms, rate sampling interval: 107ms
  Thread calibration: mean lat.: 28.125ms, rate sampling interval: 106ms
  Thread calibration: mean lat.: 27.464ms, rate sampling interval: 108ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    27.95ms   18.79ms 119.49ms   57.86%
    Req/Sec    11.06k     1.20k   16.31k    73.53%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   27.89ms
 75.000%   43.71ms
 90.000%   52.86ms
 99.000%   65.28ms
 99.900%   90.37ms
 99.990%  107.01ms
 99.999%  114.24ms
100.000%  119.55ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.165     0.000000            1         1.00
       1.528     0.100000       219503         1.11
       7.627     0.200000       439062         1.25
      14.759     0.300000       658564         1.43
      21.407     0.400000       878160         1.67
      27.887     0.500000      1097690         2.00
      31.103     0.550000      1207526         2.22
      34.303     0.600000      1317688         2.50
      37.471     0.650000      1427680         2.86
      40.607     0.700000      1537112         3.33
      43.711     0.750000      1646191         4.00
      45.279     0.775000      1701730         4.44
      46.815     0.800000      1756429         5.00
      48.351     0.825000      1811912         5.71
      49.823     0.850000      1865871         6.67
      51.327     0.875000      1921081         8.00
      52.095     0.887500      1948924         8.89
      52.863     0.900000      1976258        10.00
      53.663     0.912500      2003001        11.43
      54.527     0.925000      2030651        13.33
      55.455     0.937500      2057905        16.00
      55.967     0.943750      2071510        17.78
      56.543     0.950000      2085504        20.00
      57.151     0.956250      2099330        22.86
      57.855     0.962500      2113118        26.67
      58.655     0.968750      2126372        32.00
      59.135     0.971875      2133342        35.56
      59.679     0.975000      2140345        40.00
      60.319     0.978125      2147087        45.71
      61.119     0.981250      2153909        53.33
      62.143     0.984375      2160699        64.00
      62.815     0.985938      2164096        71.11
      63.615     0.987500      2167497        80.00
      64.575     0.989062      2170880        91.43
      65.791     0.990625      2174314       106.67
      67.391     0.992188      2177794       128.00
      68.351     0.992969      2179516       142.22
      69.439     0.993750      2181167       160.00
      70.783     0.994531      2182932       182.86
      72.319     0.995313      2184624       213.33
      74.175     0.996094      2186329       256.00
      75.263     0.996484      2187154       284.44
      76.671     0.996875      2188037       320.00
      78.207     0.997266      2188906       365.71
      79.935     0.997656      2189742       426.67
      82.175     0.998047      2190584       512.00
      83.455     0.998242      2191018       568.89
      84.927     0.998437      2191440       640.00
      86.591     0.998633      2191883       731.43
      88.511     0.998828      2192302       853.33
      90.623     0.999023      2192725      1024.00
      91.839     0.999121      2192943      1137.78
      93.119     0.999219      2193151      1280.00
      94.463     0.999316      2193365      1462.86
      95.999     0.999414      2193590      1706.67
      97.663     0.999512      2193799      2048.00
      98.623     0.999561      2193901      2275.56
      99.583     0.999609      2194014      2560.00
     100.543     0.999658      2194122      2925.71
     101.503     0.999707      2194228      3413.33
     102.527     0.999756      2194330      4096.00
     103.295     0.999780      2194384      4551.11
     103.871     0.999805      2194438      5120.00
     104.511     0.999829      2194491      5851.43
     105.151     0.999854      2194544      6826.67
     105.919     0.999878      2194598      8192.00
     106.495     0.999890      2194624      9102.22
     107.071     0.999902      2194650     10240.00
     107.711     0.999915      2194683     11702.86
     108.351     0.999927      2194708     13653.33
     108.863     0.999939      2194731     16384.00
     109.439     0.999945      2194746     18204.44
     109.887     0.999951      2194760     20480.00
     110.335     0.999957      2194771     23405.71
     110.975     0.999963      2194784     27306.67
     111.615     0.999969      2194799     32768.00
     111.807     0.999973      2194804     36408.89
     112.191     0.999976      2194812     40960.00
     112.575     0.999979      2194818     46811.43
     113.023     0.999982      2194825     54613.33
     113.407     0.999985      2194831     65536.00
     113.791     0.999986      2194835     72817.78
     113.919     0.999988      2194839     81920.00
     114.175     0.999989      2194841     93622.86
     114.431     0.999991      2194844    109226.67
     114.879     0.999992      2194848    131072.00
     115.071     0.999993      2194849    145635.56
     115.519     0.999994      2194851    163840.00
     115.839     0.999995      2194854    187245.71
     115.839     0.999995      2194854    218453.33
     116.031     0.999996      2194856    262144.00
     116.607     0.999997      2194857    291271.11
     116.671     0.999997      2194858    327680.00
     117.439     0.999997      2194859    374491.43
     117.439     0.999998      2194859    436906.67
     117.695     0.999998      2194860    524288.00
     118.143     0.999998      2194861    582542.22
     118.143     0.999998      2194861    655360.00
     118.655     0.999999      2194862    748982.86
     118.655     0.999999      2194862    873813.33
     118.655     0.999999      2194862   1048576.00
     118.975     0.999999      2194863   1165084.44
     118.975     0.999999      2194863   1310720.00
     118.975     0.999999      2194863   1497965.71
     118.975     0.999999      2194863   1747626.67
     118.975     1.000000      2194863   2097152.00
     119.551     1.000000      2194864   2330168.89
     119.551     1.000000      2194864          inf
#[Mean    =       27.949, StdDeviation   =       18.790]
#[Max     =      119.488, Total count    =      2194864]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2625582 requests in 1.00m, 217.84MB read
Requests/sec:  43748.69
Transfer/sec:      3.63MB
