Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 38.680ms, rate sampling interval: 134ms
  Thread calibration: mean lat.: 36.654ms, rate sampling interval: 126ms
  Thread calibration: mean lat.: 35.664ms, rate sampling interval: 123ms
  Thread calibration: mean lat.: 34.640ms, rate sampling interval: 120ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    36.40ms   21.67ms 181.63ms   65.43%
    Req/Sec    12.55k     2.62k   20.10k    63.52%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   36.45ms
 75.000%   52.35ms
 90.000%   62.14ms
 99.000%   92.42ms
 99.900%  128.83ms
 99.990%  152.32ms
 99.999%  170.24ms
100.000%  181.76ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.149     0.000000            1         1.00
       6.835     0.100000       249356         1.11
      15.599     0.200000       498668         1.25
      22.975     0.300000       748050         1.43
      29.823     0.400000       997177         1.67
      36.447     0.500000      1246506         2.00
      39.711     0.550000      1371737         2.22
      42.911     0.600000      1495911         2.50
      46.111     0.650000      1621165         2.86
      49.247     0.700000      1745080         3.33
      52.351     0.750000      1869469         4.00
      53.887     0.775000      1931804         4.44
      55.423     0.800000      1994717         5.00
      56.959     0.825000      2057561         5.71
      58.527     0.850000      2119861         6.67
      60.191     0.875000      2181864         8.00
      61.119     0.887500      2212943         8.89
      62.143     0.900000      2243268        10.00
      63.391     0.912500      2275073        11.43
      64.863     0.925000      2305591        13.33
      66.879     0.937500      2336869        16.00
      68.159     0.943750      2352561        17.78
      69.631     0.950000      2368260        20.00
      71.295     0.956250      2383576        22.86
      73.279     0.962500      2399267        26.67
      75.647     0.968750      2414895        32.00
      77.055     0.971875      2422721        35.56
      78.655     0.975000      2430461        40.00
      80.511     0.978125      2438136        45.71
      82.751     0.981250      2445975        53.33
      85.439     0.984375      2453710        64.00
      87.039     0.985938      2457604        71.11
      88.831     0.987500      2461363        80.00
      90.943     0.989062      2465261        91.43
      93.503     0.990625      2469221       106.67
      96.575     0.992188      2473113       128.00
      98.303     0.992969      2475055       142.22
     100.159     0.993750      2476969       160.00
     102.335     0.994531      2478919       182.86
     104.831     0.995313      2480859       213.33
     107.711     0.996094      2482782       256.00
     109.439     0.996484      2483796       284.44
     111.167     0.996875      2484749       320.00
     113.279     0.997266      2485734       365.71
     115.711     0.997656      2486689       426.67
     118.655     0.998047      2487656       512.00
     120.319     0.998242      2488153       568.89
     122.111     0.998437      2488638       640.00
     124.095     0.998633      2489119       731.43
     126.399     0.998828      2489600       853.33
     129.215     0.999023      2490087      1024.00
     130.815     0.999121      2490328      1137.78
     132.479     0.999219      2490575      1280.00
     134.399     0.999316      2490817      1462.86
     136.319     0.999414      2491063      1706.67
     138.239     0.999512      2491300      2048.00
     139.519     0.999561      2491433      2275.56
     140.671     0.999609      2491548      2560.00
     142.079     0.999658      2491673      2925.71
     143.615     0.999707      2491792      3413.33
     145.151     0.999756      2491916      4096.00
     146.047     0.999780      2491974      4551.11
     146.943     0.999805      2492033      5120.00
     148.223     0.999829      2492104      5851.43
     149.375     0.999854      2492160      6826.67
     150.655     0.999878      2492215      8192.00
     151.679     0.999890      2492246      9102.22
     152.703     0.999902      2492274     10240.00
     153.727     0.999915      2492307     11702.86
     155.007     0.999927      2492336     13653.33
     156.543     0.999939      2492366     16384.00
     157.567     0.999945      2492382     18204.44
     158.719     0.999951      2492398     20480.00
     159.743     0.999957      2492412     23405.71
     160.895     0.999963      2492427     27306.67
     162.303     0.999969      2492443     32768.00
     162.815     0.999973      2492450     36408.89
     163.583     0.999976      2492457     40960.00
     164.991     0.999979      2492464     46811.43
     166.015     0.999982      2492472     54613.33
     166.911     0.999985      2492479     65536.00
     167.807     0.999986      2492483     72817.78
     168.959     0.999988      2492487     81920.00
     169.471     0.999989      2492491     93622.86
     171.263     0.999991      2492495    109226.67
     172.159     0.999992      2492498    131072.00
     173.055     0.999993      2492500    145635.56
     173.823     0.999994      2492502    163840.00
     174.463     0.999995      2492504    187245.71
     175.359     0.999995      2492506    218453.33
     175.743     0.999996      2492508    262144.00
     176.511     0.999997      2492509    291271.11
     177.023     0.999997      2492510    327680.00
     177.663     0.999997      2492511    374491.43
     178.431     0.999998      2492512    436906.67
     178.559     0.999998      2492513    524288.00
     178.559     0.999998      2492513    582542.22
     179.583     0.999998      2492514    655360.00
     179.583     0.999999      2492514    748982.86
     180.735     0.999999      2492515    873813.33
     180.735     0.999999      2492515   1048576.00
     180.735     0.999999      2492515   1165084.44
     181.759     0.999999      2492517   1310720.00
     181.759     1.000000      2492517          inf
#[Mean    =       36.400, StdDeviation   =       21.674]
#[Max     =      181.632, Total count    =      2492517]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2994139 requests in 1.00m, 248.42MB read
Requests/sec:  49895.92
Transfer/sec:      4.14MB
