Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 28.348ms, rate sampling interval: 107ms
  Thread calibration: mean lat.: 29.569ms, rate sampling interval: 109ms
  Thread calibration: mean lat.: 28.476ms, rate sampling interval: 108ms
  Thread calibration: mean lat.: 28.630ms, rate sampling interval: 108ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    28.89ms   18.84ms 116.16ms   58.21%
    Req/Sec    11.56k     1.40k   17.14k    72.29%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   29.02ms
 75.000%   44.77ms
 90.000%   53.89ms
 99.000%   65.34ms
 99.900%   85.25ms
 99.990%  104.38ms
 99.999%  112.64ms
100.000%  116.22ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.150     0.000000            1         1.00
       1.691     0.100000       229546         1.11
       8.823     0.200000       459006         1.25
      15.943     0.300000       688662         1.43
      22.575     0.400000       918346         1.67
      29.023     0.500000      1147579         2.00
      32.223     0.550000      1262486         2.22
      35.391     0.600000      1377092         2.50
      38.559     0.650000      1492387         2.86
      41.695     0.700000      1607457         3.33
      44.767     0.750000      1721164         4.00
      46.303     0.775000      1778630         4.44
      47.839     0.800000      1836554         5.00
      49.343     0.825000      1893626         5.71
      50.847     0.850000      1951174         6.67
      52.351     0.875000      2008842         8.00
      53.087     0.887500      2036587         8.89
      53.887     0.900000      2066053        10.00
      54.687     0.912500      2094338        11.43
      55.551     0.925000      2123164        13.33
      56.479     0.937500      2151804        16.00
      56.991     0.943750      2166056        17.78
      57.535     0.950000      2180057        20.00
      58.143     0.956250      2194349        22.86
      58.847     0.962500      2208835        26.67
      59.679     0.968750      2223321        32.00
      60.127     0.971875      2230341        35.56
      60.639     0.975000      2237350        40.00
      61.247     0.978125      2244738        45.71
      61.951     0.981250      2251708        53.33
      62.847     0.984375      2258947        64.00
      63.391     0.985938      2262560        71.11
      64.031     0.987500      2266122        80.00
      64.799     0.989062      2269664        91.43
      65.727     0.990625      2273211       106.67
      66.943     0.992188      2276885       128.00
      67.583     0.992969      2278575       142.22
      68.415     0.993750      2280370       160.00
      69.375     0.994531      2282216       182.86
      70.527     0.995313      2283983       213.33
      71.999     0.996094      2285724       256.00
      72.895     0.996484      2286611       284.44
      73.919     0.996875      2287512       320.00
      75.135     0.997266      2288414       365.71
      76.607     0.997656      2289311       426.67
      78.463     0.998047      2290213       512.00
      79.487     0.998242      2290659       568.89
      80.639     0.998437      2291107       640.00
      81.983     0.998633      2291547       731.43
      83.647     0.998828      2291994       853.33
      85.503     0.999023      2292439      1024.00
      86.655     0.999121      2292667      1137.78
      87.871     0.999219      2292889      1280.00
      89.279     0.999316      2293108      1462.86
      90.815     0.999414      2293332      1706.67
      92.671     0.999512      2293557      2048.00
      93.695     0.999561      2293677      2275.56
      94.719     0.999609      2293779      2560.00
      95.807     0.999658      2293892      2925.71
      97.151     0.999707      2294012      3413.33
      98.559     0.999756      2294118      4096.00
      99.455     0.999780      2294176      4551.11
     100.287     0.999805      2294229      5120.00
     101.183     0.999829      2294285      5851.43
     102.079     0.999854      2294342      6826.67
     103.167     0.999878      2294395      8192.00
     103.743     0.999890      2294426      9102.22
     104.447     0.999902      2294453     10240.00
     104.959     0.999915      2294479     11702.86
     105.919     0.999927      2294512     13653.33
     106.815     0.999939      2294535     16384.00
     107.263     0.999945      2294549     18204.44
     107.711     0.999951      2294563     20480.00
     108.287     0.999957      2294578     23405.71
     108.927     0.999963      2294591     27306.67
     109.439     0.999969      2294605     32768.00
     109.887     0.999973      2294612     36408.89
     110.399     0.999976      2294619     40960.00
     110.655     0.999979      2294626     46811.43
     111.231     0.999982      2294633     54613.33
     111.551     0.999985      2294640     65536.00
     112.063     0.999986      2294644     72817.78
     112.383     0.999988      2294649     81920.00
     112.575     0.999989      2294651     93622.86
     113.023     0.999991      2294654    109226.67
     113.343     0.999992      2294659    131072.00
     113.599     0.999993      2294662    145635.56
     113.599     0.999994      2294662    163840.00
     113.663     0.999995      2294663    187245.71
     113.919     0.999995      2294665    218453.33
     114.623     0.999996      2294667    262144.00
     114.751     0.999997      2294668    291271.11
     114.751     0.999997      2294668    327680.00
     114.879     0.999997      2294670    374491.43
     114.879     0.999998      2294670    436906.67
     115.007     0.999998      2294671    524288.00
     115.519     0.999998      2294672    582542.22
     115.519     0.999998      2294672    655360.00
     115.519     0.999999      2294672    748982.86
     115.839     0.999999      2294673    873813.33
     115.839     0.999999      2294673   1048576.00
     116.095     0.999999      2294674   1165084.44
     116.095     0.999999      2294674   1310720.00
     116.095     0.999999      2294674   1497965.71
     116.095     0.999999      2294674   1747626.67
     116.095     1.000000      2294674   2097152.00
     116.223     1.000000      2294675   2330168.89
     116.223     1.000000      2294675          inf
#[Mean    =       28.895, StdDeviation   =       18.837]
#[Max     =      116.160, Total count    =      2294675]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2755603 requests in 1.00m, 228.63MB read
Requests/sec:  45915.21
Transfer/sec:      3.81MB
