Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 27.595ms, rate sampling interval: 108ms
  Thread calibration: mean lat.: 28.035ms, rate sampling interval: 109ms
  Thread calibration: mean lat.: 30.273ms, rate sampling interval: 110ms
  Thread calibration: mean lat.: 27.177ms, rate sampling interval: 107ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    29.18ms   19.07ms 135.68ms   58.15%
    Req/Sec    11.55k     1.39k   17.54k    70.97%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   29.28ms
 75.000%   45.28ms
 90.000%   54.46ms
 99.000%   66.24ms
 99.900%   87.23ms
 99.990%  113.54ms
 99.999%  125.82ms
100.000%  135.81ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.152     0.000000            1         1.00
       1.697     0.100000       229301         1.11
       8.871     0.200000       458771         1.25
      15.999     0.300000       688012         1.43
      22.719     0.400000       917223         1.67
      29.279     0.500000      1146807         2.00
      32.511     0.550000      1261357         2.22
      35.743     0.600000      1376346         2.50
      38.943     0.650000      1490865         2.86
      42.111     0.700000      1605192         3.33
      45.279     0.750000      1720603         4.00
      46.815     0.775000      1777011         4.44
      48.383     0.800000      1835320         5.00
      49.887     0.825000      1891765         5.71
      51.423     0.850000      1949830         6.67
      52.927     0.875000      2006719         8.00
      53.695     0.887500      2035857         8.89
      54.463     0.900000      2064263        10.00
      55.263     0.912500      2092823        11.43
      56.127     0.925000      2121886        13.33
      57.055     0.937500      2150441        16.00
      57.535     0.943750      2164178        17.78
      58.079     0.950000      2178313        20.00
      58.687     0.956250      2192769        22.86
      59.359     0.962500      2207249        26.67
      60.159     0.968750      2221578        32.00
      60.607     0.971875      2228495        35.56
      61.151     0.975000      2235894        40.00
      61.759     0.978125      2243038        45.71
      62.495     0.981250      2250099        53.33
      63.423     0.984375      2257142        64.00
      64.031     0.985938      2260788        71.11
      64.735     0.987500      2264282        80.00
      65.599     0.989062      2267812        91.43
      66.687     0.990625      2271499       106.67
      67.967     0.992188      2275022       128.00
      68.735     0.992969      2276848       142.22
      69.631     0.993750      2278649       160.00
      70.719     0.994531      2280400       182.86
      72.063     0.995313      2282191       213.33
      73.663     0.996094      2283939       256.00
      74.623     0.996484      2284853       284.44
      75.711     0.996875      2285748       320.00
      76.927     0.997266      2286616       365.71
      78.463     0.997656      2287524       426.67
      80.319     0.998047      2288404       512.00
      81.471     0.998242      2288863       568.89
      82.687     0.998437      2289304       640.00
      84.095     0.998633      2289759       731.43
      85.631     0.998828      2290209       853.33
      87.487     0.999023      2290643      1024.00
      88.511     0.999121      2290872      1137.78
      89.663     0.999219      2291091      1280.00
      91.135     0.999316      2291319      1462.86
      92.927     0.999414      2291541      1706.67
      95.039     0.999512      2291769      2048.00
      96.255     0.999561      2291875      2275.56
      97.791     0.999609      2291987      2560.00
      99.583     0.999658      2292099      2925.71
     101.567     0.999707      2292213      3413.33
     104.063     0.999756      2292323      4096.00
     105.535     0.999780      2292380      4551.11
     107.007     0.999805      2292435      5120.00
     108.671     0.999829      2292492      5851.43
     110.271     0.999854      2292548      6826.67
     111.999     0.999878      2292604      8192.00
     112.959     0.999890      2292633      9102.22
     113.727     0.999902      2292660     10240.00
     114.815     0.999915      2292689     11702.86
     115.839     0.999927      2292717     13653.33
     116.863     0.999939      2292744     16384.00
     117.503     0.999945      2292758     18204.44
     117.951     0.999951      2292771     20480.00
     118.783     0.999957      2292787     23405.71
     119.423     0.999963      2292799     27306.67
     120.255     0.999969      2292813     32768.00
     120.703     0.999973      2292820     36408.89
     121.279     0.999976      2292827     40960.00
     121.983     0.999979      2292834     46811.43
     122.687     0.999982      2292841     54613.33
     123.391     0.999985      2292848     65536.00
     124.095     0.999986      2292851     72817.78
     124.863     0.999988      2292855     81920.00
     125.375     0.999989      2292858     93622.86
     126.079     0.999991      2292862    109226.67
     126.655     0.999992      2292865    131072.00
     127.487     0.999993      2292867    145635.56
     128.191     0.999994      2292869    163840.00
     128.319     0.999995      2292870    187245.71
     129.215     0.999995      2292872    218453.33
     130.559     0.999996      2292874    262144.00
     130.751     0.999997      2292875    291271.11
     131.583     0.999997      2292876    327680.00
     131.583     0.999997      2292876    374491.43
     131.839     0.999998      2292877    436906.67
     132.351     0.999998      2292878    524288.00
     132.863     0.999998      2292879    582542.22
     132.863     0.999998      2292879    655360.00
     132.863     0.999999      2292879    748982.86
     133.759     0.999999      2292880    873813.33
     133.759     0.999999      2292880   1048576.00
     134.783     0.999999      2292881   1165084.44
     134.783     0.999999      2292881   1310720.00
     134.783     0.999999      2292881   1497965.71
     134.783     0.999999      2292881   1747626.67
     134.783     1.000000      2292881   2097152.00
     135.807     1.000000      2292882   2330168.89
     135.807     1.000000      2292882          inf
#[Mean    =       29.178, StdDeviation   =       19.071]
#[Max     =      135.680, Total count    =      2292882]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2743955 requests in 1.00m, 227.67MB read
Requests/sec:  45733.01
Transfer/sec:      3.79MB
