Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 30.868ms, rate sampling interval: 112ms
  Thread calibration: mean lat.: 31.340ms, rate sampling interval: 113ms
  Thread calibration: mean lat.: 31.828ms, rate sampling interval: 114ms
  Thread calibration: mean lat.: 30.373ms, rate sampling interval: 111ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    30.83ms   19.57ms 140.16ms   59.82%
    Req/Sec    12.04k     1.78k   19.43k    69.83%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   30.91ms
 75.000%   46.91ms
 90.000%   56.13ms
 99.000%   71.68ms
 99.900%  103.42ms
 99.990%  127.55ms
 99.999%  135.81ms
100.000%  140.29ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.153     0.000000            1         1.00
       2.595     0.100000       239240         1.11
      10.663     0.200000       478669         1.25
      17.711     0.300000       717969         1.43
      24.383     0.400000       956966         1.67
      30.911     0.500000      1196356         2.00
      34.143     0.550000      1315963         2.22
      37.343     0.600000      1435250         2.50
      40.575     0.650000      1556016         2.86
      43.743     0.700000      1674990         3.33
      46.911     0.750000      1794688         4.00
      48.479     0.775000      1854785         4.44
      50.015     0.800000      1914370         5.00
      51.519     0.825000      1973579         5.71
      53.055     0.850000      2034275         6.67
      54.559     0.875000      2093560         8.00
      55.327     0.887500      2123214         8.89
      56.127     0.900000      2153231        10.00
      56.959     0.912500      2183530        11.43
      57.855     0.925000      2213654        13.33
      58.815     0.937500      2242958        16.00
      59.359     0.943750      2257861        17.78
      59.967     0.950000      2273056        20.00
      60.639     0.956250      2287738        22.86
      61.439     0.962500      2302598        26.67
      62.463     0.968750      2317723        32.00
      63.071     0.971875      2325010        35.56
      63.775     0.975000      2332278        40.00
      64.703     0.978125      2339891        45.71
      65.855     0.981250      2347430        53.33
      67.327     0.984375      2354732        64.00
      68.287     0.985938      2358461        71.11
      69.439     0.987500      2362290        80.00
      70.719     0.989062      2365947        91.43
      72.383     0.990625      2369718       106.67
      74.431     0.992188      2373448       128.00
      75.647     0.992969      2375288       142.22
      77.055     0.993750      2377139       160.00
      78.783     0.994531      2379049       182.86
      80.831     0.995313      2380874       213.33
      83.391     0.996094      2382770       256.00
      84.863     0.996484      2383675       284.44
      86.527     0.996875      2384614       320.00
      88.447     0.997266      2385549       365.71
      90.751     0.997656      2386479       426.67
      93.503     0.998047      2387409       512.00
      95.167     0.998242      2387892       568.89
      96.831     0.998437      2388351       640.00
      98.815     0.998633      2388820       731.43
     101.055     0.998828      2389283       853.33
     103.871     0.999023      2389755      1024.00
     105.407     0.999121      2389985      1137.78
     107.071     0.999219      2390218      1280.00
     108.991     0.999316      2390450      1462.86
     111.039     0.999414      2390679      1706.67
     113.279     0.999512      2390912      2048.00
     114.687     0.999561      2391036      2275.56
     116.095     0.999609      2391150      2560.00
     117.631     0.999658      2391268      2925.71
     119.359     0.999707      2391387      3413.33
     120.959     0.999756      2391498      4096.00
     122.047     0.999780      2391557      4551.11
     123.071     0.999805      2391615      5120.00
     123.967     0.999829      2391674      5851.43
     125.055     0.999854      2391733      6826.67
     126.271     0.999878      2391789      8192.00
     127.039     0.999890      2391820      9102.22
     127.743     0.999902      2391848     10240.00
     128.511     0.999915      2391876     11702.86
     129.343     0.999927      2391906     13653.33
     130.367     0.999939      2391934     16384.00
     130.943     0.999945      2391950     18204.44
     131.583     0.999951      2391966     20480.00
     132.095     0.999957      2391979     23405.71
     132.863     0.999963      2391996     27306.67
     133.247     0.999969      2392007     32768.00
     133.631     0.999973      2392015     36408.89
     134.015     0.999976      2392022     40960.00
     134.399     0.999979      2392032     46811.43
     134.655     0.999982      2392038     54613.33
     135.167     0.999985      2392047     65536.00
     135.295     0.999986      2392049     72817.78
     135.423     0.999988      2392052     81920.00
     135.807     0.999989      2392056     93622.86
     136.319     0.999991      2392059    109226.67
     136.575     0.999992      2392062    131072.00
     136.959     0.999993      2392066    145635.56
     136.959     0.999994      2392066    163840.00
     137.599     0.999995      2392068    187245.71
     137.855     0.999995      2392070    218453.33
     138.111     0.999996      2392072    262144.00
     138.111     0.999997      2392072    291271.11
     138.623     0.999997      2392073    327680.00
     138.751     0.999997      2392075    374491.43
     138.751     0.999998      2392075    436906.67
     139.007     0.999998      2392076    524288.00
     139.007     0.999998      2392076    582542.22
     139.135     0.999998      2392078    655360.00
     139.135     0.999999      2392078    748982.86
     139.135     0.999999      2392078    873813.33
     139.135     0.999999      2392078   1048576.00
     139.135     0.999999      2392078   1165084.44
     139.775     0.999999      2392079   1310720.00
     139.775     0.999999      2392079   1497965.71
     139.775     0.999999      2392079   1747626.67
     139.775     1.000000      2392079   2097152.00
     139.775     1.000000      2392079   2330168.89
     140.287     1.000000      2392080   2621440.00
     140.287     1.000000      2392080          inf
#[Mean    =       30.826, StdDeviation   =       19.569]
#[Max     =      140.160, Total count    =      2392080]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2874352 requests in 1.00m, 238.48MB read
Requests/sec:  47903.69
Transfer/sec:      3.97MB
