Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 42.043ms, rate sampling interval: 166ms
  Thread calibration: mean lat.: 42.502ms, rate sampling interval: 168ms
  Thread calibration: mean lat.: 42.830ms, rate sampling interval: 165ms
  Thread calibration: mean lat.: 39.878ms, rate sampling interval: 146ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    32.44ms   19.92ms 126.72ms   61.03%
    Req/Sec    12.03k     2.49k   17.39k    60.37%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   32.70ms
 75.000%   48.51ms
 90.000%   57.69ms
 99.000%   76.80ms
 99.900%   98.88ms
 99.990%  114.11ms
 99.999%  121.98ms
100.000%  126.78ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.153     0.000000            1         1.00
       3.781     0.100000       239451         1.11
      12.279     0.200000       478882         1.25
      19.471     0.300000       718335         1.43
      26.191     0.400000       957821         1.67
      32.703     0.500000      1197369         2.00
      35.903     0.550000      1316809         2.22
      39.103     0.600000      1436817         2.50
      42.271     0.650000      1556540         2.86
      45.407     0.700000      1676004         3.33
      48.511     0.750000      1795613         4.00
      50.047     0.775000      1855526         4.44
      51.583     0.800000      1916181         5.00
      53.087     0.825000      1975979         5.71
      54.559     0.850000      2035420         6.67
      56.095     0.875000      2095989         8.00
      56.863     0.887500      2125037         8.89
      57.695     0.900000      2155017        10.00
      58.591     0.912500      2184909        11.43
      59.583     0.925000      2215040        13.33
      60.735     0.937500      2244824        16.00
      61.407     0.943750      2259592        17.78
      62.207     0.950000      2274885        20.00
      63.135     0.956250      2289563        22.86
      64.319     0.962500      2304703        26.67
      65.791     0.968750      2319360        32.00
      66.751     0.971875      2327002        35.56
      67.839     0.975000      2334455        40.00
      69.119     0.978125      2342015        45.71
      70.591     0.981250      2349554        53.33
      72.319     0.984375      2356829        64.00
      73.343     0.985938      2360495        71.11
      74.559     0.987500      2364383        80.00
      75.839     0.989062      2367967        91.43
      77.439     0.990625      2371798       106.67
      79.231     0.992188      2375468       128.00
      80.319     0.992969      2377413       142.22
      81.471     0.993750      2379274       160.00
      82.751     0.994531      2381108       182.86
      84.287     0.995313      2382989       213.33
      86.015     0.996094      2384813       256.00
      87.039     0.996484      2385755       284.44
      88.191     0.996875      2386668       320.00
      89.471     0.997266      2387616       365.71
      90.943     0.997656      2388541       426.67
      92.671     0.998047      2389486       512.00
      93.695     0.998242      2389955       568.89
      94.847     0.998437      2390427       640.00
      96.063     0.998633      2390876       731.43
      97.471     0.998828      2391347       853.33
      99.135     0.999023      2391819      1024.00
     100.095     0.999121      2392043      1137.78
     101.119     0.999219      2392285      1280.00
     102.271     0.999316      2392511      1462.86
     103.615     0.999414      2392753      1706.67
     104.895     0.999512      2392982      2048.00
     105.599     0.999561      2393099      2275.56
     106.367     0.999609      2393210      2560.00
     107.263     0.999658      2393331      2925.71
     108.159     0.999707      2393444      3413.33
     109.311     0.999756      2393561      4096.00
     109.887     0.999780      2393624      4551.11
     110.591     0.999805      2393682      5120.00
     111.295     0.999829      2393740      5851.43
     111.999     0.999854      2393798      6826.67
     113.023     0.999878      2393855      8192.00
     113.535     0.999890      2393882      9102.22
     114.175     0.999902      2393914     10240.00
     114.687     0.999915      2393945     11702.86
     115.455     0.999927      2393970     13653.33
     116.223     0.999939      2393999     16384.00
     116.671     0.999945      2394014     18204.44
     117.119     0.999951      2394030     20480.00
     117.567     0.999957      2394045     23405.71
     118.207     0.999963      2394058     27306.67
     118.655     0.999969      2394072     32768.00
     119.295     0.999973      2394081     36408.89
     119.679     0.999976      2394088     40960.00
     119.935     0.999979      2394094     46811.43
     120.447     0.999982      2394104     54613.33
     120.959     0.999985      2394109     65536.00
     121.279     0.999986      2394113     72817.78
     121.535     0.999988      2394116     81920.00
     121.791     0.999989      2394120     93622.86
     122.175     0.999991      2394124    109226.67
     122.815     0.999992      2394127    131072.00
     123.007     0.999993      2394130    145635.56
     123.071     0.999994      2394131    163840.00
     123.391     0.999995      2394133    187245.71
     123.711     0.999995      2394135    218453.33
     123.967     0.999996      2394136    262144.00
     124.223     0.999997      2394137    291271.11
     124.607     0.999997      2394138    327680.00
     124.735     0.999997      2394139    374491.43
     125.055     0.999998      2394140    436906.67
     125.311     0.999998      2394141    524288.00
     125.311     0.999998      2394141    582542.22
     125.695     0.999998      2394142    655360.00
     125.695     0.999999      2394142    748982.86
     125.759     0.999999      2394143    873813.33
     125.759     0.999999      2394143   1048576.00
     125.759     0.999999      2394143   1165084.44
     126.399     0.999999      2394144   1310720.00
     126.399     0.999999      2394144   1497965.71
     126.399     0.999999      2394144   1747626.67
     126.399     1.000000      2394144   2097152.00
     126.399     1.000000      2394144   2330168.89
     126.783     1.000000      2394145   2621440.00
     126.783     1.000000      2394145          inf
#[Mean    =       32.443, StdDeviation   =       19.918]
#[Max     =      126.720, Total count    =      2394145]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2876682 requests in 1.00m, 238.68MB read
Requests/sec:  47945.04
Transfer/sec:      3.98MB
