Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 22.446ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 22.900ms, rate sampling interval: 96ms
  Thread calibration: mean lat.: 22.879ms, rate sampling interval: 96ms
  Thread calibration: mean lat.: 25.371ms, rate sampling interval: 99ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    23.65ms   17.36ms 129.86ms   54.77%
    Req/Sec    12.07k     1.04k   16.73k    77.43%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   23.04ms
 75.000%   38.59ms
 90.000%   47.55ms
 99.000%   56.29ms
 99.900%   77.44ms
 99.990%  116.42ms
 99.999%  125.31ms
100.000%  129.92ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.164     0.000000            1         1.00
       1.159     0.100000       239572         1.11
       3.271     0.200000       478750         1.25
      10.247     0.300000       718157         1.43
      16.735     0.400000       957841         1.67
      23.039     0.500000      1197385         2.00
      26.159     0.550000      1316905         2.22
      29.279     0.600000      1436693         2.50
      32.383     0.650000      1556165         2.86
      35.487     0.700000      1675680         3.33
      38.591     0.750000      1795505         4.00
      40.127     0.775000      1855547         4.44
      41.663     0.800000      1916226         5.00
      43.135     0.825000      1975224         5.71
      44.607     0.850000      2035027         6.67
      46.079     0.875000      2095195         8.00
      46.815     0.887500      2125235         8.89
      47.551     0.900000      2154946        10.00
      48.287     0.912500      2184286        11.43
      49.087     0.925000      2215172        13.33
      49.919     0.937500      2245026        16.00
      50.335     0.943750      2259269        17.78
      50.815     0.950000      2274696        20.00
      51.295     0.956250      2289156        22.86
      51.871     0.962500      2304522        26.67
      52.511     0.968750      2319578        32.00
      52.863     0.971875      2327048        35.56
      53.215     0.975000      2333960        40.00
      53.663     0.978125      2341773        45.71
      54.175     0.981250      2349176        53.33
      54.783     0.984375      2356620        64.00
      55.135     0.985938      2360318        71.11
      55.487     0.987500      2363816        80.00
      55.967     0.989062      2367737        91.43
      56.511     0.990625      2371410       106.67
      57.183     0.992188      2375163       128.00
      57.567     0.992969      2376966       142.22
      58.047     0.993750      2378830       160.00
      58.655     0.994531      2380699       182.86
      59.455     0.995313      2382542       213.33
      60.639     0.996094      2384387       256.00
      61.439     0.996484      2385308       284.44
      62.399     0.996875      2386240       320.00
      63.583     0.997266      2387170       365.71
      65.055     0.997656      2388113       426.67
      67.007     0.998047      2389064       512.00
      68.223     0.998242      2389514       568.89
      69.759     0.998437      2389989       640.00
      71.743     0.998633      2390451       731.43
      74.303     0.998828      2390917       853.33
      77.951     0.999023      2391379      1024.00
      80.127     0.999121      2391613      1137.78
      82.687     0.999219      2391846      1280.00
      85.759     0.999316      2392079      1462.86
      89.215     0.999414      2392314      1706.67
      93.247     0.999512      2392545      2048.00
      95.679     0.999561      2392663      2275.56
      98.239     0.999609      2392781      2560.00
     101.119     0.999658      2392896      2925.71
     103.999     0.999707      2393013      3413.33
     106.943     0.999756      2393129      4096.00
     108.607     0.999780      2393188      4551.11
     110.143     0.999805      2393246      5120.00
     111.871     0.999829      2393308      5851.43
     113.407     0.999854      2393366      6826.67
     114.879     0.999878      2393421      8192.00
     115.647     0.999890      2393453      9102.22
     116.479     0.999902      2393480     10240.00
     117.439     0.999915      2393510     11702.86
     118.207     0.999927      2393540     13653.33
     119.103     0.999939      2393569     16384.00
     119.615     0.999945      2393582     18204.44
     120.063     0.999951      2393598     20480.00
     120.639     0.999957      2393611     23405.71
     121.279     0.999963      2393626     27306.67
     121.791     0.999969      2393640     32768.00
     122.239     0.999973      2393648     36408.89
     122.623     0.999976      2393656     40960.00
     122.815     0.999979      2393662     46811.43
     123.583     0.999982      2393670     54613.33
     124.287     0.999985      2393678     65536.00
     124.607     0.999986      2393683     72817.78
     124.863     0.999988      2393685     81920.00
     125.247     0.999989      2393688     93622.86
     125.823     0.999991      2393693    109226.67
     126.207     0.999992      2393695    131072.00
     126.527     0.999993      2393697    145635.56
     126.783     0.999994      2393699    163840.00
     127.231     0.999995      2393702    187245.71
     127.807     0.999995      2393703    218453.33
     127.935     0.999996      2393705    262144.00
     127.935     0.999997      2393705    291271.11
     128.127     0.999997      2393706    327680.00
     128.639     0.999997      2393708    374491.43
     128.639     0.999998      2393708    436906.67
     128.831     0.999998      2393709    524288.00
     128.831     0.999998      2393709    582542.22
     129.215     0.999998      2393710    655360.00
     129.215     0.999999      2393710    748982.86
     129.279     0.999999      2393711    873813.33
     129.279     0.999999      2393711   1048576.00
     129.279     0.999999      2393711   1165084.44
     129.855     0.999999      2393712   1310720.00
     129.855     0.999999      2393712   1497965.71
     129.855     0.999999      2393712   1747626.67
     129.855     1.000000      2393712   2097152.00
     129.855     1.000000      2393712   2330168.89
     129.919     1.000000      2393713   2621440.00
     129.919     1.000000      2393713          inf
#[Mean    =       23.652, StdDeviation   =       17.363]
#[Max     =      129.856, Total count    =      2393713]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2864099 requests in 1.00m, 199.39MB read
Requests/sec:  47726.20
Transfer/sec:      3.32MB
