Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 21.069ms, rate sampling interval: 88ms
  Thread calibration: mean lat.: 20.759ms, rate sampling interval: 87ms
  Thread calibration: mean lat.: 20.404ms, rate sampling interval: 87ms
  Thread calibration: mean lat.: 20.684ms, rate sampling interval: 87ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.25ms   16.42ms 117.31ms   52.61%
    Req/Sec    11.31k     1.84k   16.76k    67.66%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   20.25ms
 75.000%   35.55ms
 90.000%   44.29ms
 99.000%   52.90ms
 99.900%   64.51ms
 99.990%   85.50ms
 99.999%  102.72ms
100.000%  117.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.168     0.000000            1         1.00
       1.030     0.100000       224441         1.11
       1.865     0.200000       448668         1.25
       7.519     0.300000       672888         1.43
      13.999     0.400000       897393         1.67
      20.255     0.500000      1121532         2.00
      23.359     0.550000      1234098         2.22
      26.431     0.600000      1346334         2.50
      29.471     0.650000      1457964         2.86
      32.511     0.700000      1570047         3.33
      35.551     0.750000      1683205         4.00
      37.023     0.775000      1738679         4.44
      38.495     0.800000      1794725         5.00
      39.967     0.825000      1851363         5.71
      41.407     0.850000      1907503         6.67
      42.847     0.875000      1963601         8.00
      43.583     0.887500      1991741         8.89
      44.287     0.900000      2018823        10.00
      45.055     0.912500      2047417        11.43
      45.823     0.925000      2075264        13.33
      46.655     0.937500      2103558        16.00
      47.071     0.943750      2116955        17.78
      47.551     0.950000      2131098        20.00
      48.063     0.956250      2145209        22.86
      48.607     0.962500      2158868        26.67
      49.247     0.968750      2172937        32.00
      49.631     0.971875      2180292        35.56
      50.015     0.975000      2187240        40.00
      50.463     0.978125      2194279        45.71
      50.943     0.981250      2201181        53.33
      51.487     0.984375      2207921        64.00
      51.839     0.985938      2211613        71.11
      52.191     0.987500      2214919        80.00
      52.607     0.989062      2218393        91.43
      53.087     0.990625      2221927       106.67
      53.663     0.992188      2225485       128.00
      53.983     0.992969      2227131       142.22
      54.399     0.993750      2228979       160.00
      54.847     0.994531      2230710       182.86
      55.391     0.995313      2232449       213.33
      56.095     0.996094      2234175       256.00
      56.543     0.996484      2235030       284.44
      57.087     0.996875      2235939       320.00
      57.759     0.997266      2236764       365.71
      58.655     0.997656      2237664       426.67
      59.711     0.998047      2238522       512.00
      60.351     0.998242      2238963       568.89
      61.119     0.998437      2239406       640.00
      62.015     0.998633      2239839       731.43
      63.199     0.998828      2240278       853.33
      64.703     0.999023      2240710      1024.00
      65.727     0.999121      2240942      1137.78
      66.815     0.999219      2241148      1280.00
      68.031     0.999316      2241364      1462.86
      69.759     0.999414      2241582      1706.67
      71.743     0.999512      2241809      2048.00
      72.703     0.999561      2241911      2275.56
      73.919     0.999609      2242021      2560.00
      75.391     0.999658      2242133      2925.71
      77.055     0.999707      2242239      3413.33
      78.911     0.999756      2242350      4096.00
      79.871     0.999780      2242406      4551.11
      80.639     0.999805      2242458      5120.00
      81.727     0.999829      2242513      5851.43
      82.943     0.999854      2242572      6826.67
      84.223     0.999878      2242623      8192.00
      84.927     0.999890      2242650      9102.22
      85.695     0.999902      2242679     10240.00
      86.527     0.999915      2242705     11702.86
      87.679     0.999927      2242733     13653.33
      88.959     0.999939      2242760     16384.00
      89.343     0.999945      2242774     18204.44
      89.919     0.999951      2242787     20480.00
      91.327     0.999957      2242803     23405.71
      92.735     0.999963      2242814     27306.67
      94.207     0.999969      2242828     32768.00
      94.847     0.999973      2242835     36408.89
      95.743     0.999976      2242842     40960.00
      96.511     0.999979      2242849     46811.43
      97.599     0.999982      2242855     54613.33
      99.007     0.999985      2242862     65536.00
      99.647     0.999986      2242866     72817.78
     100.735     0.999988      2242869     81920.00
     102.335     0.999989      2242873     93622.86
     103.551     0.999991      2242876    109226.67
     105.151     0.999992      2242879    131072.00
     105.791     0.999993      2242881    145635.56
     106.751     0.999994      2242883    163840.00
     108.287     0.999995      2242885    187245.71
     108.607     0.999995      2242886    218453.33
     109.823     0.999996      2242888    262144.00
     110.911     0.999997      2242889    291271.11
     111.295     0.999997      2242890    327680.00
     112.063     0.999997      2242891    374491.43
     112.063     0.999998      2242891    436906.67
     112.767     0.999998      2242892    524288.00
     114.047     0.999998      2242893    582542.22
     114.047     0.999998      2242893    655360.00
     115.071     0.999999      2242894    748982.86
     115.071     0.999999      2242894    873813.33
     115.071     0.999999      2242894   1048576.00
     116.223     0.999999      2242895   1165084.44
     116.223     0.999999      2242895   1310720.00
     116.223     0.999999      2242895   1497965.71
     116.223     0.999999      2242895   1747626.67
     116.223     1.000000      2242895   2097152.00
     117.375     1.000000      2242896   2330168.89
     117.375     1.000000      2242896          inf
#[Mean    =       21.251, StdDeviation   =       16.419]
#[Max     =      117.312, Total count    =      2242896]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2695809 requests in 1.00m, 187.68MB read
Requests/sec:  44930.51
Transfer/sec:      3.13MB
