Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 43.669ms, rate sampling interval: 154ms
  Thread calibration: mean lat.: 52.118ms, rate sampling interval: 201ms
  Thread calibration: mean lat.: 43.799ms, rate sampling interval: 159ms
  Thread calibration: mean lat.: 45.524ms, rate sampling interval: 165ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    38.06ms   24.08ms 210.56ms   69.52%
    Req/Sec     7.52k     1.51k   11.59k    60.03%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   37.53ms
 75.000%   53.95ms
 90.000%   64.74ms
 99.000%  109.82ms
 99.900%  158.21ms
 99.990%  185.09ms
 99.999%  201.85ms
100.000%  210.69ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.211     0.000000            1         1.00
       6.615     0.100000       149506         1.11
      15.647     0.200000       299061         1.25
      23.359     0.300000       448524         1.43
      30.575     0.400000       597927         1.67
      37.535     0.500000       747645         2.00
      40.959     0.550000       822567         2.22
      44.319     0.600000       897389         2.50
      47.615     0.650000       971898         2.86
      50.847     0.700000      1046641         3.33
      53.951     0.750000      1121115         4.00
      55.487     0.775000      1159204         4.44
      56.991     0.800000      1196405         5.00
      58.527     0.825000      1233600         5.71
      60.223     0.850000      1271150         6.67
      62.143     0.875000      1307988         8.00
      63.359     0.887500      1327043         8.89
      64.735     0.900000      1345448        10.00
      66.559     0.912500      1364465        11.43
      68.863     0.925000      1382840        13.33
      71.999     0.937500      1401444        16.00
      74.047     0.943750      1410845        17.78
      76.415     0.950000      1420092        20.00
      79.231     0.956250      1429415        22.86
      82.559     0.962500      1438729        26.67
      86.591     0.968750      1448114        32.00
      88.895     0.971875      1452719        35.56
      91.455     0.975000      1457438        40.00
      94.207     0.978125      1462057        45.71
      97.407     0.981250      1466721        53.33
     101.119     0.984375      1471399        64.00
     103.231     0.985938      1473744        71.11
     105.535     0.987500      1476040        80.00
     108.159     0.989062      1478405        91.43
     111.103     0.990625      1480730       106.67
     114.687     0.992188      1483077       128.00
     116.735     0.992969      1484222       142.22
     119.103     0.993750      1485380       160.00
     121.855     0.994531      1486557       182.86
     125.119     0.995313      1487718       213.33
     129.215     0.996094      1488888       256.00
     131.583     0.996484      1489464       284.44
     134.399     0.996875      1490068       320.00
     137.471     0.997266      1490642       365.71
     141.183     0.997656      1491219       426.67
     145.279     0.998047      1491810       512.00
     147.583     0.998242      1492098       568.89
     150.143     0.998437      1492387       640.00
     152.831     0.998633      1492677       731.43
     155.775     0.998828      1492976       853.33
     158.719     0.999023      1493269      1024.00
     160.127     0.999121      1493405      1137.78
     161.791     0.999219      1493557      1280.00
     163.583     0.999316      1493701      1462.86
     165.631     0.999414      1493848      1706.67
     168.063     0.999512      1493992      2048.00
     169.215     0.999561      1494063      2275.56
     170.367     0.999609      1494137      2560.00
     172.031     0.999658      1494213      2925.71
     173.695     0.999707      1494286      3413.33
     175.487     0.999756      1494358      4096.00
     176.511     0.999780      1494390      4551.11
     177.791     0.999805      1494428      5120.00
     179.327     0.999829      1494465      5851.43
     181.119     0.999854      1494500      6826.67
     183.039     0.999878      1494535      8192.00
     184.447     0.999890      1494557      9102.22
     185.343     0.999902      1494575     10240.00
     186.879     0.999915      1494591     11702.86
     188.415     0.999927      1494608     13653.33
     189.951     0.999939      1494626     16384.00
     191.231     0.999945      1494637     18204.44
     191.999     0.999951      1494646     20480.00
     192.767     0.999957      1494655     23405.71
     194.175     0.999963      1494664     27306.67
     194.815     0.999969      1494672     32768.00
     196.095     0.999973      1494677     36408.89
     196.607     0.999976      1494681     40960.00
     197.887     0.999979      1494686     46811.43
     198.783     0.999982      1494690     54613.33
     199.807     0.999985      1494695     65536.00
     201.087     0.999986      1494698     72817.78
     201.343     0.999988      1494700     81920.00
     201.855     0.999989      1494702     93622.86
     202.879     0.999991      1494704    109226.67
     203.135     0.999992      1494706    131072.00
     203.647     0.999993      1494707    145635.56
     203.903     0.999994      1494708    163840.00
     204.671     0.999995      1494710    187245.71
     204.927     0.999995      1494711    218453.33
     205.567     0.999996      1494712    262144.00
     205.567     0.999997      1494712    291271.11
     205.695     0.999997      1494713    327680.00
     206.335     0.999997      1494714    374491.43
     206.335     0.999998      1494714    436906.67
     207.231     0.999998      1494715    524288.00
     207.231     0.999998      1494715    582542.22
     207.231     0.999998      1494715    655360.00
     208.895     0.999999      1494716    748982.86
     208.895     0.999999      1494716    873813.33
     208.895     0.999999      1494716   1048576.00
     208.895     0.999999      1494716   1165084.44
     208.895     0.999999      1494716   1310720.00
     210.687     0.999999      1494717   1497965.71
     210.687     1.000000      1494717          inf
#[Mean    =       38.057, StdDeviation   =       24.082]
#[Max     =      210.560, Total count    =      1494717]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1796634 requests in 1.00m, 149.07MB read
Requests/sec:  29944.19
Transfer/sec:      2.48MB
