Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 20.555ms, rate sampling interval: 91ms
  Thread calibration: mean lat.: 20.565ms, rate sampling interval: 91ms
  Thread calibration: mean lat.: 22.814ms, rate sampling interval: 93ms
  Thread calibration: mean lat.: 20.495ms, rate sampling interval: 91ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    23.25ms   17.35ms 116.54ms   54.47%
    Req/Sec    11.82k     1.50k   16.97k    69.72%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   22.56ms
 75.000%   38.14ms
 90.000%   46.97ms
 99.000%   57.09ms
 99.900%   79.23ms
 99.990%  100.93ms
 99.999%  110.91ms
100.000%  116.61ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.169     0.000000            1         1.00
       1.125     0.100000       234531         1.11
       2.601     0.200000       468957         1.25
       9.583     0.300000       703380         1.43
      16.159     0.400000       937860         1.67
      22.559     0.500000      1172715         2.00
      25.711     0.550000      1289685         2.22
      28.863     0.600000      1407286         2.50
      31.967     0.650000      1524186         2.86
      35.071     0.700000      1641922         3.33
      38.143     0.750000      1759564         4.00
      39.647     0.775000      1818081         4.44
      41.119     0.800000      1875970         5.00
      42.591     0.825000      1934766         5.71
      44.031     0.850000      1992871         6.67
      45.503     0.875000      2052340         8.00
      46.239     0.887500      2081538         8.89
      46.975     0.900000      2110312        10.00
      47.743     0.912500      2139585        11.43
      48.575     0.925000      2169547        13.33
      49.439     0.937500      2198347        16.00
      49.919     0.943750      2212983        17.78
      50.431     0.950000      2227955        20.00
      50.975     0.956250      2242351        22.86
      51.615     0.962500      2257289        26.67
      52.319     0.968750      2271716        32.00
      52.703     0.971875      2278820        35.56
      53.151     0.975000      2286052        40.00
      53.695     0.978125      2293555        45.71
      54.303     0.981250      2300691        53.33
      55.039     0.984375      2308163        64.00
      55.487     0.985938      2311667        71.11
      56.031     0.987500      2315356        80.00
      56.639     0.989062      2318874        91.43
      57.407     0.990625      2322571       106.67
      58.431     0.992188      2326203       128.00
      59.071     0.992969      2328054       142.22
      59.871     0.993750      2329898       160.00
      60.831     0.994531      2331725       182.86
      62.143     0.995313      2333561       213.33
      63.935     0.996094      2335381       256.00
      65.087     0.996484      2336282       284.44
      66.431     0.996875      2337206       320.00
      67.967     0.997266      2338107       365.71
      69.887     0.997656      2339025       426.67
      72.191     0.998047      2339968       512.00
      73.407     0.998242      2340403       568.89
      74.687     0.998437      2340855       640.00
      76.095     0.998633      2341322       731.43
      77.631     0.998828      2341771       853.33
      79.487     0.999023      2342229      1024.00
      80.639     0.999121      2342461      1137.78
      81.855     0.999219      2342691      1280.00
      83.327     0.999316      2342916      1462.86
      84.991     0.999414      2343147      1706.67
      86.783     0.999512      2343379      2048.00
      87.871     0.999561      2343491      2275.56
      89.023     0.999609      2343606      2560.00
      90.495     0.999658      2343720      2925.71
      92.159     0.999707      2343833      3413.33
      94.015     0.999756      2343947      4096.00
      94.975     0.999780      2344003      4551.11
      95.999     0.999805      2344063      5120.00
      97.151     0.999829      2344120      5851.43
      98.303     0.999854      2344174      6826.67
      99.775     0.999878      2344232      8192.00
     100.415     0.999890      2344262      9102.22
     101.119     0.999902      2344291     10240.00
     101.759     0.999915      2344317     11702.86
     102.527     0.999927      2344347     13653.33
     103.551     0.999939      2344376     16384.00
     104.127     0.999945      2344390     18204.44
     104.767     0.999951      2344403     20480.00
     105.471     0.999957      2344417     23405.71
     106.239     0.999963      2344432     27306.67
     107.071     0.999969      2344449     32768.00
     107.263     0.999973      2344453     36408.89
     107.775     0.999976      2344464     40960.00
     108.031     0.999979      2344468     46811.43
     108.543     0.999982      2344475     54613.33
     109.247     0.999985      2344482     65536.00
     109.695     0.999986      2344486     72817.78
     109.951     0.999988      2344489     81920.00
     110.463     0.999989      2344492     93622.86
     110.975     0.999991      2344496    109226.67
     111.423     0.999992      2344500    131072.00
     112.063     0.999993      2344502    145635.56
     112.191     0.999994      2344504    163840.00
     112.255     0.999995      2344505    187245.71
     112.959     0.999995      2344507    218453.33
     113.087     0.999996      2344509    262144.00
     113.087     0.999997      2344509    291271.11
     113.407     0.999997      2344510    327680.00
     113.535     0.999997      2344511    374491.43
     113.791     0.999998      2344512    436906.67
     114.175     0.999998      2344513    524288.00
     114.175     0.999998      2344513    582542.22
     114.495     0.999998      2344514    655360.00
     114.495     0.999999      2344514    748982.86
     115.071     0.999999      2344515    873813.33
     115.071     0.999999      2344515   1048576.00
     115.071     0.999999      2344515   1165084.44
     116.031     0.999999      2344516   1310720.00
     116.031     0.999999      2344516   1497965.71
     116.031     0.999999      2344516   1747626.67
     116.031     1.000000      2344516   2097152.00
     116.031     1.000000      2344516   2330168.89
     116.607     1.000000      2344517   2621440.00
     116.607     1.000000      2344517          inf
#[Mean    =       23.250, StdDeviation   =       17.346]
#[Max     =      116.544, Total count    =      2344517]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2804543 requests in 1.00m, 195.25MB read
Requests/sec:  46726.43
Transfer/sec:      3.25MB
