Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 22.485ms, rate sampling interval: 92ms
  Thread calibration: mean lat.: 25.010ms, rate sampling interval: 97ms
  Thread calibration: mean lat.: 22.764ms, rate sampling interval: 92ms
  Thread calibration: mean lat.: 22.874ms, rate sampling interval: 93ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    22.90ms   17.24ms 176.64ms   54.52%
    Req/Sec    11.82k     1.34k   17.43k    72.21%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   22.13ms
 75.000%   37.60ms
 90.000%   46.46ms
 99.000%   56.48ms
 99.900%   84.67ms
 99.990%  117.18ms
 99.999%  155.13ms
100.000%  176.77ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.166     0.000000            1         1.00
       1.106     0.100000       234756         1.11
       2.399     0.200000       468949         1.25
       9.279     0.300000       703515         1.43
      15.791     0.400000       937772         1.67
      22.127     0.500000      1172745         2.00
      25.263     0.550000      1289978         2.22
      28.367     0.600000      1406692         2.50
      31.471     0.650000      1524090         2.86
      34.559     0.700000      1641500         3.33
      37.599     0.750000      1758546         4.00
      39.103     0.775000      1817224         4.44
      40.607     0.800000      1876615         5.00
      42.079     0.825000      1935394         5.71
      43.519     0.850000      1993536         6.67
      44.959     0.875000      2051997         8.00
      45.695     0.887500      2081369         8.89
      46.463     0.900000      2111019        10.00
      47.231     0.912500      2139928        11.43
      48.063     0.925000      2169523        13.33
      48.927     0.937500      2198117        16.00
      49.407     0.943750      2212980        17.78
      49.919     0.950000      2227729        20.00
      50.463     0.956250      2242115        22.86
      51.103     0.962500      2257033        26.67
      51.807     0.968750      2271135        32.00
      52.223     0.971875      2278599        35.56
      52.671     0.975000      2285830        40.00
      53.215     0.978125      2293464        45.71
      53.823     0.981250      2300675        53.33
      54.527     0.984375      2307778        64.00
      54.975     0.985938      2311581        71.11
      55.487     0.987500      2315266        80.00
      56.063     0.989062      2318864        91.43
      56.767     0.990625      2322394       106.67
      57.759     0.992188      2326158       128.00
      58.367     0.992969      2327941       142.22
      59.103     0.993750      2329761       160.00
      60.031     0.994531      2331553       182.86
      61.247     0.995313      2333397       213.33
      62.911     0.996094      2335222       256.00
      63.999     0.996484      2336148       284.44
      65.311     0.996875      2337065       320.00
      66.815     0.997266      2337966       365.71
      68.799     0.997656      2338884       426.67
      72.063     0.998047      2339802       512.00
      74.111     0.998242      2340256       568.89
      76.415     0.998437      2340717       640.00
      78.847     0.998633      2341175       731.43
      81.663     0.998828      2341627       853.33
      85.055     0.999023      2342083      1024.00
      87.039     0.999121      2342315      1137.78
      88.895     0.999219      2342545      1280.00
      90.943     0.999316      2342779      1462.86
      93.055     0.999414      2342999      1706.67
      95.423     0.999512      2343229      2048.00
      96.895     0.999561      2343341      2275.56
      98.495     0.999609      2343463      2560.00
     100.031     0.999658      2343571      2925.71
     101.951     0.999707      2343685      3413.33
     104.063     0.999756      2343799      4096.00
     105.343     0.999780      2343856      4551.11
     106.879     0.999805      2343917      5120.00
     108.351     0.999829      2343971      5851.43
     110.527     0.999854      2344028      6826.67
     113.855     0.999878      2344085      8192.00
     115.583     0.999890      2344115      9102.22
     117.567     0.999902      2344143     10240.00
     120.063     0.999915      2344171     11702.86
     122.495     0.999927      2344200     13653.33
     124.927     0.999939      2344228     16384.00
     126.527     0.999945      2344243     18204.44
     127.999     0.999951      2344257     20480.00
     129.343     0.999957      2344271     23405.71
     131.007     0.999963      2344286     27306.67
     132.735     0.999969      2344301     32768.00
     133.887     0.999973      2344307     36408.89
     134.911     0.999976      2344314     40960.00
     136.575     0.999979      2344321     46811.43
     141.695     0.999982      2344329     54613.33
     146.815     0.999985      2344336     65536.00
     148.991     0.999986      2344339     72817.78
     152.191     0.999988      2344344     81920.00
     153.727     0.999989      2344346     93622.86
     156.159     0.999991      2344350    109226.67
     158.591     0.999992      2344354    131072.00
     159.359     0.999993      2344355    145635.56
     160.511     0.999994      2344357    163840.00
     162.943     0.999995      2344359    187245.71
     165.631     0.999995      2344361    218453.33
     168.191     0.999996      2344363    262144.00
     168.191     0.999997      2344363    291271.11
     169.471     0.999997      2344364    327680.00
     170.879     0.999997      2344365    374491.43
     172.159     0.999998      2344366    436906.67
     173.311     0.999998      2344367    524288.00
     173.311     0.999998      2344367    582542.22
     174.207     0.999998      2344368    655360.00
     174.207     0.999999      2344368    748982.86
     175.103     0.999999      2344369    873813.33
     175.103     0.999999      2344369   1048576.00
     175.103     0.999999      2344369   1165084.44
     175.871     0.999999      2344370   1310720.00
     175.871     0.999999      2344370   1497965.71
     175.871     0.999999      2344370   1747626.67
     175.871     1.000000      2344370   2097152.00
     175.871     1.000000      2344370   2330168.89
     176.767     1.000000      2344371   2621440.00
     176.767     1.000000      2344371          inf
#[Mean    =       22.901, StdDeviation   =       17.237]
#[Max     =      176.640, Total count    =      2344371]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2815571 requests in 1.00m, 196.02MB read
Requests/sec:  46914.19
Transfer/sec:      3.27MB
