Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 23.997ms, rate sampling interval: 100ms
  Thread calibration: mean lat.: 29.161ms, rate sampling interval: 115ms
  Thread calibration: mean lat.: 20.705ms, rate sampling interval: 83ms
  Thread calibration: mean lat.: 23.660ms, rate sampling interval: 98ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    26.05ms   25.78ms 397.57ms   88.98%
    Req/Sec    15.09k     2.77k   27.80k    73.76%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   22.51ms
 75.000%   36.13ms
 90.000%   54.21ms
 99.000%  121.66ms
 99.900%  191.74ms
 99.990%  297.73ms
 99.999%  363.01ms
100.000%  397.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.146     0.000000            1         1.00
       1.083     0.100000       299441         1.11
       2.065     0.200000       598951         1.25
       9.095     0.300000       898400         1.43
      16.199     0.400000      1197778         1.67
      22.511     0.500000      1497355         2.00
      25.391     0.550000      1646873         2.22
      28.127     0.600000      1796424         2.50
      30.767     0.650000      1946197         2.86
      33.407     0.700000      2096680         3.33
      36.127     0.750000      2246569         4.00
      37.599     0.775000      2320168         4.44
      39.295     0.800000      2396064         5.00
      41.279     0.825000      2470479         5.71
      43.903     0.850000      2545079         6.67
      47.999     0.875000      2619726         8.00
      50.847     0.887500      2657211         8.89
      54.207     0.900000      2694404        10.00
      58.175     0.912500      2732024        11.43
      62.751     0.925000      2769297        13.33
      68.223     0.937500      2807069        16.00
      71.295     0.943750      2825402        17.78
      74.751     0.950000      2844213        20.00
      78.655     0.956250      2862839        22.86
      83.199     0.962500      2881683        26.67
      88.383     0.968750      2900239        32.00
      91.327     0.971875      2909634        35.56
      94.591     0.975000      2919052        40.00
      98.303     0.978125      2928345        45.71
     102.783     0.981250      2937697        53.33
     108.223     0.984375      2947001        64.00
     111.359     0.985938      2951733        71.11
     114.879     0.987500      2956385        80.00
     118.975     0.989062      2961054        91.43
     123.583     0.990625      2965699       106.67
     129.279     0.992188      2970410       128.00
     132.479     0.992969      2972735       142.22
     136.063     0.993750      2975071       160.00
     140.287     0.994531      2977386       182.86
     145.535     0.995313      2979736       213.33
     151.167     0.996094      2982093       256.00
     154.367     0.996484      2983265       284.44
     157.695     0.996875      2984402       320.00
     161.919     0.997266      2985595       365.71
     166.527     0.997656      2986759       426.67
     171.903     0.998047      2987910       512.00
     175.359     0.998242      2988506       568.89
     178.687     0.998437      2989077       640.00
     182.527     0.998633      2989662       731.43
     187.263     0.998828      2990258       853.33
     192.383     0.999023      2990836      1024.00
     195.199     0.999121      2991123      1137.78
     198.143     0.999219      2991418      1280.00
     201.471     0.999316      2991714      1462.86
     205.439     0.999414      2992002      1706.67
     211.071     0.999512      2992293      2048.00
     214.911     0.999561      2992439      2275.56
     219.007     0.999609      2992587      2560.00
     223.231     0.999658      2992735      2925.71
     229.887     0.999707      2992879      3413.33
     239.615     0.999756      2993024      4096.00
     246.015     0.999780      2993098      4551.11
     251.647     0.999805      2993170      5120.00
     260.479     0.999829      2993245      5851.43
     271.103     0.999854      2993316      6826.67
     284.415     0.999878      2993390      8192.00
     293.887     0.999890      2993426      9102.22
     298.239     0.999902      2993462     10240.00
     304.127     0.999915      2993501     11702.86
     312.063     0.999927      2993538     13653.33
     318.207     0.999939      2993572     16384.00
     320.255     0.999945      2993590     18204.44
     325.375     0.999951      2993608     20480.00
     329.727     0.999957      2993628     23405.71
     332.799     0.999963      2993645     27306.67
     339.199     0.999969      2993663     32768.00
     343.295     0.999973      2993672     36408.89
     346.367     0.999976      2993681     40960.00
     352.511     0.999979      2993691     46811.43
     357.375     0.999982      2993700     54613.33
     360.191     0.999985      2993709     65536.00
     361.471     0.999986      2993714     72817.78
     362.239     0.999988      2993719     81920.00
     362.751     0.999989      2993723     93622.86
     363.263     0.999991      2993727    109226.67
     369.407     0.999992      2993732    131072.00
     372.223     0.999993      2993734    145635.56
     375.039     0.999994      2993736    163840.00
     378.879     0.999995      2993739    187245.71
     381.695     0.999995      2993741    218453.33
     384.255     0.999996      2993743    262144.00
     385.535     0.999997      2993744    291271.11
     387.071     0.999997      2993745    327680.00
     389.631     0.999997      2993747    374491.43
     391.167     0.999998      2993748    436906.67
     392.447     0.999998      2993749    524288.00
     392.447     0.999998      2993749    582542.22
     393.727     0.999998      2993750    655360.00
     395.007     0.999999      2993751    748982.86
     395.007     0.999999      2993751    873813.33
     396.031     0.999999      2993752   1048576.00
     396.031     0.999999      2993752   1165084.44
     396.031     0.999999      2993752   1310720.00
     396.799     0.999999      2993753   1497965.71
     396.799     0.999999      2993753   1747626.67
     396.799     1.000000      2993753   2097152.00
     396.799     1.000000      2993753   2330168.89
     396.799     1.000000      2993753   2621440.00
     397.823     1.000000      2993754   2995931.43
     397.823     1.000000      2993754          inf
#[Mean    =       26.047, StdDeviation   =       25.780]
#[Max     =      397.568, Total count    =      2993754]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3594816 requests in 1.00m, 250.26MB read
Requests/sec:  59914.75
Transfer/sec:      4.17MB
