Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 24.179ms, rate sampling interval: 93ms
  Thread calibration: mean lat.: 24.309ms, rate sampling interval: 93ms
  Thread calibration: mean lat.: 23.883ms, rate sampling interval: 92ms
  Thread calibration: mean lat.: 24.980ms, rate sampling interval: 95ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    23.84ms   17.09ms 168.96ms   57.01%
    Req/Sec    15.09k     1.70k   20.46k    71.78%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   23.50ms
 75.000%   38.01ms
 90.000%   46.46ms
 99.000%   59.17ms
 99.900%   84.99ms
 99.990%  122.30ms
 99.999%  154.24ms
100.000%  169.09ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.156     0.000000            1         1.00
       1.236     0.100000       299492         1.11
       4.431     0.200000       598838         1.25
      11.199     0.300000       898444         1.43
      17.455     0.400000      1197709         1.67
      23.503     0.500000      1497240         2.00
      26.479     0.550000      1647381         2.22
      29.391     0.600000      1796830         2.50
      32.287     0.650000      1946699         2.86
      35.167     0.700000      2096268         3.33
      38.015     0.750000      2245788         4.00
      39.423     0.775000      2320795         4.44
      40.799     0.800000      2395447         5.00
      42.175     0.825000      2470503         5.71
      43.551     0.850000      2545202         6.67
      44.959     0.875000      2620058         8.00
      45.695     0.887500      2657651         8.89
      46.463     0.900000      2695227        10.00
      47.263     0.912500      2732629        11.43
      48.159     0.925000      2770668        13.33
      49.119     0.937500      2807129        16.00
      49.695     0.943750      2826712        17.78
      50.271     0.950000      2844969        20.00
      50.911     0.956250      2863295        22.86
      51.647     0.962500      2881951        26.67
      52.511     0.968750      2900639        32.00
      53.055     0.971875      2910426        35.56
      53.631     0.975000      2919427        40.00
      54.335     0.978125      2929019        45.71
      55.167     0.981250      2938321        53.33
      56.159     0.984375      2947384        64.00
      56.799     0.985938      2952201        71.11
      57.535     0.987500      2956881        80.00
      58.495     0.989062      2961526        91.43
      59.711     0.990625      2966179       106.67
      61.311     0.992188      2970793       128.00
      62.303     0.992969      2973122       142.22
      63.487     0.993750      2975455       160.00
      64.927     0.994531      2977815       182.86
      66.623     0.995313      2980134       213.33
      68.671     0.996094      2982503       256.00
      69.823     0.996484      2983659       284.44
      71.231     0.996875      2984809       320.00
      72.895     0.997266      2985983       365.71
      74.943     0.997656      2987174       426.67
      77.183     0.998047      2988318       512.00
      78.463     0.998242      2988918       568.89
      79.871     0.998437      2989484       640.00
      81.343     0.998633      2990076       731.43
      83.071     0.998828      2990668       853.33
      85.247     0.999023      2991239      1024.00
      86.655     0.999121      2991536      1137.78
      88.127     0.999219      2991822      1280.00
      89.791     0.999316      2992119      1462.86
      91.519     0.999414      2992408      1706.67
      93.439     0.999512      2992702      2048.00
      94.463     0.999561      2992846      2275.56
      95.807     0.999609      2993000      2560.00
      97.407     0.999658      2993141      2925.71
      99.711     0.999707      2993286      3413.33
     103.679     0.999756      2993432      4096.00
     105.791     0.999780      2993506      4551.11
     107.839     0.999805      2993576      5120.00
     111.103     0.999829      2993649      5851.43
     114.623     0.999854      2993722      6826.67
     118.719     0.999878      2993795      8192.00
     120.703     0.999890      2993832      9102.22
     122.751     0.999902      2993868     10240.00
     125.119     0.999915      2993905     11702.86
     127.359     0.999927      2993943     13653.33
     129.407     0.999939      2993979     16384.00
     130.175     0.999945      2993997     18204.44
     131.455     0.999951      2994015     20480.00
     132.991     0.999957      2994034     23405.71
     134.783     0.999963      2994051     27306.67
     138.367     0.999969      2994070     32768.00
     140.415     0.999973      2994078     36408.89
     142.463     0.999976      2994087     40960.00
     145.279     0.999979      2994097     46811.43
     147.327     0.999982      2994106     54613.33
     149.375     0.999985      2994115     65536.00
     150.143     0.999986      2994119     72817.78
     151.679     0.999988      2994124     81920.00
     153.855     0.999989      2994129     93622.86
     155.775     0.999991      2994133    109226.67
     158.207     0.999992      2994138    131072.00
     159.359     0.999993      2994140    145635.56
     160.511     0.999994      2994142    163840.00
     162.431     0.999995      2994145    187245.71
     163.327     0.999995      2994147    218453.33
     164.351     0.999996      2994149    262144.00
     164.479     0.999997      2994150    291271.11
     165.119     0.999997      2994151    327680.00
     165.759     0.999997      2994153    374491.43
     166.271     0.999998      2994154    436906.67
     166.399     0.999998      2994155    524288.00
     166.399     0.999998      2994155    582542.22
     166.911     0.999998      2994156    655360.00
     167.039     0.999999      2994157    748982.86
     167.039     0.999999      2994157    873813.33
     167.807     0.999999      2994158   1048576.00
     167.807     0.999999      2994158   1165084.44
     167.807     0.999999      2994158   1310720.00
     168.447     0.999999      2994159   1497965.71
     168.447     0.999999      2994159   1747626.67
     168.447     1.000000      2994159   2097152.00
     168.447     1.000000      2994159   2330168.89
     168.447     1.000000      2994159   2621440.00
     169.087     1.000000      2994160   2995931.43
     169.087     1.000000      2994160          inf
#[Mean    =       23.841, StdDeviation   =       17.090]
#[Max     =      168.960, Total count    =      2994160]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3595411 requests in 1.00m, 298.31MB read
Requests/sec:  59893.87
Transfer/sec:      4.97MB
