Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 46.693ms, rate sampling interval: 179ms
  Thread calibration: mean lat.: 42.292ms, rate sampling interval: 150ms
  Thread calibration: mean lat.: 47.281ms, rate sampling interval: 181ms
  Thread calibration: mean lat.: 47.705ms, rate sampling interval: 178ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.79ms   46.46ms 403.46ms   78.75%
    Req/Sec    17.05k     2.88k   25.52k    69.70%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   50.27ms
 75.000%   74.30ms
 90.000%  116.10ms
 99.000%  233.73ms
 99.900%  335.10ms
 99.990%  378.88ms
 99.999%  393.21ms
100.000%  403.71ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.159     0.000000            1         1.00
      14.703     0.100000       339453         1.11
      25.439     0.200000       678889         1.25
      34.463     0.300000      1019114         1.43
      42.655     0.400000      1357669         1.67
      50.271     0.500000      1696882         2.00
      53.887     0.550000      1866387         2.22
      57.407     0.600000      2036417         2.50
      61.151     0.650000      2206315         2.86
      66.687     0.700000      2376680         3.33
      74.303     0.750000      2545849         4.00
      78.847     0.775000      2629971         4.44
      84.031     0.800000      2714823         5.00
      89.983     0.825000      2799684         5.71
      97.023     0.850000      2884572         6.67
     105.535     0.875000      2968921         8.00
     110.463     0.887500      3011413         8.89
     116.095     0.900000      3054016        10.00
     122.623     0.912500      3096262        11.43
     130.687     0.925000      3138797        13.33
     140.671     0.937500      3181065        16.00
     146.815     0.943750      3202496        17.78
     153.471     0.950000      3223672        20.00
     161.151     0.956250      3244743        22.86
     169.983     0.962500      3266013        26.67
     179.839     0.968750      3287079        32.00
     185.471     0.971875      3297810        35.56
     191.359     0.975000      3308320        40.00
     197.887     0.978125      3318904        45.71
     205.311     0.981250      3329569        53.33
     214.015     0.984375      3340050        64.00
     219.007     0.985938      3345359        71.11
     224.383     0.987500      3350671        80.00
     230.143     0.989062      3355995        91.43
     236.287     0.990625      3361240       106.67
     243.711     0.992188      3366581       128.00
     247.807     0.992969      3369181       142.22
     252.415     0.993750      3371848       160.00
     257.535     0.994531      3374491       182.86
     263.423     0.995313      3377201       213.33
     270.335     0.996094      3379783       256.00
     274.431     0.996484      3381110       284.44
     279.295     0.996875      3382435       320.00
     285.183     0.997266      3383775       365.71
     292.095     0.997656      3385080       426.67
     302.079     0.998047      3386410       512.00
     307.967     0.998242      3387080       568.89
     314.111     0.998437      3387724       640.00
     321.279     0.998633      3388402       731.43
     328.703     0.998828      3389071       853.33
     336.127     0.999023      3389730      1024.00
     339.711     0.999121      3390046      1137.78
     343.807     0.999219      3390389      1280.00
     347.903     0.999316      3390727      1462.86
     351.743     0.999414      3391046      1706.67
     355.839     0.999512      3391383      2048.00
     357.887     0.999561      3391534      2275.56
     360.191     0.999609      3391713      2560.00
     362.239     0.999658      3391870      2925.71
     364.799     0.999707      3392043      3413.33
     367.615     0.999756      3392200      4096.00
     369.151     0.999780      3392287      4551.11
     370.943     0.999805      3392368      5120.00
     372.735     0.999829      3392450      5851.43
     374.527     0.999854      3392528      6826.67
     376.575     0.999878      3392613      8192.00
     377.855     0.999890      3392657      9102.22
     379.135     0.999902      3392699     10240.00
     380.415     0.999915      3392738     11702.86
     381.951     0.999927      3392779     13653.33
     383.487     0.999939      3392822     16384.00
     384.255     0.999945      3392840     18204.44
     385.023     0.999951      3392863     20480.00
     386.047     0.999957      3392882     23405.71
     387.071     0.999963      3392901     27306.67
     388.095     0.999969      3392923     32768.00
     388.607     0.999973      3392933     36408.89
     389.375     0.999976      3392947     40960.00
     389.887     0.999979      3392953     46811.43
     390.655     0.999982      3392964     54613.33
     391.423     0.999985      3392974     65536.00
     391.679     0.999986      3392978     72817.78
     392.447     0.999988      3392984     81920.00
     392.703     0.999989      3392988     93622.86
     393.471     0.999991      3392995    109226.67
     394.495     0.999992      3392999    131072.00
     395.263     0.999993      3393002    145635.56
     396.031     0.999994      3393005    163840.00
     396.799     0.999995      3393008    187245.71
     397.311     0.999995      3393009    218453.33
     397.567     0.999996      3393012    262144.00
     397.823     0.999997      3393013    291271.11
     398.079     0.999997      3393014    327680.00
     398.335     0.999997      3393015    374491.43
     398.591     0.999998      3393017    436906.67
     399.615     0.999998      3393018    524288.00
     400.639     0.999998      3393019    582542.22
     400.639     0.999998      3393019    655360.00
     401.407     0.999999      3393020    748982.86
     402.175     0.999999      3393021    873813.33
     402.175     0.999999      3393021   1048576.00
     402.687     0.999999      3393022   1165084.44
     402.687     0.999999      3393022   1310720.00
     402.687     0.999999      3393022   1497965.71
     403.199     0.999999      3393023   1747626.67
     403.199     1.000000      3393023   2097152.00
     403.199     1.000000      3393023   2330168.89
     403.199     1.000000      3393023   2621440.00
     403.199     1.000000      3393023   2995931.43
     403.711     1.000000      3393024   3495253.33
     403.711     1.000000      3393024          inf
#[Mean    =       59.794, StdDeviation   =       46.463]
#[Max     =      403.456, Total count    =      3393024]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  4071847 requests in 1.00m, 337.84MB read
Requests/sec:  67829.08
Transfer/sec:      5.63MB
