Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 34.663ms, rate sampling interval: 118ms
  Thread calibration: mean lat.: 35.488ms, rate sampling interval: 124ms
  Thread calibration: mean lat.: 38.623ms, rate sampling interval: 148ms
  Thread calibration: mean lat.: 32.146ms, rate sampling interval: 112ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    34.76ms   22.65ms 223.36ms   70.21%
    Req/Sec    16.31k     3.06k   26.82k    66.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   34.24ms
 75.000%   49.31ms
 90.000%   59.36ms
 99.000%  103.49ms
 99.900%  156.67ms
 99.990%  198.40ms
 99.999%  214.27ms
100.000%  223.49ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.148     0.000000            1         1.00
       5.131     0.100000       324171         1.11
      13.847     0.200000       648315         1.25
      21.119     0.300000       972842         1.43
      27.823     0.400000      1296866         1.67
      34.239     0.500000      1620905         2.00
      37.375     0.550000      1783373         2.22
      40.447     0.600000      1945198         2.50
      43.487     0.650000      2107614         2.86
      46.463     0.700000      2270059         3.33
      49.311     0.750000      2430519         4.00
      50.751     0.775000      2512629         4.44
      52.159     0.800000      2592509         5.00
      53.631     0.825000      2674119         5.71
      55.199     0.850000      2754862         6.67
      57.023     0.875000      2836401         8.00
      58.079     0.887500      2876530         8.89
      59.359     0.900000      2917303        10.00
      60.991     0.912500      2957623        11.43
      63.199     0.925000      2997861        13.33
      66.367     0.937500      3038501        16.00
      68.351     0.943750      3058687        17.78
      70.655     0.950000      3078831        20.00
      73.279     0.956250      3098951        22.86
      76.415     0.962500      3119169        26.67
      80.191     0.968750      3139569        32.00
      82.303     0.971875      3149677        35.56
      84.607     0.975000      3159563        40.00
      87.423     0.978125      3169756        45.71
      90.687     0.981250      3179961        53.33
      94.463     0.984375      3189953        64.00
      96.639     0.985938      3195086        71.11
      99.007     0.987500      3200113        80.00
     101.695     0.989062      3205200        91.43
     104.831     0.990625      3210273       106.67
     108.543     0.992188      3215327       128.00
     110.719     0.992969      3217828       142.22
     113.215     0.993750      3220322       160.00
     116.159     0.994531      3222866       182.86
     119.615     0.995313      3225408       213.33
     123.967     0.996094      3227928       256.00
     126.527     0.996484      3229183       284.44
     129.279     0.996875      3230458       320.00
     132.351     0.997266      3231750       365.71
     135.679     0.997656      3232982       426.67
     139.775     0.998047      3234257       512.00
     142.079     0.998242      3234891       568.89
     144.895     0.998437      3235510       640.00
     148.351     0.998633      3236166       731.43
     152.319     0.998828      3236777       853.33
     157.311     0.999023      3237416      1024.00
     160.255     0.999121      3237731      1137.78
     163.583     0.999219      3238047      1280.00
     167.039     0.999316      3238360      1462.86
     170.623     0.999414      3238678      1706.67
     174.463     0.999512      3239000      2048.00
     176.383     0.999561      3239159      2275.56
     178.559     0.999609      3239309      2560.00
     180.991     0.999658      3239470      2925.71
     183.679     0.999707      3239623      3413.33
     186.879     0.999756      3239783      4096.00
     188.543     0.999780      3239865      4551.11
     190.463     0.999805      3239941      5120.00
     192.639     0.999829      3240024      5851.43
     194.687     0.999854      3240098      6826.67
     196.735     0.999878      3240178      8192.00
     197.631     0.999890      3240219      9102.22
     198.527     0.999902      3240258     10240.00
     199.679     0.999915      3240301     11702.86
     200.703     0.999927      3240337     13653.33
     201.855     0.999939      3240375     16384.00
     202.623     0.999945      3240394     18204.44
     203.519     0.999951      3240414     20480.00
     204.671     0.999957      3240434     23405.71
     206.207     0.999963      3240456     27306.67
     207.359     0.999969      3240475     32768.00
     208.127     0.999973      3240484     36408.89
     209.023     0.999976      3240494     40960.00
     209.535     0.999979      3240504     46811.43
     211.071     0.999982      3240513     54613.33
     212.095     0.999985      3240523     65536.00
     212.607     0.999986      3240528     72817.78
     212.991     0.999988      3240534     81920.00
     214.143     0.999989      3240538     93622.86
     215.295     0.999991      3240543    109226.67
     216.575     0.999992      3240548    131072.00
     217.215     0.999993      3240550    145635.56
     217.727     0.999994      3240554    163840.00
     217.983     0.999995      3240556    187245.71
     219.007     0.999995      3240558    218453.33
     219.263     0.999996      3240560    262144.00
     219.903     0.999997      3240561    291271.11
     220.159     0.999997      3240564    327680.00
     220.159     0.999997      3240564    374491.43
     220.287     0.999998      3240565    436906.67
     220.543     0.999998      3240566    524288.00
     221.183     0.999998      3240567    582542.22
     222.079     0.999998      3240568    655360.00
     222.079     0.999999      3240568    748982.86
     222.719     0.999999      3240570    873813.33
     222.719     0.999999      3240570   1048576.00
     222.719     0.999999      3240570   1165084.44
     222.719     0.999999      3240570   1310720.00
     222.719     0.999999      3240570   1497965.71
     223.359     0.999999      3240571   1747626.67
     223.359     1.000000      3240571   2097152.00
     223.359     1.000000      3240571   2330168.89
     223.359     1.000000      3240571   2621440.00
     223.359     1.000000      3240571   2995931.43
     223.487     1.000000      3240572   3495253.33
     223.487     1.000000      3240572          inf
#[Mean    =       34.756, StdDeviation   =       22.651]
#[Max     =      223.360, Total count    =      3240572]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3893859 requests in 1.00m, 323.07MB read
Requests/sec:  64898.25
Transfer/sec:      5.38MB
