Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 19.931ms, rate sampling interval: 84ms
  Thread calibration: mean lat.: 24.532ms, rate sampling interval: 110ms
  Thread calibration: mean lat.: 20.158ms, rate sampling interval: 85ms
  Thread calibration: mean lat.: 19.233ms, rate sampling interval: 83ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    24.58ms   23.09ms 260.99ms   71.68%
    Req/Sec    15.11k     2.96k   29.44k    70.03%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   21.97ms
 75.000%   35.55ms
 90.000%   49.89ms
 99.000%  107.52ms
 99.900%  172.16ms
 99.990%  218.24ms
 99.999%  246.01ms
100.000%  261.12ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.147     0.000000            1         1.00
       1.034     0.100000       300001         1.11
       1.856     0.200000       599246         1.25
       8.591     0.300000       899044         1.43
      15.671     0.400000      1198782         1.67
      21.967     0.500000      1498641         2.00
      24.863     0.550000      1648352         2.22
      27.631     0.600000      1797962         2.50
      30.303     0.650000      1948043         2.86
      32.927     0.700000      2098632         3.33
      35.551     0.750000      2247144         4.00
      36.959     0.775000      2322441         4.44
      38.463     0.800000      2397173         5.00
      40.159     0.825000      2472175         5.71
      42.239     0.850000      2547292         6.67
      45.215     0.875000      2622125         8.00
      47.327     0.887500      2659401         8.89
      49.887     0.900000      2696769        10.00
      52.863     0.912500      2734354        11.43
      56.383     0.925000      2771642        13.33
      60.639     0.937500      2808968        16.00
      63.135     0.943750      2827693        17.78
      65.983     0.950000      2846668        20.00
      69.247     0.956250      2865420        22.86
      72.959     0.962500      2883860        26.67
      77.311     0.968750      2902534        32.00
      79.935     0.971875      2911952        35.56
      83.007     0.975000      2921302        40.00
      86.527     0.978125      2930728        45.71
      90.495     0.981250      2940034        53.33
      95.295     0.984375      2949407        64.00
      98.047     0.985938      2954048        71.11
     101.247     0.987500      2958745        80.00
     104.959     0.989062      2963419        91.43
     109.311     0.990625      2968083       106.67
     114.623     0.992188      2972758       128.00
     117.631     0.992969      2975094       142.22
     121.023     0.993750      2977465       160.00
     124.799     0.994531      2979799       182.86
     129.087     0.995313      2982127       213.33
     134.015     0.996094      2984468       256.00
     136.831     0.996484      2985677       284.44
     139.775     0.996875      2986809       320.00
     143.103     0.997266      2987981       365.71
     147.199     0.997656      2989141       426.67
     152.319     0.998047      2990323       512.00
     155.391     0.998242      2990906       568.89
     158.847     0.998437      2991496       640.00
     162.559     0.998633      2992069       731.43
     167.423     0.998828      2992661       853.33
     172.799     0.999023      2993241      1024.00
     175.743     0.999121      2993539      1137.78
     178.431     0.999219      2993827      1280.00
     181.375     0.999316      2994113      1462.86
     184.831     0.999414      2994413      1706.67
     189.055     0.999512      2994704      2048.00
     191.487     0.999561      2994848      2275.56
     194.303     0.999609      2994996      2560.00
     197.503     0.999658      2995138      2925.71
     201.087     0.999707      2995286      3413.33
     204.543     0.999756      2995429      4096.00
     206.335     0.999780      2995506      4551.11
     208.255     0.999805      2995576      5120.00
     210.303     0.999829      2995648      5851.43
     212.991     0.999854      2995723      6826.67
     215.807     0.999878      2995796      8192.00
     217.343     0.999890      2995838      9102.22
     218.879     0.999902      2995874     10240.00
     220.671     0.999915      2995906     11702.86
     223.487     0.999927      2995945     13653.33
     226.303     0.999939      2995978     16384.00
     227.711     0.999945      2995996     18204.44
     229.631     0.999951      2996014     20480.00
     231.423     0.999957      2996033     23405.71
     233.343     0.999963      2996053     27306.67
     235.519     0.999969      2996069     32768.00
     236.799     0.999973      2996079     36408.89
     238.079     0.999976      2996088     40960.00
     239.487     0.999979      2996096     46811.43
     241.023     0.999982      2996106     54613.33
     242.687     0.999985      2996115     65536.00
     243.071     0.999986      2996119     72817.78
     244.351     0.999988      2996124     81920.00
     245.631     0.999989      2996129     93622.86
     246.783     0.999991      2996133    109226.67
     248.703     0.999992      2996139    131072.00
     249.215     0.999993      2996140    145635.56
     249.343     0.999994      2996142    163840.00
     249.855     0.999995      2996144    187245.71
     250.495     0.999995      2996147    218453.33
     251.647     0.999996      2996149    262144.00
     252.543     0.999997      2996150    291271.11
     253.567     0.999997      2996151    327680.00
     254.463     0.999997      2996152    374491.43
     256.383     0.999998      2996154    436906.67
     257.279     0.999998      2996155    524288.00
     257.279     0.999998      2996155    582542.22
     258.175     0.999998      2996156    655360.00
     258.175     0.999999      2996156    748982.86
     258.815     0.999999      2996157    873813.33
     259.711     0.999999      2996158   1048576.00
     259.711     0.999999      2996158   1165084.44
     259.711     0.999999      2996158   1310720.00
     259.711     0.999999      2996158   1497965.71
     260.351     0.999999      2996159   1747626.67
     260.351     1.000000      2996159   2097152.00
     260.351     1.000000      2996159   2330168.89
     260.351     1.000000      2996159   2621440.00
     260.351     1.000000      2996159   2995931.43
     261.119     1.000000      2996160   3495253.33
     261.119     1.000000      2996160          inf
#[Mean    =       24.575, StdDeviation   =       23.086]
#[Max     =      260.992, Total count    =      2996160]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3595534 requests in 1.00m, 250.31MB read
Requests/sec:  59913.56
Transfer/sec:      4.17MB
