Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 30.414ms, rate sampling interval: 111ms
  Thread calibration: mean lat.: 29.886ms, rate sampling interval: 110ms
  Thread calibration: mean lat.: 31.002ms, rate sampling interval: 112ms
  Thread calibration: mean lat.: 29.713ms, rate sampling interval: 109ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    29.24ms   19.78ms 185.34ms   60.31%
    Req/Sec     8.03k     1.13k   12.24k    70.72%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   29.25ms
 75.000%   45.06ms
 90.000%   54.01ms
 99.000%   75.46ms
 99.900%  108.86ms
 99.990%  146.56ms
 99.999%  171.13ms
100.000%  185.47ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.209     0.000000            1         1.00
       1.626     0.100000       159570         1.11
       8.263     0.200000       319187         1.25
      15.671     0.300000       478767         1.43
      22.575     0.400000       638503         1.67
      29.247     0.500000       797949         2.00
      32.527     0.550000       877844         2.22
      35.775     0.600000       957925         2.50
      38.943     0.650000      1037449         2.86
      42.079     0.700000      1117655         3.33
      45.055     0.750000      1196687         4.00
      46.527     0.775000      1236841         4.44
      47.967     0.800000      1276557         5.00
      49.407     0.825000      1316277         5.71
      50.879     0.850000      1356860         6.67
      52.383     0.875000      1396474         8.00
      53.183     0.887500      1416410         8.89
      54.015     0.900000      1436328        10.00
      54.943     0.912500      1456414        11.43
      55.967     0.925000      1476333        13.33
      57.151     0.937500      1496019        16.00
      57.855     0.943750      1506009        17.78
      58.655     0.950000      1515877        20.00
      59.615     0.956250      1525841        22.86
      60.767     0.962500      1535868        26.67
      62.239     0.968750      1545778        32.00
      63.135     0.971875      1550691        35.56
      64.191     0.975000      1555692        40.00
      65.503     0.978125      1560633        45.71
      67.263     0.981250      1565695        53.33
      69.503     0.984375      1570639        64.00
      70.847     0.985938      1573087        71.11
      72.447     0.987500      1575609        80.00
      74.239     0.989062      1578054        91.43
      76.415     0.990625      1580580       106.67
      78.911     0.992188      1583021       128.00
      80.447     0.992969      1584282       142.22
      82.111     0.993750      1585524       160.00
      83.967     0.994531      1586769       182.86
      86.143     0.995313      1588027       213.33
      88.703     0.996094      1589258       256.00
      90.239     0.996484      1589876       284.44
      91.903     0.996875      1590507       320.00
      93.823     0.997266      1591129       365.71
      96.127     0.997656      1591754       426.67
      98.943     0.998047      1592377       512.00
     100.479     0.998242      1592677       568.89
     102.207     0.998437      1592989       640.00
     104.191     0.998633      1593306       731.43
     106.431     0.998828      1593613       853.33
     109.183     0.999023      1593928      1024.00
     110.783     0.999121      1594081      1137.78
     112.575     0.999219      1594238      1280.00
     114.431     0.999316      1594396      1462.86
     116.479     0.999414      1594548      1706.67
     119.039     0.999512      1594705      2048.00
     120.511     0.999561      1594781      2275.56
     122.559     0.999609      1594858      2560.00
     124.927     0.999658      1594936      2925.71
     127.295     0.999707      1595016      3413.33
     130.111     0.999756      1595093      4096.00
     131.455     0.999780      1595132      4551.11
     133.503     0.999805      1595170      5120.00
     136.447     0.999829      1595211      5851.43
     139.519     0.999854      1595248      6826.67
     143.231     0.999878      1595287      8192.00
     144.895     0.999890      1595307      9102.22
     147.071     0.999902      1595326     10240.00
     149.119     0.999915      1595345     11702.86
     151.679     0.999927      1595365     13653.33
     154.623     0.999939      1595384     16384.00
     156.287     0.999945      1595395     18204.44
     157.823     0.999951      1595405     20480.00
     159.615     0.999957      1595413     23405.71
     161.407     0.999963      1595423     27306.67
     163.583     0.999969      1595433     32768.00
     164.223     0.999973      1595439     36408.89
     165.631     0.999976      1595444     40960.00
     166.015     0.999979      1595447     46811.43
     167.551     0.999982      1595452     54613.33
     169.087     0.999985      1595458     65536.00
     169.471     0.999986      1595460     72817.78
     170.239     0.999988      1595462     81920.00
     171.007     0.999989      1595464     93622.86
     172.671     0.999991      1595467    109226.67
     174.463     0.999992      1595469    131072.00
     175.743     0.999993      1595471    145635.56
     176.255     0.999994      1595472    163840.00
     176.639     0.999995      1595473    187245.71
     176.895     0.999995      1595474    218453.33
     177.919     0.999996      1595475    262144.00
     179.711     0.999997      1595476    291271.11
     181.247     0.999997      1595477    327680.00
     181.247     0.999997      1595477    374491.43
     182.911     0.999998      1595478    436906.67
     182.911     0.999998      1595478    524288.00
     184.319     0.999998      1595479    582542.22
     184.319     0.999998      1595479    655360.00
     184.319     0.999999      1595479    748982.86
     185.215     0.999999      1595480    873813.33
     185.215     0.999999      1595480   1048576.00
     185.215     0.999999      1595480   1165084.44
     185.215     0.999999      1595480   1310720.00
     185.215     0.999999      1595480   1497965.71
     185.471     0.999999      1595481   1747626.67
     185.471     1.000000      1595481          inf
#[Mean    =       29.238, StdDeviation   =       19.779]
#[Max     =      185.344, Total count    =      1595481]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1916814 requests in 1.00m, 159.04MB read
Requests/sec:  31942.74
Transfer/sec:      2.65MB
