Running 1m test @ http://erik-pc.local:8080/fruits
  4 threads and 100 connections
  Thread calibration: mean lat.: 24.042ms, rate sampling interval: 93ms
  Thread calibration: mean lat.: 23.600ms, rate sampling interval: 92ms
  Thread calibration: mean lat.: 25.350ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 23.914ms, rate sampling interval: 94ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    24.08ms   16.98ms 120.64ms   57.24%
    Req/Sec     6.03k   752.03     9.14k    72.44%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   24.22ms
 75.000%   38.05ms
 90.000%   46.05ms
 99.000%   60.64ms
 99.900%   85.95ms
 99.990%  100.29ms
 99.999%  109.18ms
100.000%  120.70ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.304     0.000000            1         1.00
       1.482     0.100000       119642         1.11
       4.339     0.200000       239273         1.25
      11.511     0.300000       358996         1.43
      18.063     0.400000       478517         1.67
      24.223     0.500000       598302         2.00
      27.167     0.550000       658192         2.22
      30.015     0.600000       718020         2.50
      32.767     0.650000       777694         2.86
      35.455     0.700000       837935         3.33
      38.047     0.750000       897480         4.00
      39.327     0.775000       927245         4.44
      40.607     0.800000       957228         5.00
      41.919     0.825000       987628         5.71
      43.199     0.850000      1016953         6.67
      44.575     0.875000      1046946         8.00
      45.279     0.887500      1061780         8.89
      46.047     0.900000      1077063        10.00
      46.847     0.912500      1091741        11.43
      47.711     0.925000      1106568        13.33
      48.703     0.937500      1121569        16.00
      49.247     0.943750      1129230        17.78
      49.855     0.950000      1136747        20.00
      50.495     0.956250      1143979        22.86
      51.263     0.962500      1151552        26.67
      52.159     0.968750      1158922        32.00
      52.671     0.971875      1162641        35.56
      53.247     0.975000      1166396        40.00
      53.951     0.978125      1170183        45.71
      54.847     0.981250      1173952        53.33
      56.031     0.984375      1177580        64.00
      56.895     0.985938      1179504        71.11
      58.015     0.987500      1181341        80.00
      59.519     0.989062      1183210        91.43
      61.535     0.990625      1185080       106.67
      63.935     0.992188      1186935       128.00
      65.343     0.992969      1187881       142.22
      66.879     0.993750      1188831       160.00
      68.543     0.994531      1189750       182.86
      70.399     0.995313      1190705       213.33
      72.511     0.996094      1191609       256.00
      73.663     0.996484      1192065       284.44
      75.071     0.996875      1192554       320.00
      76.479     0.997266      1193012       365.71
      78.015     0.997656      1193472       426.67
      79.871     0.998047      1193949       512.00
      80.831     0.998242      1194172       568.89
      81.919     0.998437      1194404       640.00
      83.135     0.998633      1194640       731.43
      84.607     0.998828      1194883       853.33
      86.207     0.999023      1195106      1024.00
      87.039     0.999121      1195221      1137.78
      87.999     0.999219      1195337      1280.00
      88.895     0.999316      1195453      1462.86
      89.983     0.999414      1195575      1706.67
      91.199     0.999512      1195693      2048.00
      91.839     0.999561      1195744      2275.56
      92.607     0.999609      1195803      2560.00
      93.439     0.999658      1195863      2925.71
      94.527     0.999707      1195926      3413.33
      95.551     0.999756      1195977      4096.00
      96.191     0.999780      1196007      4551.11
      97.087     0.999805      1196037      5120.00
      97.663     0.999829      1196066      5851.43
      98.495     0.999854      1196095      6826.67
      99.583     0.999878      1196123      8192.00
      99.967     0.999890      1196139      9102.22
     100.415     0.999902      1196154     10240.00
     101.183     0.999915      1196167     11702.86
     101.951     0.999927      1196182     13653.33
     102.527     0.999939      1196196     16384.00
     102.975     0.999945      1196204     18204.44
     103.487     0.999951      1196212     20480.00
     103.999     0.999957      1196218     23405.71
     104.639     0.999963      1196226     27306.67
     105.215     0.999969      1196233     32768.00
     105.791     0.999973      1196237     36408.89
     106.047     0.999976      1196240     40960.00
     106.687     0.999979      1196244     46811.43
     106.943     0.999982      1196248     54613.33
     107.199     0.999985      1196251     65536.00
     107.455     0.999986      1196253     72817.78
     108.671     0.999988      1196255     81920.00
     109.183     0.999989      1196257     93622.86
     110.079     0.999991      1196259    109226.67
     110.271     0.999992      1196260    131072.00
     110.335     0.999993      1196261    145635.56
     110.911     0.999994      1196262    163840.00
     111.615     0.999995      1196263    187245.71
     112.127     0.999995      1196264    218453.33
     112.191     0.999996      1196265    262144.00
     112.191     0.999997      1196265    291271.11
     114.815     0.999997      1196266    327680.00
     114.815     0.999997      1196266    374491.43
     117.695     0.999998      1196267    436906.67
     117.695     0.999998      1196267    524288.00
     117.695     0.999998      1196267    582542.22
     118.975     0.999998      1196268    655360.00
     118.975     0.999999      1196268    748982.86
     118.975     0.999999      1196268    873813.33
     118.975     0.999999      1196268   1048576.00
     118.975     0.999999      1196268   1165084.44
     120.703     0.999999      1196269   1310720.00
     120.703     1.000000      1196269          inf
#[Mean    =       24.076, StdDeviation   =       16.982]
#[Max     =      120.640, Total count    =      1196269]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1437755 requests in 1.00m, 233.10MB read
Requests/sec:  23962.70
Transfer/sec:      3.88MB
