Running 1m test @ http://erik-pc.local:8080/fruits
  4 threads and 100 connections
  Thread calibration: mean lat.: 18.083ms, rate sampling interval: 73ms
  Thread calibration: mean lat.: 14.060ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 22.566ms, rate sampling interval: 98ms
  Thread calibration: mean lat.: 24.986ms, rate sampling interval: 113ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    14.07ms   13.36ms 178.30ms   83.53%
    Req/Sec     8.81k     1.77k   14.08k    68.04%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   11.63ms
 75.000%   22.91ms
 90.000%   30.35ms
 99.000%   55.90ms
 99.900%  104.83ms
 99.990%  152.06ms
 99.999%  169.85ms
100.000%  178.43ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.307     0.000000            1         1.00
       1.251     0.100000       174783         1.11
       1.671     0.200000       349244         1.25
       2.401     0.300000       523474         1.43
       6.627     0.400000       698035         1.67
      11.631     0.500000       872616         2.00
      14.023     0.550000       959708         2.22
      16.351     0.600000      1047164         2.50
      18.559     0.650000      1134124         2.86
      20.735     0.700000      1221710         3.33
      22.911     0.750000      1308893         4.00
      24.015     0.775000      1352457         4.44
      25.151     0.800000      1395880         5.00
      26.335     0.825000      1439560         5.71
      27.583     0.850000      1483404         6.67
      28.911     0.875000      1527084         8.00
      29.599     0.887500      1548531         8.89
      30.351     0.900000      1570430        10.00
      31.183     0.912500      1592485        11.43
      32.111     0.925000      1614211        13.33
      33.183     0.937500      1635948        16.00
      33.823     0.943750      1646802        17.78
      34.559     0.950000      1657954        20.00
      35.391     0.956250      1668649        22.86
      36.479     0.962500      1679656        26.67
      37.951     0.968750      1690407        32.00
      38.943     0.971875      1695798        35.56
      40.223     0.975000      1701241        40.00
      41.919     0.978125      1706690        45.71
      44.159     0.981250      1712120        53.33
      47.231     0.984375      1717553        64.00
      49.183     0.985938      1720278        71.11
      51.519     0.987500      1723025        80.00
      54.079     0.989062      1725717        91.43
      57.151     0.990625      1728449       106.67
      60.959     0.992188      1731173       128.00
      63.071     0.992969      1732532       142.22
      65.471     0.993750      1733905       160.00
      68.287     0.994531      1735274       182.86
      71.999     0.995313      1736631       213.33
      76.031     0.996094      1738002       256.00
      78.079     0.996484      1738671       284.44
      80.319     0.996875      1739348       320.00
      82.815     0.997266      1740035       365.71
      85.695     0.997656      1740718       426.67
      89.535     0.998047      1741404       512.00
      91.839     0.998242      1741733       568.89
      94.719     0.998437      1742079       640.00
      98.111     0.998633      1742419       731.43
     101.183     0.998828      1742758       853.33
     105.343     0.999023      1743096      1024.00
     108.287     0.999121      1743266      1137.78
     111.935     0.999219      1743436      1280.00
     115.519     0.999316      1743612      1462.86
     118.719     0.999414      1743779      1706.67
     123.327     0.999512      1743950      2048.00
     126.271     0.999561      1744034      2275.56
     129.407     0.999609      1744119      2560.00
     131.839     0.999658      1744206      2925.71
     135.295     0.999707      1744291      3413.33
     138.111     0.999756      1744375      4096.00
     139.391     0.999780      1744416      4551.11
     141.311     0.999805      1744459      5120.00
     144.255     0.999829      1744502      5851.43
     147.071     0.999854      1744546      6826.67
     149.631     0.999878      1744588      8192.00
     151.167     0.999890      1744610      9102.22
     152.319     0.999902      1744630     10240.00
     153.599     0.999915      1744650     11702.86
     155.135     0.999927      1744674     13653.33
     157.439     0.999939      1744693     16384.00
     158.335     0.999945      1744704     18204.44
     159.359     0.999951      1744715     20480.00
     160.255     0.999957      1744725     23405.71
     161.151     0.999963      1744737     27306.67
     162.175     0.999969      1744746     32768.00
     163.071     0.999973      1744752     36408.89
     164.863     0.999976      1744757     40960.00
     165.503     0.999979      1744762     46811.43
     166.399     0.999982      1744768     54613.33
     166.911     0.999985      1744774     65536.00
     167.935     0.999986      1744776     72817.78
     168.447     0.999988      1744778     81920.00
     169.727     0.999989      1744781     93622.86
     172.287     0.999991      1744784    109226.67
     173.311     0.999992      1744786    131072.00
     174.719     0.999993      1744788    145635.56
     175.487     0.999994      1744789    163840.00
     175.999     0.999995      1744790    187245.71
     176.511     0.999995      1744793    218453.33
     176.511     0.999996      1744793    262144.00
     176.639     0.999997      1744794    291271.11
     176.639     0.999997      1744794    327680.00
     177.151     0.999997      1744795    374491.43
     177.407     0.999998      1744796    436906.67
     177.407     0.999998      1744796    524288.00
     177.535     0.999998      1744797    582542.22
     177.535     0.999998      1744797    655360.00
     177.535     0.999999      1744797    748982.86
     177.663     0.999999      1744798    873813.33
     177.663     0.999999      1744798   1048576.00
     177.663     0.999999      1744798   1165084.44
     177.663     0.999999      1744798   1310720.00
     177.663     0.999999      1744798   1497965.71
     178.431     0.999999      1744799   1747626.67
     178.431     1.000000      1744799          inf
#[Mean    =       14.073, StdDeviation   =       13.356]
#[Max     =      178.304, Total count    =      1744799]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2088849 requests in 1.00m, 338.65MB read
Requests/sec:  34814.96
Transfer/sec:      5.64MB
