Running 1m test @ http://erik-pc.local:8080/fruits
  4 threads and 100 connections
  Thread calibration: mean lat.: 30.384ms, rate sampling interval: 112ms
  Thread calibration: mean lat.: 36.753ms, rate sampling interval: 130ms
  Thread calibration: mean lat.: 34.041ms, rate sampling interval: 120ms
  Thread calibration: mean lat.: 30.205ms, rate sampling interval: 111ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    33.80ms   22.10ms 191.49ms   64.73%
    Req/Sec     3.76k   709.96     6.14k    67.28%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   33.98ms
 75.000%   49.79ms
 90.000%   59.71ms
 99.000%   93.95ms
 99.900%  133.38ms
 99.990%  165.63ms
 99.999%  185.09ms
100.000%  191.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.384     0.000000            1         1.00
       2.827     0.100000        74736         1.11
      11.519     0.200000       149522         1.25
      19.583     0.300000       224361         1.43
      27.023     0.400000       299007         1.67
      33.983     0.500000       373702         2.00
      37.311     0.550000       411325         2.22
      40.575     0.600000       448676         2.50
      43.711     0.650000       485959         2.86
      46.783     0.700000       523229         3.33
      49.791     0.750000       560816         4.00
      51.263     0.775000       579208         4.44
      52.799     0.800000       598000         5.00
      54.335     0.825000       616672         5.71
      55.935     0.850000       635262         6.67
      57.695     0.875000       654052         8.00
      58.655     0.887500       663427         8.89
      59.711     0.900000       672775        10.00
      60.863     0.912500       682059        11.43
      62.207     0.925000       691334        13.33
      63.967     0.937500       700657        16.00
      65.151     0.943750       705338        17.78
      66.687     0.950000       710103        20.00
      68.607     0.956250       714712        22.86
      71.231     0.962500       719333        26.67
      74.559     0.968750       724036        32.00
      76.351     0.971875       726334        35.56
      78.527     0.975000       728714        40.00
      80.895     0.978125       731032        45.71
      83.455     0.981250       733339        53.33
      86.591     0.984375       735666        64.00
      88.383     0.985938       736863        71.11
      90.303     0.987500       738003        80.00
      92.479     0.989062       739177        91.43
      95.103     0.990625       740349       106.67
      98.175     0.992188       741517       128.00
      99.903     0.992969       742094       142.22
     101.823     0.993750       742685       160.00
     103.999     0.994531       743261       182.86
     106.495     0.995313       743840       213.33
     109.503     0.996094       744434       256.00
     111.103     0.996484       744727       284.44
     113.087     0.996875       745013       320.00
     115.327     0.997266       745301       365.71
     117.951     0.997656       745599       426.67
     120.959     0.998047       745885       512.00
     123.071     0.998242       746032       568.89
     125.183     0.998437       746176       640.00
     127.615     0.998633       746322       731.43
     130.495     0.998828       746469       853.33
     133.631     0.999023       746614      1024.00
     135.807     0.999121       746688      1137.78
     137.599     0.999219       746760      1280.00
     139.903     0.999316       746833      1462.86
     142.207     0.999414       746908      1706.67
     145.151     0.999512       746982      2048.00
     146.943     0.999561       747016      2275.56
     148.351     0.999609       747052      2560.00
     150.783     0.999658       747091      2925.71
     152.703     0.999707       747126      3413.33
     155.519     0.999756       747162      4096.00
     156.671     0.999780       747179      4551.11
     158.079     0.999805       747198      5120.00
     159.487     0.999829       747216      5851.43
     161.919     0.999854       747235      6826.67
     163.327     0.999878       747252      8192.00
     164.479     0.999890       747262      9102.22
     166.143     0.999902       747271     10240.00
     167.295     0.999915       747280     11702.86
     168.191     0.999927       747290     13653.33
     169.727     0.999939       747298     16384.00
     170.495     0.999945       747302     18204.44
     172.543     0.999951       747307     20480.00
     173.695     0.999957       747312     23405.71
     176.255     0.999963       747316     27306.67
     177.407     0.999969       747321     32768.00
     177.919     0.999973       747323     36408.89
     178.559     0.999976       747325     40960.00
     181.247     0.999979       747328     46811.43
     181.887     0.999982       747330     54613.33
     182.911     0.999985       747332     65536.00
     183.551     0.999986       747333     72817.78
     184.447     0.999988       747334     81920.00
     185.087     0.999989       747336     93622.86
     185.343     0.999991       747338    109226.67
     185.343     0.999992       747338    131072.00
     185.343     0.999993       747338    145635.56
     185.599     0.999994       747339    163840.00
     186.879     0.999995       747340    187245.71
     186.879     0.999995       747340    218453.33
     188.287     0.999996       747341    262144.00
     188.287     0.999997       747341    291271.11
     188.287     0.999997       747341    327680.00
     188.543     0.999997       747342    374491.43
     188.543     0.999998       747342    436906.67
     188.543     0.999998       747342    524288.00
     188.543     0.999998       747342    582542.22
     188.543     0.999998       747342    655360.00
     191.615     0.999999       747343    748982.86
     191.615     1.000000       747343          inf
#[Mean    =       33.795, StdDeviation   =       22.095]
#[Max     =      191.488, Total count    =       747343]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  898320 requests in 1.00m, 145.64MB read
Requests/sec:  14972.24
Transfer/sec:      2.43MB
