Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 24.958ms, rate sampling interval: 97ms
  Thread calibration: mean lat.: 24.920ms, rate sampling interval: 96ms
  Thread calibration: mean lat.: 26.010ms, rate sampling interval: 99ms
  Thread calibration: mean lat.: 25.426ms, rate sampling interval: 97ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    26.50ms   18.35ms 147.33ms   59.73%
    Req/Sec    15.08k     1.46k   23.60k    76.54%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   26.35ms
 75.000%   41.22ms
 90.000%   49.60ms
 99.000%   70.97ms
 99.900%   99.84ms
 99.990%  122.05ms
 99.999%  139.39ms
100.000%  147.46ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.154     0.000000            1         1.00
       1.383     0.100000       299516         1.11
       6.783     0.200000       598825         1.25
      13.703     0.300000       898372         1.43
      20.143     0.400000      1198304         1.67
      26.351     0.500000      1497277         2.00
      29.423     0.550000      1647370         2.22
      32.431     0.600000      1796866         2.50
      35.391     0.650000      1946246         2.86
      38.335     0.700000      2095889         3.33
      41.215     0.750000      2245905         4.00
      42.623     0.775000      2321114         4.44
      43.999     0.800000      2395901         5.00
      45.343     0.825000      2470123         5.71
      46.719     0.850000      2545769         6.67
      48.095     0.875000      2619973         8.00
      48.831     0.887500      2657711         8.89
      49.599     0.900000      2695203        10.00
      50.431     0.912500      2732185        11.43
      51.359     0.925000      2770116        13.33
      52.415     0.937500      2807491        16.00
      53.023     0.943750      2825972        17.78
      53.727     0.950000      2845027        20.00
      54.495     0.956250      2863370        22.86
      55.487     0.962500      2881975        26.67
      56.831     0.968750      2900782        32.00
      57.695     0.971875      2909959        35.56
      58.751     0.975000      2919349        40.00
      60.063     0.978125      2928618        45.71
      61.855     0.981250      2938029        53.33
      64.319     0.984375      2947271        64.00
      65.855     0.985938      2951980        71.11
      67.647     0.987500      2956745        80.00
      69.695     0.989062      2961448        91.43
      71.935     0.990625      2966085       106.67
      74.559     0.992188      2970758       128.00
      75.967     0.992969      2973059       142.22
      77.567     0.993750      2975384       160.00
      79.295     0.994531      2977694       182.86
      81.343     0.995313      2980079       213.33
      83.647     0.996094      2982369       256.00
      85.055     0.996484      2983541       284.44
      86.591     0.996875      2984704       320.00
      88.383     0.997266      2985871       365.71
      90.431     0.997656      2987042       426.67
      92.671     0.998047      2988211       512.00
      93.951     0.998242      2988808       568.89
      95.231     0.998437      2989374       640.00
      96.639     0.998633      2989960       731.43
      98.239     0.998828      2990555       853.33
     100.095     0.999023      2991146      1024.00
     101.183     0.999121      2991440      1137.78
     102.271     0.999219      2991721      1280.00
     103.615     0.999316      2992015      1462.86
     105.279     0.999414      2992298      1706.67
     107.263     0.999512      2992591      2048.00
     108.351     0.999561      2992738      2275.56
     109.631     0.999609      2992881      2560.00
     111.039     0.999658      2993028      2925.71
     112.639     0.999707      2993178      3413.33
     114.239     0.999756      2993322      4096.00
     115.199     0.999780      2993394      4551.11
     116.287     0.999805      2993468      5120.00
     117.439     0.999829      2993542      5851.43
     118.847     0.999854      2993612      6826.67
     120.383     0.999878      2993686      8192.00
     121.279     0.999890      2993722      9102.22
     122.303     0.999902      2993759     10240.00
     123.839     0.999915      2993796     11702.86
     125.375     0.999927      2993832     13653.33
     127.231     0.999939      2993868     16384.00
     128.319     0.999945      2993886     18204.44
     129.279     0.999951      2993904     20480.00
     130.303     0.999957      2993923     23405.71
     131.327     0.999963      2993943     27306.67
     132.479     0.999969      2993959     32768.00
     133.119     0.999973      2993969     36408.89
     133.759     0.999976      2993977     40960.00
     134.783     0.999979      2993988     46811.43
     135.935     0.999982      2993996     54613.33
     137.087     0.999985      2994005     65536.00
     137.727     0.999986      2994009     72817.78
     138.495     0.999988      2994015     81920.00
     138.879     0.999989      2994019     93622.86
     139.647     0.999991      2994024    109226.67
     140.287     0.999992      2994028    131072.00
     140.543     0.999993      2994030    145635.56
     140.671     0.999994      2994032    163840.00
     141.311     0.999995      2994035    187245.71
     142.079     0.999995      2994038    218453.33
     142.335     0.999996      2994039    262144.00
     142.463     0.999997      2994040    291271.11
     142.847     0.999997      2994041    327680.00
     143.743     0.999997      2994043    374491.43
     143.999     0.999998      2994044    436906.67
     144.127     0.999998      2994045    524288.00
     144.127     0.999998      2994045    582542.22
     144.895     0.999998      2994046    655360.00
     145.663     0.999999      2994047    748982.86
     145.663     0.999999      2994047    873813.33
     146.303     0.999999      2994048   1048576.00
     146.303     0.999999      2994048   1165084.44
     146.303     0.999999      2994048   1310720.00
     147.071     0.999999      2994049   1497965.71
     147.071     0.999999      2994049   1747626.67
     147.071     1.000000      2994049   2097152.00
     147.071     1.000000      2994049   2330168.89
     147.071     1.000000      2994049   2621440.00
     147.455     1.000000      2994050   2995931.43
     147.455     1.000000      2994050          inf
#[Mean    =       26.501, StdDeviation   =       18.350]
#[Max     =      147.328, Total count    =      2994050]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3595173 requests in 1.00m, 298.29MB read
Requests/sec:  59885.88
Transfer/sec:      4.97MB
